2018-06-26  ,  0.636
2018-06-25  ,  0.61
2018-06-23  ,  0.644
2018-06-22  ,  0.644
2018-06-21  ,  0.614
2018-06-20  ,  0.635
2018-06-19  ,  0.659
2018-06-18  ,  0.662
2018-06-17  ,  0.668
2018-06-16  ,  0.67
2018-06-15  ,  0.665
2018-06-14  ,  0.707
2018-06-13  ,  0.77
2018-06-12  ,  0.805
2018-06-11  ,  0.859
2018-06-09  ,  0.784
2018-06-08  ,  0.784
2018-06-07  ,  0.814
2018-06-06  ,  0.77
2018-06-05  ,  0.704
2018-06-04  ,  0.738
2018-06-03  ,  0.709
2018-06-01  ,  0.709
2018-05-31  ,  0.662
2018-05-30  ,  0.676
2018-05-29  ,  0.698
2018-05-28  ,  0.643
2018-05-27  ,  0.691
2018-05-25  ,  0.691
2018-05-24  ,  0.737
2018-05-23  ,  0.791
2018-05-22  ,  0.78
2018-05-21  ,  0.756
2018-05-20  ,  0.791
2018-05-18  ,  0.801
2018-05-17  ,  0.839
2018-05-16  ,  0.819
2018-05-15  ,  0.837
2018-05-14  ,  0.838
2018-05-13  ,  0.766
2018-05-11  ,  0.766
2018-05-10  ,  0.761
2018-05-09  ,  0.765
2018-05-08  ,  0.763
2018-05-07  ,  0.748
2018-05-04  ,  0.738
2018-05-03  ,  0.729
2018-05-02  ,  0.77
2018-05-01  ,  0.747
2018-04-30  ,  0.784
2018-04-27  ,  0.782
2018-04-26  ,  0.808
2018-04-25  ,  0.827
2018-04-24  ,  0.854
2018-04-23  ,  0.816
2018-04-20  ,  0.831
2018-04-19  ,  0.786
2018-04-18  ,  0.721
2018-04-17  ,  0.733
2018-04-16  ,  0.721
2018-04-14  ,  0.713
2018-04-13  ,  0.734
2018-04-12  ,  0.713
2018-04-11  ,  0.729
2018-04-10  ,  0.743
2018-04-09  ,  0.737
2018-04-06  ,  0.699
2018-04-05  ,  0.724
2018-04-04  ,  0.707
2018-04-03  ,  0.744
2018-03-30  ,  0.7
2018-03-29  ,  0.73
2018-03-28  ,  0.724
2018-03-27  ,  0.733
2018-03-26  ,  0.758
2018-03-24  ,  0.727
2018-03-23  ,  0.761
2018-03-22  ,  0.742
2018-03-21  ,  0.79
2018-03-20  ,  0.801
2018-03-19  ,  0.805
2018-03-16  ,  0.779
2018-03-15  ,  0.802
2018-03-14  ,  0.815
2018-03-13  ,  0.826
2018-03-12  ,  0.859
2018-03-09  ,  0.849
2018-03-08  ,  0.854
2018-03-07  ,  0.857
2018-03-06  ,  0.884
2018-03-05  ,  0.848
2018-03-02  ,  0.885
2018-03-01  ,  0.884
2018-02-28  ,  0.905
2018-02-27  ,  0.788
2018-02-26  ,  0.778
2018-02-23  ,  0.775
2018-02-22  ,  0.826
2018-02-21  ,  0.84
2018-02-20  ,  0.837
2018-02-19  ,  0.836
2018-02-18  ,  0.807
2018-02-16  ,  0.814
2018-02-15  ,  0.855
2018-02-14  ,  0.855
2018-02-13  ,  0.836
2018-02-12  ,  0.843
2018-02-09  ,  0.821
2018-02-08  ,  0.876
2018-02-07  ,  0.811
2018-02-06  ,  0.8
2018-02-05  ,  0.836
2018-02-02  ,  0.852
2018-02-01  ,  0.814
2018-01-31  ,  0.8
2018-01-30  ,  0.783
2018-01-29  ,  0.805
2018-01-26  ,  0.736
2018-01-25  ,  0.731
2018-01-24  ,  0.701
2018-01-23  ,  0.668
2018-01-22  ,  0.671
2018-01-19  ,  0.666
2018-01-18  ,  0.675
2018-01-17  ,  0.655
2018-01-16  ,  0.645
2018-01-15  ,  0.672
2018-01-12  ,  0.684
2018-01-11  ,  0.691
2018-01-10  ,  0.625
2018-01-09  ,  0.598
2018-01-08  ,  0.581
2018-01-07  ,  0.595
2018-01-05  ,  0.595
2018-01-04  ,  0.6
2018-01-03  ,  0.595
2018-01-02  ,  0.603
2018-01-01  ,  0.582
2017-12-29  ,  0.582
2017-12-28  ,  0.567
2017-12-27  ,  0.529
2017-12-26  ,  0.568
2017-12-25  ,  0.577
2017-12-22  ,  0.581
2017-12-21  ,  0.597
2017-12-20  ,  0.592
2017-12-19  ,  0.534
2017-12-18  ,  0.463
2017-12-16  ,  0.458
2017-12-15  ,  0.463
2017-12-14  ,  0.496
2017-12-13  ,  0.47
2017-12-12  ,  0.465
2017-12-11  ,  0.439
2017-12-08  ,  0.435
2017-12-07  ,  0.439
2017-12-06  ,  0.436
2017-12-05  ,  0.455
2017-12-04  ,  0.479
2017-12-02  ,  0.447
2017-12-01  ,  0.487
2017-11-30  ,  0.512
2017-11-29  ,  0.53
2017-11-28  ,  0.491
2017-11-27  ,  0.509
2017-11-24  ,  0.516
2017-11-23  ,  0.495
2017-11-22  ,  0.5
2017-11-21  ,  0.492
2017-11-20  ,  0.505
2017-11-17  ,  0.507
2017-11-16  ,  0.525
2017-11-15  ,  0.519
2017-11-14  ,  0.54
2017-11-13  ,  0.558
2017-11-10  ,  0.549
2017-11-09  ,  0.537
2017-11-08  ,  0.47
2017-11-07  ,  0.483
2017-11-06  ,  0.504
2017-11-03  ,  0.533
2017-11-02  ,  0.541
2017-11-01  ,  0.538
2017-10-31  ,  0.544
2017-10-30  ,  0.546
2017-10-29  ,  0.56
2017-10-27  ,  0.568
2017-10-26  ,  0.609
2017-10-25  ,  0.654
2017-10-24  ,  0.656
2017-10-23  ,  0.604
2017-10-22  ,  0.631
2017-10-20  ,  0.62
2017-10-19  ,  0.569
2017-10-18  ,  0.574
2017-10-17  ,  0.542
2017-10-16  ,  0.558
2017-10-13  ,  0.598
2017-10-12  ,  0.635
2017-10-11  ,  0.653
2017-10-10  ,  0.633
2017-10-09  ,  0.64
2017-10-06  ,  0.656
2017-10-05  ,  0.641
2017-10-04  ,  0.618
2017-10-03  ,  0.63
2017-10-02  ,  0.614
2017-09-29  ,  0.641
2017-09-28  ,  0.66
2017-09-27  ,  0.65
2017-09-26  ,  0.596
2017-09-25  ,  0.6
2017-09-22  ,  0.63
2017-09-21  ,  0.634
2017-09-20  ,  0.619
2017-09-19  ,  0.626
2017-09-18  ,  0.64
2017-09-15  ,  0.629
2017-09-14  ,  0.587
2017-09-13  ,  0.596
2017-09-12  ,  0.594
2017-09-11  ,  0.548
2017-09-08  ,  0.531
2017-09-07  ,  0.509
2017-09-06  ,  0.552
2017-09-05  ,  0.539
2017-09-04  ,  0.573
2017-09-01  ,  0.594
2017-08-31  ,  0.57
2017-08-30  ,  0.576
2017-08-29  ,  0.573
2017-08-28  ,  0.588
2017-08-25  ,  0.589
2017-08-24  ,  0.587
2017-08-23  ,  0.567
2017-08-22  ,  0.586
2017-08-21  ,  0.59
2017-08-18  ,  0.594
2017-08-17  ,  0.614
2017-08-16  ,  0.625
2017-08-15  ,  0.616
2017-08-14  ,  0.582
2017-08-11  ,  0.569
2017-08-10  ,  0.588
2017-08-09  ,  0.603
2017-08-08  ,  0.648
2017-08-07  ,  0.636
2017-08-06  ,  0.647
2017-08-04  ,  0.643
2017-08-03  ,  0.626
2017-08-02  ,  0.646
2017-08-01  ,  0.656
2017-07-31  ,  0.71
2017-07-28  ,  0.724
2017-07-27  ,  0.698
2017-07-26  ,  0.712
2017-07-25  ,  0.725
2017-07-24  ,  0.659
2017-07-21  ,  0.65
2017-07-20  ,  0.715
2017-07-19  ,  0.698
2017-07-18  ,  0.725
2017-07-17  ,  0.742
2017-07-16  ,  0.762
2017-07-14  ,  0.762
2017-07-13  ,  0.77
2017-07-12  ,  0.756
2017-07-11  ,  0.806
2017-07-10  ,  0.792
2017-07-07  ,  0.811
2017-07-06  ,  0.797
2017-07-05  ,  0.712
2017-07-04  ,  0.715
2017-07-03  ,  0.716
2017-07-02  ,  0.708
2017-07-01  ,  0.708
2017-06-30  ,  0.719
2017-06-29  ,  0.701
2017-06-28  ,  0.633
2017-06-27  ,  0.6
2017-06-26  ,  0.498
2017-06-25  ,  0.512
2017-06-23  ,  0.509
2017-06-22  ,  0.504
2017-06-21  ,  0.518
2017-06-20  ,  0.513
2017-06-19  ,  0.532
2017-06-16  ,  0.53
2017-06-15  ,  0.547
2017-06-14  ,  0.49
2017-06-13  ,  0.537
2017-06-12  ,  0.531
2017-06-09  ,  0.544
2017-06-08  ,  0.539
2017-06-07  ,  0.534
2017-06-06  ,  0.533
2017-06-05  ,  0.574
2017-06-02  ,  0.564
2017-06-01  ,  0.589
2017-05-31  ,  0.584
2017-05-30  ,  0.59
2017-05-29  ,  0.583
2017-05-26  ,  0.615
2017-05-25  ,  0.648
2017-05-24  ,  0.687
2017-05-23  ,  0.671
2017-05-22  ,  0.674
2017-05-19  ,  0.658
2017-05-18  ,  0.642
2017-05-17  ,  0.661
2017-05-16  ,  0.697
2017-05-15  ,  0.702
2017-05-12  ,  0.654
2017-05-11  ,  0.677
2017-05-10  ,  0.654
2017-05-09  ,  0.685
2017-05-08  ,  0.673
2017-05-07  ,  0.682
2017-05-05  ,  0.679
2017-05-04  ,  0.665
2017-05-03  ,  0.614
2017-05-02  ,  0.617
2017-04-28  ,  0.606
2017-04-27  ,  0.588
2017-04-26  ,  0.655
2017-04-25  ,  0.676
2017-04-24  ,  0.534
2017-04-22  ,  0.478
2017-04-21  ,  0.473
2017-04-20  ,  0.466
2017-04-19  ,  0.425
2017-04-18  ,  0.425
2017-04-17  ,  0.424
2017-04-13  ,  0.442
2017-04-12  ,  0.448
2017-04-11  ,  0.45
2017-04-10  ,  0.447
2017-04-07  ,  0.432
2017-04-06  ,  0.458
2017-04-05  ,  0.452
2017-04-04  ,  0.455
2017-04-03  ,  0.498
2017-03-31  ,  0.542
2017-03-30  ,  0.545
2017-03-29  ,  0.555
2017-03-28  ,  0.575
2017-03-27  ,  0.6
2017-03-26  ,  0.603
2017-03-24  ,  0.62
2017-03-23  ,  0.626
2017-03-22  ,  0.615
2017-03-21  ,  0.66
2017-03-20  ,  0.646
2017-03-18  ,  0.641
2017-03-17  ,  0.637
2017-03-16  ,  0.644
2017-03-15  ,  0.61
2017-03-14  ,  0.651
2017-03-13  ,  0.666
2017-03-10  ,  0.66
2017-03-09  ,  0.603
2017-03-08  ,  0.567
2017-03-07  ,  0.514
2017-03-06  ,  0.54
2017-03-03  ,  0.553
2017-03-02  ,  0.512
2017-03-01  ,  0.511
2017-02-28  ,  0.429
2017-02-27  ,  0.45
2017-02-24  ,  0.457
2017-02-23  ,  0.539
2017-02-22  ,  0.581
2017-02-21  ,  0.619
2017-02-20  ,  0.604
2017-02-17  ,  0.604
2017-02-16  ,  0.614
2017-02-15  ,  0.659
2017-02-14  ,  0.651
2017-02-13  ,  0.627
2017-02-10  ,  0.614
2017-02-09  ,  0.571
2017-02-08  ,  0.584
2017-02-07  ,  0.638
2017-02-06  ,  0.66
2017-02-03  ,  0.65
2017-02-02  ,  0.659
2017-02-01  ,  0.731
2017-01-31  ,  0.69
2017-01-30  ,  0.693
2017-01-27  ,  0.71
2017-01-26  ,  0.71
2017-01-25  ,  0.666
2017-01-24  ,  0.573
2017-01-23  ,  0.571
2017-01-20  ,  0.609
2017-01-19  ,  0.568
2017-01-18  ,  0.549
2017-01-17  ,  0.521
2017-01-16  ,  0.531
2017-01-13  ,  0.541
2017-01-12  ,  0.508
2017-01-11  ,  0.521
2017-01-10  ,  0.536
2017-01-09  ,  0.544
2017-01-06  ,  0.565
2017-01-05  ,  0.519
2017-01-04  ,  0.514
2017-01-03  ,  0.503
2017-01-02  ,  0.413
2016-12-30  ,  0.425
2016-12-29  ,  0.415
2016-12-28  ,  0.454
2016-12-27  ,  0.436
2016-12-23  ,  0.463
2016-12-22  ,  0.502
2016-12-21  ,  0.496
2016-12-20  ,  0.519
2016-12-19  ,  0.51
2016-12-16  ,  0.586
2016-12-15  ,  0.632
2016-12-14  ,  0.55
2016-12-13  ,  0.616
2016-12-12  ,  0.677
2016-12-09  ,  0.59
2016-12-08  ,  0.581
2016-12-07  ,  0.554
2016-12-06  ,  0.593
2016-12-05  ,  0.573
2016-12-02  ,  0.54
2016-12-01  ,  0.567
2016-11-30  ,  0.532
2016-11-29  ,  0.523
2016-11-28  ,  0.517
2016-11-25  ,  0.535
2016-11-24  ,  0.564
2016-11-23  ,  0.563
2016-11-22  ,  0.516
2016-11-21  ,  0.547
2016-11-18  ,  0.564
2016-11-17  ,  0.548
2016-11-16  ,  0.592
2016-11-15  ,  0.562
2016-11-14  ,  0.656
2016-11-11  ,  0.56
2016-11-10  ,  0.507
2016-11-09  ,  0.367
2016-11-08  ,  0.363
2016-11-07  ,  0.354
2016-11-04  ,  0.328
2016-11-03  ,  0.369
2016-11-02  ,  0.317
2016-11-01  ,  0.359
2016-10-31  ,  0.351
2016-10-28  ,  0.346
2016-10-27  ,  0.362
2016-10-26  ,  0.268
2016-10-25  ,  0.213
2016-10-24  ,  0.204
2016-10-21  ,  0.182
2016-10-20  ,  0.194
2016-10-19  ,  0.233
2016-10-18  ,  0.232
2016-10-17  ,  0.254
2016-10-15  ,  0.246
2016-10-14  ,  0.245
2016-10-13  ,  0.231
2016-10-12  ,  0.267
2016-10-11  ,  0.248
2016-10-10  ,  0.271
2016-10-08  ,  0.242
2016-10-07  ,  0.242
2016-10-06  ,  0.218
2016-10-05  ,  0.229
2016-10-04  ,  0.154
2016-10-03  ,  0.13
2016-10-01  ,  0.102
2016-09-30  ,  0.102
2016-09-29  ,  0.106
2016-09-28  ,  0.071
2016-09-27  ,  0.066
2016-09-26  ,  0.094
2016-09-25  ,  0.119
2016-09-24  ,  0.119
2016-09-23  ,  0.134
2016-09-22  ,  0.107
2016-09-21  ,  0.199
2016-09-20  ,  0.185
2016-09-19  ,  0.214
2016-09-17  ,  0.197
2016-09-16  ,  0.202
2016-09-15  ,  0.23
2016-09-14  ,  0.219
2016-09-13  ,  0.216
2016-09-12  ,  0.229
2016-09-11  ,  0.187
2016-09-10  ,  0.187
2016-09-09  ,  0.187
2016-09-08  ,  0.109
2016-09-07  ,  0.059
2016-09-06  ,  0.086
2016-09-05  ,  0.14
2016-09-03  ,  0.177
2016-09-02  ,  0.177
2016-09-01  ,  0.149
2016-08-31  ,  0.142
2016-08-30  ,  0.137
2016-08-29  ,  0.132
2016-08-28  ,  0.117
2016-08-27  ,  0.117
2016-08-26  ,  0.117
2016-08-25  ,  0.135
2016-08-24  ,  0.115
2016-08-23  ,  0.11
2016-08-22  ,  0.105
2016-08-19  ,  0.141
2016-08-18  ,  0.086
2016-08-17  ,  0.112
2016-08-16  ,  0.133
2016-08-15  ,  0.094
2016-08-14  ,  0.069
2016-08-13  ,  0.069
2016-08-12  ,  0.054
2016-08-11  ,  0.066
2016-08-10  ,  0.051
2016-08-09  ,  0.071
2016-08-08  ,  0.098
2016-08-06  ,  0.109
2016-08-05  ,  0.108
2016-08-04  ,  0.079
2016-08-03  ,  0.143
2016-08-02  ,  0.119
2016-08-01  ,  0.062
2016-07-29  ,  0.055
2016-07-28  ,  0.094
2016-07-27  ,  0.112
2016-07-26  ,  0.184
2016-07-25  ,  0.181
2016-07-22  ,  0.209
2016-07-21  ,  0.206
2016-07-20  ,  0.218
2016-07-19  ,  0.205
2016-07-18  ,  0.198
2016-07-15  ,  0.227
2016-07-14  ,  0.182
2016-07-13  ,  0.151
2016-07-12  ,  0.184
2016-07-11  ,  0.119
2016-07-10  ,  0.105
2016-07-08  ,  0.105
2016-07-07  ,  0.14
2016-07-06  ,  0.134
2016-07-05  ,  0.138
2016-07-04  ,  0.195
2016-07-03  ,  0.204
2016-07-01  ,  0.204
2016-06-30  ,  0.209
2016-06-29  ,  0.239
2016-06-28  ,  0.28
2016-06-27  ,  0.287
2016-06-24  ,  0.335
2016-06-23  ,  0.427
2016-06-22  ,  0.418
2016-06-21  ,  0.412
2016-06-20  ,  0.42
2016-06-17  ,  0.428
2016-06-16  ,  0.394
2016-06-15  ,  0.387
2016-06-14  ,  0.401
2016-06-13  ,  0.24
2016-06-10  ,  0.222
2016-06-09  ,  0.231
2016-06-08  ,  0.259
2016-06-07  ,  0.259
2016-06-06  ,  0.286
2016-06-05  ,  0.266
2016-06-04  ,  0.266
2016-06-03  ,  0.266
2016-06-02  ,  0.308
2016-06-01  ,  0.323
2016-05-31  ,  0.33
2016-05-30  ,  0.356
2016-05-28  ,  0.329
2016-05-27  ,  0.329
2016-05-26  ,  0.326
2016-05-25  ,  0.333
2016-05-24  ,  0.367
2016-05-23  ,  0.386
2016-05-21  ,  0.372
2016-05-20  ,  0.372
2016-05-19  ,  0.378
2016-05-18  ,  0.373
2016-05-17  ,  0.337
2016-05-16  ,  0.353
2016-05-14  ,  0.328
2016-05-13  ,  0.334
2016-05-12  ,  0.367
2016-05-11  ,  0.342
2016-05-10  ,  0.343
2016-05-09  ,  0.363
2016-05-07  ,  0.385
2016-05-06  ,  0.385
2016-05-05  ,  0.396
2016-05-04  ,  0.427
2016-05-03  ,  0.43
2016-05-02  ,  0.487
2016-04-30  ,  0.488
2016-04-29  ,  0.511
2016-04-28  ,  0.455
2016-04-27  ,  0.48
2016-04-26  ,  0.487
2016-04-25  ,  0.447
2016-04-23  ,  0.426
2016-04-22  ,  0.426
2016-04-21  ,  0.41
2016-04-20  ,  0.353
2016-04-19  ,  0.395
2016-04-18  ,  0.368
2016-04-16  ,  0.339
2016-04-15  ,  0.336
2016-04-14  ,  0.372
2016-04-13  ,  0.35
2016-04-12  ,  0.371
2016-04-11  ,  0.342
2016-04-09  ,  0.317
2016-04-08  ,  0.317
2016-04-07  ,  0.305
2016-04-06  ,  0.326
2016-04-05  ,  0.308
2016-04-04  ,  0.343
2016-04-02  ,  0.339
2016-04-01  ,  0.345
2016-03-31  ,  0.363
2016-03-30  ,  0.365
2016-03-29  ,  0.359
2016-03-28  ,  0.394
2016-03-26  ,  0.389
2016-03-25  ,  0.389
2016-03-24  ,  0.389
2016-03-23  ,  0.418
2016-03-22  ,  0.42
2016-03-21  ,  0.431
2016-03-19  ,  0.433
2016-03-18  ,  0.433
2016-03-17  ,  0.449
2016-03-16  ,  0.498
2016-03-15  ,  0.519
2016-03-14  ,  0.481
2016-03-12  ,  0.48
2016-03-11  ,  0.48
2016-03-10  ,  0.569
2016-03-09  ,  0.495
2016-03-08  ,  0.443
2016-03-07  ,  0.499
2016-03-04  ,  0.522
2016-03-03  ,  0.485
2016-03-02  ,  0.492
2016-03-01  ,  0.443
2016-02-29  ,  0.388
2016-02-27  ,  0.432
2016-02-26  ,  0.44
2016-02-25  ,  0.435
2016-02-24  ,  0.445
2016-02-23  ,  0.47
2016-02-22  ,  0.468
2016-02-20  ,  0.508
2016-02-19  ,  0.508
2016-02-18  ,  0.527
2016-02-17  ,  0.608
2016-02-16  ,  0.609
2016-02-15  ,  0.566
2016-02-14  ,  0.599
2016-02-13  ,  0.581
2016-02-12  ,  0.581
2016-02-11  ,  0.506
2016-02-10  ,  0.547
2016-02-09  ,  0.55
2016-02-08  ,  0.535
2016-02-06  ,  0.585
2016-02-05  ,  0.585
2016-02-04  ,  0.585
2016-02-03  ,  0.549
2016-02-02  ,  0.575
2016-02-01  ,  0.611
2016-01-30  ,  0.592
2016-01-29  ,  0.592
2016-01-28  ,  0.662
2016-01-27  ,  0.696
2016-01-26  ,  0.689
2016-01-25  ,  0.716
2016-01-23  ,  0.725
2016-01-22  ,  0.725
2016-01-21  ,  0.705
2016-01-20  ,  0.747
2016-01-19  ,  0.796
2016-01-18  ,  0.788
2016-01-16  ,  0.78
2016-01-15  ,  0.78
2016-01-14  ,  0.821
2016-01-13  ,  0.824
2016-01-12  ,  0.86
2016-01-11  ,  0.854
2016-01-10  ,  0.825
2016-01-09  ,  0.835
2016-01-08  ,  0.835
2016-01-07  ,  0.866
2016-01-06  ,  0.809
2016-01-05  ,  0.853
2016-01-04  ,  0.852
2016-01-02  ,  0.909
2016-01-01  ,  0.909
2015-12-31  ,  0.909
2015-12-30  ,  0.899
2015-12-29  ,  0.914
2015-12-28  ,  0.838
2015-12-26  ,  0.906
2015-12-25  ,  0.906
2015-12-24  ,  0.896
2015-12-23  ,  0.918
2015-12-22  ,  0.874
2015-12-21  ,  0.822
2015-12-19  ,  0.827
2015-12-18  ,  0.827
2015-12-17  ,  0.87
2015-12-16  ,  0.944
2015-12-15  ,  0.923
2015-12-14  ,  0.84
2015-12-12  ,  0.797
2015-12-11  ,  0.797
2015-12-10  ,  0.833
2015-12-09  ,  0.864
2015-12-08  ,  0.827
2015-12-07  ,  0.855
2015-12-06  ,  0.944
2015-12-05  ,  0.952
2015-12-04  ,  0.952
2015-12-03  ,  0.889
2015-12-02  ,  0.719
2015-12-01  ,  0.723
2015-11-30  ,  0.742
2015-11-28  ,  0.708
2015-11-27  ,  0.708
2015-11-26  ,  0.737
2015-11-25  ,  0.74
2015-11-24  ,  0.767
2015-11-23  ,  0.809
2015-11-22  ,  0.756
2015-11-21  ,  0.75
2015-11-20  ,  0.75
2015-11-19  ,  0.749
2015-11-18  ,  0.78
2015-11-17  ,  0.804
2015-11-16  ,  0.815
2015-11-14  ,  0.837
2015-11-13  ,  0.837
2015-11-12  ,  0.887
2015-11-11  ,  0.88
2015-11-10  ,  0.908
2015-11-09  ,  0.946
2015-11-07  ,  0.954
2015-11-06  ,  0.953
2015-11-05  ,  0.876
2015-11-04  ,  0.869
2015-11-03  ,  0.853
2015-11-02  ,  0.847
2015-10-31  ,  0.786
2015-10-30  ,  0.807
2015-10-29  ,  0.807
2015-10-28  ,  0.717
2015-10-27  ,  0.724
2015-10-26  ,  0.765
2015-10-24  ,  0.781
2015-10-23  ,  0.777
2015-10-22  ,  0.782
2015-10-21  ,  0.852
2015-10-20  ,  0.908
2015-10-19  ,  0.845
2015-10-18  ,  0.828
2015-10-17  ,  0.832
2015-10-16  ,  0.827
2015-10-15  ,  0.831
2015-10-14  ,  0.83
2015-10-13  ,  0.881
2015-10-12  ,  0.866
2015-10-11  ,  0.902
2015-10-10  ,  0.902
2015-10-09  ,  0.902
2015-10-08  ,  0.873
2015-10-07  ,  0.893
2015-10-06  ,  0.886
2015-10-05  ,  0.853
2015-10-03  ,  0.806
2015-10-02  ,  0.791
2015-10-01  ,  0.847
2015-09-30  ,  0.899
2015-09-29  ,  0.91
2015-09-28  ,  0.919
2015-09-27  ,  0.939
2015-09-26  ,  0.944
2015-09-25  ,  0.944
2015-09-24  ,  0.878
2015-09-23  ,  0.898
2015-09-22  ,  0.876
2015-09-21  ,  0.964
2015-09-19  ,  0.947
2015-09-18  ,  0.947
2015-09-17  ,  1.054
2015-09-16  ,  1.047
2015-09-15  ,  1.022
2015-09-14  ,  0.937
2015-09-12  ,  0.94
2015-09-11  ,  0.94
2015-09-10  ,  0.977
2015-09-09  ,  0.99
2015-09-08  ,  0.974
2015-09-07  ,  0.974
