26_Jun_2018  ,  2.196
6_Sep_2015  ,  0.803
5_Sep_2015  ,  0.873
4_Sep_2015  ,  0.803
3_Sep_2015  ,  0.873
2_Sep_2015  ,  0.898
1_Sep_2015  ,  0.908
31_Aug_2015  ,  0.88
29_Aug_2015  ,  0.875
28_Aug_2015  ,  0.875
27_Aug_2015  ,  0.905
26_Aug_2015  ,  0.91
25_Aug_2015  ,  0.925
24_Aug_2015  ,  0.877
22_Aug_2015  ,  0.849
21_Aug_2015  ,  0.849
20_Aug_2015  ,  0.845
19_Aug_2015  ,  0.87
18_Aug_2015  ,  0.88
17_Aug_2015  ,  0.899
15_Aug_2015  ,  0.89
14_Aug_2015  ,  0.89
13_Aug_2015  ,  0.916
12_Aug_2015  ,  0.891
11_Aug_2015  ,  0.896
10_Aug_2015  ,  0.916
8_Aug_2015  ,  0.921
7_Aug_2015  ,  0.921
6_Aug_2015  ,  0.941
5_Aug_2015  ,  0.903
4_Aug_2015  ,  0.906
3_Aug_2015  ,  0.912
2_Aug_2015  ,  0.92
1_Aug_2015  ,  0.905
31_Jul_2015  ,  0.92
30_Jul_2015  ,  0.905
29_Jul_2015  ,  0.911
28_Jul_2015  ,  0.959
27_Jul_2015  ,  0.983
25_Jul_2015  ,  1.027
24_Jul_2015  ,  1.027
23_Jul_2015  ,  1.105
22_Jul_2015  ,  1.132
21_Jul_2015  ,  1.131
20_Jul_2015  ,  1.183
18_Jul_2015  ,  1.208
17_Jul_2015  ,  1.208
16_Jul_2015  ,  1.233
15_Jul_2015  ,  1.244
14_Jul_2015  ,  1.207
13_Jul_2015  ,  1.247
11_Jul_2015  ,  1.218
10_Jul_2015  ,  1.218
9_Jul_2015  ,  1.184
8_Jul_2015  ,  1.184
7_Jul_2015  ,  1.227
6_Jul_2015  ,  1.274
4_Jul_2015  ,  1.254
3_Jul_2015  ,  1.254
2_Jul_2015  ,  1.269
1_Jul_2015  ,  1.275
30_Jun_2015  ,  1.26
29_Jun_2015  ,  1.265
27_Jun_2015  ,  1.283
26_Jun_2015  ,  1.283
25_Jun_2015  ,  1.239
24_Jun_2015  ,  1.244
23_Jun_2015  ,  1.208
22_Jun_2015  ,  1.226
21_Jun_2015  ,  1.164
20_Jun_2015  ,  1.209
19_Jun_2015  ,  1.164
18_Jun_2015  ,  1.209
17_Jun_2015  ,  1.226
16_Jun_2015  ,  1.235
15_Jun_2015  ,  1.202
13_Jun_2015  ,  1.171
12_Jun_2015  ,  1.171
11_Jun_2015  ,  1.191
10_Jun_2015  ,  1.268
9_Jun_2015  ,  1.179
8_Jun_2015  ,  1.159
7_Jun_2015  ,  1.13
6_Jun_2015  ,  1.13
5_Jun_2015  ,  1.13
4_Jun_2015  ,  1.094
3_Jun_2015  ,  1.006
2_Jun_2015  ,  0.925
1_Jun_2015  ,  0.832
30_May_2015  ,  0.839
29_May_2015  ,  0.839
28_May_2015  ,  0.818
27_May_2015  ,  0.824
26_May_2015  ,  0.796
25_May_2015  ,  0.839
23_May_2015  ,  0.839
22_May_2015  ,  0.839
21_May_2015  ,  0.844
20_May_2015  ,  0.808
19_May_2015  ,  0.826
18_May_2015  ,  0.851
16_May_2015  ,  0.833
15_May_2015  ,  0.833
14_May_2015  ,  0.843
13_May_2015  ,  0.82
12_May_2015  ,  0.773
11_May_2015  ,  0.673
9_May_2015  ,  0.715
8_May_2015  ,  0.715
7_May_2015  ,  0.679
6_May_2015  ,  0.711
5_May_2015  ,  0.676
4_May_2015  ,  0.603
2_May_2015  ,  0.563
1_May_2015  ,  0.503
30_Apr_2015  ,  0.563
29_Apr_2015  ,  0.503
28_Apr_2015  ,  0.4
27_Apr_2015  ,  0.425
25_Apr_2015  ,  0.454
24_Apr_2015  ,  0.454
23_Apr_2015  ,  0.459
22_Apr_2015  ,  0.438
21_Apr_2015  ,  0.371
20_Apr_2015  ,  0.364
18_Apr_2015  ,  0.373
17_Apr_2015  ,  0.373
16_Apr_2015  ,  0.378
15_Apr_2015  ,  0.419
14_Apr_2015  ,  0.402
13_Apr_2015  ,  0.424
11_Apr_2015  ,  0.438
10_Apr_2015  ,  0.438
9_Apr_2015  ,  0.43
8_Apr_2015  ,  0.436
7_Apr_2015  ,  0.449
6_Apr_2015  ,  0.45
4_Apr_2015  ,  0.463
3_Apr_2015  ,  0.45
2_Apr_2015  ,  0.463
1_Apr_2015  ,  0.481
31_Mar_2015  ,  0.461
30_Mar_2015  ,  0.435
28_Mar_2015  ,  0.449
27_Mar_2015  ,  0.449
26_Mar_2015  ,  0.467
25_Mar_2015  ,  0.464
24_Mar_2015  ,  0.469
23_Mar_2015  ,  0.49
21_Mar_2015  ,  0.461
20_Mar_2015  ,  0.461
19_Mar_2015  ,  0.457
18_Mar_2015  ,  0.494
17_Mar_2015  ,  0.507
16_Mar_2015  ,  0.53
14_Mar_2015  ,  0.535
13_Mar_2015  ,  0.535
12_Mar_2015  ,  0.522
11_Mar_2015  ,  0.527
10_Mar_2015  ,  0.568
9_Mar_2015  ,  0.599
8_Mar_2015  ,  0.6
7_Mar_2015  ,  0.636
6_Mar_2015  ,  0.6
5_Mar_2015  ,  0.636
4_Mar_2015  ,  0.635
3_Mar_2015  ,  0.641
2_Mar_2015  ,  0.633
28_Feb_2015  ,  0.639
27_Feb_2015  ,  0.639
26_Feb_2015  ,  0.639
25_Feb_2015  ,  0.689
24_Feb_2015  ,  0.685
23_Feb_2015  ,  0.686
21_Feb_2015  ,  0.69
20_Feb_2015  ,  0.69
19_Feb_2015  ,  0.686
18_Feb_2015  ,  0.732
17_Feb_2015  ,  0.679
16_Feb_2015  ,  0.617
14_Feb_2015  ,  0.568
13_Feb_2015  ,  0.568
12_Feb_2015  ,  0.582
11_Feb_2015  ,  0.575
10_Feb_2015  ,  0.564
9_Feb_2015  ,  0.514
7_Feb_2015  ,  0.51
6_Feb_2015  ,  0.51
5_Feb_2015  ,  0.541
4_Feb_2015  ,  0.507
3_Feb_2015  ,  0.46
2_Feb_2015  ,  0.404
1_Feb_2015  ,  0.408
31_Jan_2015  ,  0.408
30_Jan_2015  ,  0.408
29_Jan_2015  ,  0.396
28_Jan_2015  ,  0.41
27_Jan_2015  ,  0.402
26_Jan_2015  ,  0.398
24_Jan_2015  ,  0.533
23_Jan_2015  ,  0.533
22_Jan_2015  ,  0.534
21_Jan_2015  ,  0.452
20_Jan_2015  ,  0.457
19_Jan_2015  ,  0.458
17_Jan_2015  ,  0.506
16_Jan_2015  ,  0.506
15_Jan_2015  ,  0.528
14_Jan_2015  ,  0.538
13_Jan_2015  ,  0.552
12_Jan_2015  ,  0.569
10_Jan_2015  ,  0.561
9_Jan_2015  ,  0.561
8_Jan_2015  ,  0.575
7_Jan_2015  ,  0.585
6_Jan_2015  ,  0.651
5_Jan_2015  ,  0.691
3_Jan_2015  ,  0.722
2_Jan_2015  ,  0.722
31_Dec_2014  ,  0.749
30_Dec_2014  ,  0.742
29_Dec_2014  ,  0.774
28_Dec_2014  ,  0.778
24_Dec_2014  ,  0.778
23_Dec_2014  ,  0.778
22_Dec_2014  ,  0.774
21_Dec_2014  ,  0.79
20_Dec_2014  ,  0.808
19_Dec_2014  ,  0.79
18_Dec_2014  ,  0.808
17_Dec_2014  ,  0.831
16_Dec_2014  ,  0.798
15_Dec_2014  ,  0.814
14_Dec_2014  ,  0.824
13_Dec_2014  ,  0.824
12_Dec_2014  ,  0.824
11_Dec_2014  ,  0.847
10_Dec_2014  ,  0.693
9_Dec_2014  ,  0.699
8_Dec_2014  ,  0.709
6_Dec_2014  ,  0.723
5_Dec_2014  ,  0.723
4_Dec_2014  ,  0.715
3_Dec_2014  ,  0.723
2_Dec_2014  ,  0.716
1_Dec_2014  ,  0.734
30_Nov_2014  ,  0.741
29_Nov_2014  ,  0.726
28_Nov_2014  ,  0.726
27_Nov_2014  ,  0.745
26_Nov_2014  ,  0.77
25_Nov_2014  ,  0.771
24_Nov_2014  ,  0.781
22_Nov_2014  ,  0.787
21_Nov_2014  ,  0.787
20_Nov_2014  ,  0.797
19_Nov_2014  ,  0.828
18_Nov_2014  ,  0.805
17_Nov_2014  ,  0.808
16_Nov_2014  ,  0.801
15_Nov_2014  ,  0.806
14_Nov_2014  ,  0.806
13_Nov_2014  ,  0.794
12_Nov_2014  ,  0.821
11_Nov_2014  ,  0.861
10_Nov_2014  ,  0.862
8_Nov_2014  ,  0.878
7_Nov_2014  ,  0.878
6_Nov_2014  ,  0.89
5_Nov_2014  ,  0.894
4_Nov_2014  ,  0.869
3_Nov_2014  ,  0.918
1_Nov_2014  ,  0.932
31_Oct_2014  ,  0.932
30_Oct_2014  ,  0.938
29_Oct_2014  ,  0.963
28_Oct_2014  ,  0.972
27_Oct_2014  ,  0.967
25_Oct_2014  ,  0.982
24_Oct_2014  ,  0.982
23_Oct_2014  ,  0.988
22_Oct_2014  ,  0.996
21_Oct_2014  ,  1.017
20_Oct_2014  ,  1.018
18_Oct_2014  ,  1.034
17_Oct_2014  ,  1.034
16_Oct_2014  ,  1.006
15_Oct_2014  ,  0.976
14_Oct_2014  ,  1.039
13_Oct_2014  ,  1.087
11_Oct_2014  ,  1.086
10_Oct_2014  ,  1.086
9_Oct_2014  ,  1.09
8_Oct_2014  ,  1.116
7_Oct_2014  ,  1.135
6_Oct_2014  ,  1.145
4_Oct_2014  ,  1.154
3_Oct_2014  ,  1.154
2_Oct_2014  ,  1.158
1_Oct_2014  ,  1.143
30_Sep_2014  ,  1.191
29_Sep_2014  ,  1.205
27_Sep_2014  ,  1.201
26_Sep_2014  ,  1.199
25_Sep_2014  ,  1.18
24_Sep_2014  ,  1.172
23_Sep_2014  ,  1.16
22_Sep_2014  ,  1.174
20_Sep_2014  ,  1.168
19_Sep_2014  ,  1.168
18_Sep_2014  ,  1.169
17_Sep_2014  ,  1.179
16_Sep_2014  ,  1.2
15_Sep_2014  ,  1.237
13_Sep_2014  ,  1.245
12_Sep_2014  ,  1.247
11_Sep_2014  ,  1.232
10_Sep_2014  ,  1.231
9_Sep_2014  ,  1.211
8_Sep_2014  ,  1.17
6_Sep_2014  ,  1.252
5_Sep_2014  ,  1.252
4_Sep_2014  ,  1.245
3_Sep_2014  ,  1.29
2_Sep_2014  ,  1.254
1_Sep_2014  ,  1.215
31_Aug_2014  ,  1.215
30_Aug_2014  ,  1.216
29_Aug_2014  ,  1.216
28_Aug_2014  ,  1.195
27_Aug_2014  ,  1.209
26_Aug_2014  ,  1.264
25_Aug_2014  ,  1.292
23_Aug_2014  ,  1.375
22_Aug_2014  ,  1.375
21_Aug_2014  ,  1.361
20_Aug_2014  ,  1.359
19_Aug_2014  ,  1.378
18_Aug_2014  ,  1.396
17_Aug_2014  ,  1.389
16_Aug_2014  ,  1.407
15_Aug_2014  ,  1.389
14_Aug_2014  ,  1.407
13_Aug_2014  ,  1.441
12_Aug_2014  ,  1.452
11_Aug_2014  ,  1.464
10_Aug_2014  ,  1.513
9_Aug_2014  ,  1.513
8_Aug_2014  ,  1.454
7_Aug_2014  ,  1.464
6_Aug_2014  ,  1.476
5_Aug_2014  ,  1.509
4_Aug_2014  ,  1.501
2_Aug_2014  ,  1.52
1_Aug_2014  ,  1.502
31_Jul_2014  ,  1.472
30_Jul_2014  ,  1.442
29_Jul_2014  ,  1.429
28_Jul_2014  ,  1.451
27_Jul_2014  ,  1.525
26_Jul_2014  ,  1.525
25_Jul_2014  ,  1.525
24_Jul_2014  ,  1.463
23_Jul_2014  ,  1.527
22_Jul_2014  ,  1.454
21_Jul_2014  ,  1.464
20_Jul_2014  ,  1.504
19_Jul_2014  ,  1.531
18_Jul_2014  ,  1.467
17_Jul_2014  ,  1.474
16_Jul_2014  ,  1.488
15_Jul_2014  ,  1.495
14_Jul_2014  ,  1.51
12_Jul_2014  ,  1.538
11_Jul_2014  ,  1.513
10_Jul_2014  ,  1.503
9_Jul_2014  ,  1.526
8_Jul_2014  ,  1.531
7_Jul_2014  ,  1.549
5_Jul_2014  ,  1.544
4_Jul_2014  ,  1.544
3_Jul_2014  ,  1.59
2_Jul_2014  ,  1.541
1_Jul_2014  ,  1.493
30_Jun_2014  ,  1.477
28_Jun_2014  ,  1.55
27_Jun_2014  ,  1.482
26_Jun_2014  ,  1.47
25_Jun_2014  ,  1.472
24_Jun_2014  ,  1.51
23_Jun_2014  ,  1.551
22_Jun_2014  ,  1.557
21_Jun_2014  ,  1.557
20_Jun_2014  ,  1.525
19_Jun_2014  ,  1.504
18_Jun_2014  ,  1.568
17_Jun_2014  ,  1.57
16_Jun_2014  ,  1.539
14_Jun_2014  ,  1.563
13_Jun_2014  ,  1.576
12_Jun_2014  ,  1.586
11_Jun_2014  ,  1.56
10_Jun_2014  ,  1.653
9_Jun_2014  ,  1.654
7_Jun_2014  ,  1.655
6_Jun_2014  ,  1.655
5_Jun_2014  ,  1.656
4_Jun_2014  ,  1.656
3_Jun_2014  ,  1.659
2_Jun_2014  ,  1.683
31_May_2014  ,  1.715
30_May_2014  ,  1.715
29_May_2014  ,  1.716
28_May_2014  ,  1.717
27_May_2014  ,  1.719
26_May_2014  ,  1.719
25_May_2014  ,  1.719
24_May_2014  ,  1.72
23_May_2014  ,  1.72
22_May_2014  ,  1.698
21_May_2014  ,  1.699
20_May_2014  ,  1.702
19_May_2014  ,  1.721
17_May_2014  ,  1.722
16_May_2014  ,  1.722
15_May_2014  ,  1.722
14_May_2014  ,  1.723
13_May_2014  ,  1.78
12_May_2014  ,  1.781
10_May_2014  ,  1.757
9_May_2014  ,  1.757
8_May_2014  ,  1.807
7_May_2014  ,  1.805
6_May_2014  ,  1.838
5_May_2014  ,  1.835
3_May_2014  ,  1.879
2_May_2014  ,  1.879
1_May_2014  ,  1.879
30_Apr_2014  ,  1.88
29_Apr_2014  ,  1.881
28_Apr_2014  ,  1.883
27_Apr_2014  ,  1.929
26_Apr_2014  ,  1.94
25_Apr_2014  ,  1.94
24_Apr_2014  ,  1.941
23_Apr_2014  ,  1.955
22_Apr_2014  ,  1.957
21_Apr_2014  ,  1.957
19_Apr_2014  ,  1.957
18_Apr_2014  ,  1.957
17_Apr_2014  ,  1.958
16_Apr_2014  ,  1.991
15_Apr_2014  ,  1.994
14_Apr_2014  ,  1.995
12_Apr_2014  ,  2.01
11_Apr_2014  ,  2.01
10_Apr_2014  ,  2.043
9_Apr_2014  ,  2.118
8_Apr_2014  ,  2.12
7_Apr_2014  ,  2.121
5_Apr_2014  ,  2.145
4_Apr_2014  ,  2.145
3_Apr_2014  ,  2.146
2_Apr_2014  ,  2.146
1_Apr_2014  ,  2.209
31_Mar_2014  ,  2.21
29_Mar_2014  ,  2.211
28_Mar_2014  ,  2.211
27_Mar_2014  ,  2.211
26_Mar_2014  ,  2.212
25_Mar_2014  ,  2.214
24_Mar_2014  ,  2.214
22_Mar_2014  ,  2.215
21_Mar_2014  ,  2.215
20_Mar_2014  ,  2.216
19_Mar_2014  ,  2.216
18_Mar_2014  ,  2.189
17_Mar_2014  ,  2.189
15_Mar_2014  ,  2.22
14_Mar_2014  ,  2.22
13_Mar_2014  ,  2.221
12_Mar_2014  ,  2.221
11_Mar_2014  ,  2.223
10_Mar_2014  ,  2.224
9_Mar_2014  ,  2.225
8_Mar_2014  ,  2.225
7_Mar_2014  ,  2.225
6_Mar_2014  ,  2.211
5_Mar_2014  ,  2.212
4_Mar_2014  ,  2.214
3_Mar_2014  ,  2.193
1_Mar_2014  ,  2.216
28_Feb_2014  ,  2.216
27_Feb_2014  ,  2.305
26_Feb_2014  ,  2.306
25_Feb_2014  ,  2.309
24_Feb_2014  ,  2.31
22_Feb_2014  ,  2.311
21_Feb_2014  ,  2.311
20_Feb_2014  ,  2.312
19_Feb_2014  ,  2.312
18_Feb_2014  ,  2.277
17_Feb_2014  ,  2.277
15_Feb_2014  ,  2.278
14_Feb_2014  ,  2.278
13_Feb_2014  ,  2.283
12_Feb_2014  ,  2.303
11_Feb_2014  ,  2.3
10_Feb_2014  ,  2.301
8_Feb_2014  ,  2.302
7_Feb_2014  ,  2.302
6_Feb_2014  ,  2.302
5_Feb_2014  ,  2.303
4_Feb_2014  ,  2.319
3_Feb_2014  ,  2.296
1_Feb_2014  ,  2.32
31_Jan_2014  ,  2.32
30_Jan_2014  ,  2.321
29_Jan_2014  ,  2.345
28_Jan_2014  ,  2.366
27_Jan_2014  ,  2.319
25_Jan_2014  ,  2.32
24_Jan_2014  ,  2.32
23_Jan_2014  ,  2.362
22_Jan_2014  ,  2.363
21_Jan_2014  ,  2.379
20_Jan_2014  ,  2.38
18_Jan_2014  ,  2.395
17_Jan_2014  ,  2.395
16_Jan_2014  ,  2.428
15_Jan_2014  ,  2.471
14_Jan_2014  ,  2.497
13_Jan_2014  ,  2.521
11_Jan_2014  ,  2.55
10_Jan_2014  ,  2.55
9_Jan_2014  ,  2.551
8_Jan_2014  ,  2.547
7_Jan_2014  ,  2.502
6_Jan_2014  ,  2.54
4_Jan_2014  ,  2.554
3_Jan_2014  ,  2.554
2_Jan_2014  ,  2.607
1_Jan_2014  ,  2.542
31_Dec_2013  ,  2.542
30_Dec_2013  ,  2.534
28_Dec_2013  ,  2.538
27_Dec_2013  ,  2.538
26_Dec_2013  ,  2.489
25_Dec_2013  ,  2.489
24_Dec_2013  ,  2.489
23_Dec_2013  ,  2.489
21_Dec_2013  ,  2.503
20_Dec_2013  ,  2.503
19_Dec_2013  ,  2.425
18_Dec_2013  ,  2.343
17_Dec_2013  ,  2.291
16_Dec_2013  ,  2.282
14_Dec_2013  ,  2.241
13_Dec_2013  ,  2.275
12_Dec_2013  ,  2.267
11_Dec_2013  ,  2.234
10_Dec_2013  ,  2.25
9_Dec_2013  ,  2.279
7_Dec_2013  ,  2.261
6_Dec_2013  ,  2.261
5_Dec_2013  ,  2.261
4_Dec_2013  ,  2.253
3_Dec_2013  ,  2.236
2_Dec_2013  ,  2.248
30_Nov_2013  ,  2.264
29_Nov_2013  ,  2.247
28_Nov_2013  ,  2.377
27_Nov_2013  ,  2.294
26_Nov_2013  ,  2.267
25_Nov_2013  ,  2.325
23_Nov_2013  ,  2.35
22_Nov_2013  ,  2.35
21_Nov_2013  ,  2.366
20_Nov_2013  ,  2.317
19_Nov_2013  ,  2.298
18_Nov_2013  ,  2.279
17_Nov_2013  ,  2.278
16_Nov_2013  ,  2.269
15_Nov_2013  ,  2.269
14_Nov_2013  ,  2.23
13_Nov_2013  ,  2.261
12_Nov_2013  ,  2.317
11_Nov_2013  ,  2.411
9_Nov_2013  ,  2.38
8_Nov_2013  ,  2.38
7_Nov_2013  ,  2.329
6_Nov_2013  ,  2.398
5_Nov_2013  ,  2.396
4_Nov_2013  ,  2.355
3_Nov_2013  ,  2.321
2_Nov_2013  ,  2.321
1_Nov_2013  ,  2.321
31_Oct_2013  ,  2.301
30_Oct_2013  ,  2.403
29_Oct_2013  ,  2.323
28_Oct_2013  ,  2.352
27_Oct_2013  ,  2.342
26_Oct_2013  ,  2.342
25_Oct_2013  ,  2.342
24_Oct_2013  ,  2.354
23_Oct_2013  ,  2.401
22_Oct_2013  ,  2.378
21_Oct_2013  ,  2.451
19_Oct_2013  ,  2.456
18_Oct_2013  ,  2.429
17_Oct_2013  ,  2.471
16_Oct_2013  ,  2.498
15_Oct_2013  ,  2.46
14_Oct_2013  ,  2.485
12_Oct_2013  ,  2.474
11_Oct_2013  ,  2.494
10_Oct_2013  ,  2.503
9_Oct_2013  ,  2.464
8_Oct_2013  ,  2.449
7_Oct_2013  ,  2.448
6_Oct_2013  ,  2.428
5_Oct_2013  ,  2.429
4_Oct_2013  ,  2.429
3_Oct_2013  ,  2.432
2_Oct_2013  ,  2.407
1_Oct_2013  ,  2.399
30_Sep_2013  ,  2.386
29_Sep_2013  ,  2.424
28_Sep_2013  ,  2.352
27_Sep_2013  ,  2.352
26_Sep_2013  ,  2.379
25_Sep_2013  ,  2.415
24_Sep_2013  ,  2.424
23_Sep_2013  ,  2.456
22_Sep_2013  ,  2.46
21_Sep_2013  ,  2.454
20_Sep_2013  ,  2.454
19_Sep_2013  ,  2.42
18_Sep_2013  ,  2.491
17_Sep_2013  ,  2.475
16_Sep_2013  ,  2.445
15_Sep_2013  ,  2.668
14_Sep_2013  ,  2.523
13_Sep_2013  ,  2.523
12_Sep_2013  ,  2.561
11_Sep_2013  ,  2.616
10_Sep_2013  ,  2.691
9_Sep_2013  ,  2.63
8_Sep_2013  ,  2.705
7_Sep_2013  ,  2.614
6_Sep_2013  ,  2.614
5_Sep_2013  ,  2.673
4_Sep_2013  ,  2.581
3_Sep_2013  ,  2.591
2_Sep_2013  ,  2.574
1_Sep_2013  ,  2.574
31_Aug_2013  ,  2.573
30_Aug_2013  ,  2.573
29_Aug_2013  ,  2.396
28_Aug_2013  ,  2.373
27_Aug_2013  ,  2.426
26_Aug_2013  ,  2.441
24_Aug_2013  ,  2.461
23_Aug_2013  ,  2.454
22_Aug_2013  ,  2.428
21_Aug_2013  ,  2.385
20_Aug_2013  ,  2.335
19_Aug_2013  ,  2.38
17_Aug_2013  ,  2.319
16_Aug_2013  ,  2.348
15_Aug_2013  ,  2.379
14_Aug_2013  ,  2.334
13_Aug_2013  ,  2.317
12_Aug_2013  ,  2.231
11_Aug_2013  ,  2.279
10_Aug_2013  ,  2.23
9_Aug_2013  ,  2.28
8_Aug_2013  ,  2.28
7_Aug_2013  ,  2.259
6_Aug_2013  ,  2.284
5_Aug_2013  ,  2.277
3_Aug_2013  ,  2.338
2_Aug_2013  ,  2.322
1_Aug_2013  ,  2.212
31_Jul_2013  ,  2.235
30_Jul_2013  ,  2.22
29_Jul_2013  ,  2.182
27_Jul_2013  ,  2.221
26_Jul_2013  ,  2.194
25_Jul_2013  ,  2.15
24_Jul_2013  ,  2.137
23_Jul_2013  ,  2.056
22_Jul_2013  ,  2.117
20_Jul_2013  ,  2.035
19_Jul_2013  ,  2.04
18_Jul_2013  ,  2.016
17_Jul_2013  ,  2.043
16_Jul_2013  ,  2.092
15_Jul_2013  ,  2.104
13_Jul_2013  ,  2.076
12_Jul_2013  ,  2.076
11_Jul_2013  ,  2.116
10_Jul_2013  ,  2.116
9_Jul_2013  ,  2.172
8_Jul_2013  ,  2.265
6_Jul_2013  ,  2.214
5_Jul_2013  ,  2.214
4_Jul_2013  ,  2.198
3_Jul_2013  ,  2.294
2_Jul_2013  ,  2.382
1_Jul_2013  ,  2.495
29_Jun_2013  ,  2.318
28_Jun_2013  ,  2.358
27_Jun_2013  ,  2.298
26_Jun_2013  ,  2.361
25_Jun_2013  ,  2.415
24_Jun_2013  ,  2.471
23_Jun_2013  ,  2.203
22_Jun_2013  ,  2.189
21_Jun_2013  ,  2.189
20_Jun_2013  ,  2.269
19_Jun_2013  ,  2.044
18_Jun_2013  ,  2.042
17_Jun_2013  ,  1.988
16_Jun_2013  ,  2.084
15_Jun_2013  ,  2.026
14_Jun_2013  ,  2.026
13_Jun_2013  ,  2.144
12_Jun_2013  ,  2.166
11_Jun_2013  ,  2.221
10_Jun_2013  ,  2.117
8_Jun_2013  ,  1.997
7_Jun_2013  ,  1.999
6_Jun_2013  ,  2.026
5_Jun_2013  ,  1.906
4_Jun_2013  ,  1.856
3_Jun_2013  ,  1.82
1_Jun_2013  ,  1.815
31_May_2013  ,  1.755
30_May_2013  ,  1.821
29_May_2013  ,  1.837
28_May_2013  ,  1.805
27_May_2013  ,  1.757
25_May_2013  ,  1.757
24_May_2013  ,  1.758
23_May_2013  ,  1.656
22_May_2013  ,  1.591
21_May_2013  ,  1.578
20_May_2013  ,  1.579
18_May_2013  ,  1.478
17_May_2013  ,  1.494
16_May_2013  ,  1.557
15_May_2013  ,  1.536
14_May_2013  ,  1.553
13_May_2013  ,  1.524
11_May_2013  ,  1.655
10_May_2013  ,  1.54
9_May_2013  ,  1.525
8_May_2013  ,  1.586
7_May_2013  ,  1.584
6_May_2013  ,  1.609
4_May_2013  ,  1.66
3_May_2013  ,  1.61
2_May_2013  ,  1.561
1_May_2013  ,  1.592
30_Apr_2013  ,  1.642
29_Apr_2013  ,  1.644
27_Apr_2013  ,  1.619
26_Apr_2013  ,  1.635
25_Apr_2013  ,  1.613
24_Apr_2013  ,  1.632
23_Apr_2013  ,  1.644
22_Apr_2013  ,  1.65
20_Apr_2013  ,  1.695
19_Apr_2013  ,  1.64
18_Apr_2013  ,  1.647
17_Apr_2013  ,  1.683
16_Apr_2013  ,  1.678
15_Apr_2013  ,  1.675
13_Apr_2013  ,  1.725
12_Apr_2013  ,  1.746
11_Apr_2013  ,  1.793
10_Apr_2013  ,  1.809
9_Apr_2013  ,  1.846
8_Apr_2013  ,  1.811
6_Apr_2013  ,  1.863
5_Apr_2013  ,  1.863
4_Apr_2013  ,  1.838
3_Apr_2013  ,  1.859
2_Apr_2013  ,  1.897
30_Mar_2013  ,  1.887
29_Mar_2013  ,  1.887
28_Mar_2013  ,  1.888
27_Mar_2013  ,  1.863
26_Mar_2013  ,  1.865
25_Mar_2013  ,  1.85
23_Mar_2013  ,  1.912
22_Mar_2013  ,  1.856
21_Mar_2013  ,  1.854
20_Mar_2013  ,  1.853
19_Mar_2013  ,  1.885
18_Mar_2013  ,  1.901
17_Mar_2013  ,  1.973
16_Mar_2013  ,  1.907
15_Mar_2013  ,  1.907
14_Mar_2013  ,  1.969
13_Mar_2013  ,  1.975
12_Mar_2013  ,  1.959
11_Mar_2013  ,  2.023
9_Mar_2013  ,  2.013
8_Mar_2013  ,  2.034
7_Mar_2013  ,  1.989
6_Mar_2013  ,  2.0
5_Mar_2013  ,  2.007
4_Mar_2013  ,  2.038
2_Mar_2013  ,  2.095
1_Mar_2013  ,  2.039
