26_Jun_2018  ,  2.196
28_Feb_2013  ,  2.039
27_Feb_2013  ,  2.03
26_Feb_2013  ,  2.06
25_Feb_2013  ,  2.1
23_Feb_2013  ,  2.106
22_Feb_2013  ,  2.106
21_Feb_2013  ,  2.107
20_Feb_2013  ,  2.107
19_Feb_2013  ,  2.042
18_Feb_2013  ,  2.094
17_Feb_2013  ,  2.085
16_Feb_2013  ,  2.085
15_Feb_2013  ,  2.085
14_Feb_2013  ,  2.085
13_Feb_2013  ,  2.045
12_Feb_2013  ,  2.046
11_Feb_2013  ,  2.047
10_Feb_2013  ,  2.032
9_Feb_2013  ,  2.048
8_Feb_2013  ,  2.048
7_Feb_2013  ,  2.048
6_Feb_2013  ,  2.049
5_Feb_2013  ,  2.005
4_Feb_2013  ,  2.036
2_Feb_2013  ,  2.051
1_Feb_2013  ,  2.005
31_Jan_2013  ,  2.068
30_Jan_2013  ,  2.079
29_Jan_2013  ,  1.992
28_Jan_2013  ,  2.051
26_Jan_2013  ,  1.998
25_Jan_2013  ,  1.998
24_Jan_2013  ,  1.95
23_Jan_2013  ,  2.001
22_Jan_2013  ,  2.013
21_Jan_2013  ,  2.022
19_Jan_2013  ,  2.045
18_Jan_2013  ,  2.004
17_Jan_2013  ,  2.005
16_Jan_2013  ,  2.003
15_Jan_2013  ,  1.997
14_Jan_2013  ,  2.018
13_Jan_2013  ,  2.018
12_Jan_2013  ,  2.019
11_Jan_2013  ,  2.019
10_Jan_2013  ,  1.989
9_Jan_2013  ,  1.959
8_Jan_2013  ,  2.012
7_Jan_2013  ,  2.058
5_Jan_2013  ,  2.008
4_Jan_2013  ,  2.008
3_Jan_2013  ,  1.942
2_Jan_2013  ,  1.892
1_Jan_2013  ,  1.856
31_Dec_2012  ,  1.856
30_Dec_2012  ,  2.001
29_Dec_2012  ,  1.882
28_Dec_2012  ,  1.882
27_Dec_2012  ,  1.877
26_Dec_2012  ,  1.953
25_Dec_2012  ,  1.953
24_Dec_2012  ,  1.953
23_Dec_2012  ,  1.953
22_Dec_2012  ,  1.953
21_Dec_2012  ,  1.953
20_Dec_2012  ,  1.954
19_Dec_2012  ,  1.955
18_Dec_2012  ,  1.963
17_Dec_2012  ,  1.969
15_Dec_2012  ,  2.01
14_Dec_2012  ,  2.01
13_Dec_2012  ,  1.966
12_Dec_2012  ,  1.995
11_Dec_2012  ,  1.998
10_Dec_2012  ,  2.014
8_Dec_2012  ,  2.014
7_Dec_2012  ,  1.988
6_Dec_2012  ,  2.015
5_Dec_2012  ,  2.016
4_Dec_2012  ,  2.023
3_Dec_2012  ,  2.023
1_Dec_2012  ,  1.974
30_Nov_2012  ,  1.974
29_Nov_2012  ,  2.024
28_Nov_2012  ,  2.025
27_Nov_2012  ,  2.032
26_Nov_2012  ,  2.057
24_Nov_2012  ,  2.028
23_Nov_2012  ,  2.028
22_Nov_2012  ,  2.099
21_Nov_2012  ,  2.029
20_Nov_2012  ,  2.031
19_Nov_2012  ,  2.122
17_Nov_2012  ,  2.027
16_Nov_2012  ,  1.913
15_Nov_2012  ,  1.914
14_Nov_2012  ,  1.836
13_Nov_2012  ,  1.916
12_Nov_2012  ,  1.839
10_Nov_2012  ,  1.908
9_Nov_2012  ,  1.908
8_Nov_2012  ,  1.933
7_Nov_2012  ,  1.919
6_Nov_2012  ,  1.941
5_Nov_2012  ,  2.0
3_Nov_2012  ,  2.006
2_Nov_2012  ,  2.006
1_Nov_2012  ,  1.997
31_Oct_2012  ,  2.191
30_Oct_2012  ,  2.174
29_Oct_2012  ,  2.216
27_Oct_2012  ,  2.265
26_Oct_2012  ,  2.266
25_Oct_2012  ,  2.266
24_Oct_2012  ,  2.266
23_Oct_2012  ,  2.267
22_Oct_2012  ,  2.269
19_Oct_2012  ,  2.31
18_Oct_2012  ,  2.27
17_Oct_2012  ,  2.301
16_Oct_2012  ,  2.338
15_Oct_2012  ,  2.267
13_Oct_2012  ,  2.375
12_Oct_2012  ,  2.375
11_Oct_2012  ,  2.355
10_Oct_2012  ,  2.32
9_Oct_2012  ,  2.357
8_Oct_2012  ,  2.358
6_Oct_2012  ,  2.322
5_Oct_2012  ,  2.379
4_Oct_2012  ,  2.308
3_Oct_2012  ,  2.41
2_Oct_2012  ,  2.391
1_Oct_2012  ,  2.392
29_Sep_2012  ,  2.402
28_Sep_2012  ,  2.382
27_Sep_2012  ,  2.382
26_Sep_2012  ,  2.383
25_Sep_2012  ,  2.414
24_Sep_2012  ,  2.483
23_Sep_2012  ,  2.488
22_Sep_2012  ,  2.488
21_Sep_2012  ,  2.493
20_Sep_2012  ,  2.551
19_Sep_2012  ,  2.51
18_Sep_2012  ,  2.542
17_Sep_2012  ,  2.563
15_Sep_2012  ,  2.61
14_Sep_2012  ,  2.611
13_Sep_2012  ,  2.528
12_Sep_2012  ,  2.555
11_Sep_2012  ,  2.556
10_Sep_2012  ,  2.526
8_Sep_2012  ,  2.5
7_Sep_2012  ,  2.5
6_Sep_2012  ,  2.434
5_Sep_2012  ,  2.374
4_Sep_2012  ,  2.355
3_Sep_2012  ,  2.306
1_Sep_2012  ,  2.336
31_Aug_2012  ,  2.306
30_Aug_2012  ,  2.387
29_Aug_2012  ,  2.348
28_Aug_2012  ,  2.299
27_Aug_2012  ,  2.389
25_Aug_2012  ,  2.344
24_Aug_2012  ,  2.39
23_Aug_2012  ,  2.441
22_Aug_2012  ,  2.482
21_Aug_2012  ,  2.535
20_Aug_2012  ,  2.536
18_Aug_2012  ,  2.465
17_Aug_2012  ,  2.465
16_Aug_2012  ,  2.465
15_Aug_2012  ,  2.425
14_Aug_2012  ,  2.427
13_Aug_2012  ,  2.427
11_Aug_2012  ,  2.402
10_Aug_2012  ,  2.402
9_Aug_2012  ,  2.438
8_Aug_2012  ,  2.429
7_Aug_2012  ,  2.439
6_Aug_2012  ,  2.309
5_Aug_2012  ,  2.325
4_Aug_2012  ,  2.532
3_Aug_2012  ,  2.325
2_Aug_2012  ,  2.532
1_Aug_2012  ,  2.289
31_Jul_2012  ,  2.318
30_Jul_2012  ,  2.376
28_Jul_2012  ,  2.353
27_Jul_2012  ,  2.353
26_Jul_2012  ,  2.376
25_Jul_2012  ,  2.382
24_Jul_2012  ,  2.458
23_Jul_2012  ,  2.389
21_Jul_2012  ,  2.424
20_Jul_2012  ,  2.424
19_Jul_2012  ,  2.425
18_Jul_2012  ,  2.333
17_Jul_2012  ,  2.438
16_Jul_2012  ,  2.438
14_Jul_2012  ,  2.467
13_Jul_2012  ,  2.467
12_Jul_2012  ,  2.519
11_Jul_2012  ,  2.642
10_Jul_2012  ,  2.79
9_Jul_2012  ,  2.857
8_Jul_2012  ,  3.006
7_Jul_2012  ,  2.994
6_Jul_2012  ,  2.964
5_Jul_2012  ,  3.043
4_Jul_2012  ,  3.006
3_Jul_2012  ,  2.994
2_Jul_2012  ,  2.964
1_Jul_2012  ,  3.043
30_Jun_2012  ,  2.989
29_Jun_2012  ,  3.043
28_Jun_2012  ,  2.989
27_Jun_2012  ,  2.977
26_Jun_2012  ,  3.026
25_Jun_2012  ,  3.166
24_Jun_2012  ,  3.111
22_Jun_2012  ,  3.111
21_Jun_2012  ,  3.136
20_Jun_2012  ,  3.124
19_Jun_2012  ,  3.1
18_Jun_2012  ,  3.167
17_Jun_2012  ,  3.216
16_Jun_2012  ,  3.174
15_Jun_2012  ,  3.216
14_Jun_2012  ,  3.174
13_Jun_2012  ,  3.162
12_Jun_2012  ,  3.168
11_Jun_2012  ,  3.181
10_Jun_2012  ,  3.114
8_Jun_2012  ,  3.114
7_Jun_2012  ,  3.157
6_Jun_2012  ,  3.024
5_Jun_2012  ,  3.133
4_Jun_2012  ,  3.121
3_Jun_2012  ,  3.109
1_Jun_2012  ,  3.109
31_May_2012  ,  3.206
30_May_2012  ,  3.274
29_May_2012  ,  3.268
28_May_2012  ,  3.226
27_May_2012  ,  3.226
26_May_2012  ,  3.256
25_May_2012  ,  3.226
24_May_2012  ,  3.256
23_May_2012  ,  3.281
22_May_2012  ,  3.343
21_May_2012  ,  3.318
20_May_2012  ,  3.349
19_May_2012  ,  3.343
18_May_2012  ,  3.349
17_May_2012  ,  3.343
16_May_2012  ,  3.313
15_May_2012  ,  3.331
14_May_2012  ,  3.381
13_May_2012  ,  3.27
11_May_2012  ,  3.27
10_May_2012  ,  3.307
9_May_2012  ,  3.258
8_May_2012  ,  3.271
7_May_2012  ,  3.271
6_May_2012  ,  3.23
5_May_2012  ,  3.313
4_May_2012  ,  3.23
3_May_2012  ,  3.313
2_May_2012  ,  3.397
1_May_2012  ,  3.381
30_Apr_2012  ,  3.381
29_Apr_2012  ,  3.45
27_Apr_2012  ,  3.45
26_Apr_2012  ,  3.409
25_Apr_2012  ,  3.436
24_Apr_2012  ,  3.387
23_Apr_2012  ,  3.445
22_Apr_2012  ,  3.451
21_Apr_2012  ,  3.451
20_Apr_2012  ,  3.451
19_Apr_2012  ,  3.451
18_Apr_2012  ,  3.455
17_Apr_2012  ,  3.474
16_Apr_2012  ,  3.451
15_Apr_2012  ,  3.52
14_Apr_2012  ,  3.474
13_Apr_2012  ,  3.52
12_Apr_2012  ,  3.474
11_Apr_2012  ,  3.537
10_Apr_2012  ,  3.57
9_Apr_2012  ,  3.52
8_Apr_2012  ,  3.519
7_Apr_2012  ,  3.517
6_Apr_2012  ,  3.52
5_Apr_2012  ,  3.519
4_Apr_2012  ,  3.517
3_Apr_2012  ,  3.523
2_Apr_2012  ,  3.61
1_Apr_2012  ,  3.558
31_Mar_2012  ,  3.523
30_Mar_2012  ,  3.558
29_Mar_2012  ,  3.523
28_Mar_2012  ,  3.513
27_Mar_2012  ,  3.51
26_Mar_2012  ,  3.508
25_Mar_2012  ,  3.474
24_Mar_2012  ,  3.5
23_Mar_2012  ,  3.474
22_Mar_2012  ,  3.5
21_Mar_2012  ,  3.562
20_Mar_2012  ,  3.67
19_Mar_2012  ,  3.7
18_Mar_2012  ,  3.67
17_Mar_2012  ,  3.513
16_Mar_2012  ,  3.67
15_Mar_2012  ,  3.513
14_Mar_2012  ,  3.507
13_Mar_2012  ,  3.351
12_Mar_2012  ,  3.452
11_Mar_2012  ,  3.483
10_Mar_2012  ,  3.398
9_Mar_2012  ,  3.483
8_Mar_2012  ,  3.398
7_Mar_2012  ,  3.411
6_Mar_2012  ,  3.324
5_Mar_2012  ,  3.303
4_Mar_2012  ,  3.318
3_Mar_2012  ,  3.332
2_Mar_2012  ,  3.318
1_Mar_2012  ,  3.332
29_Feb_2012  ,  3.328
28_Feb_2012  ,  3.356
27_Feb_2012  ,  3.323
25_Feb_2012  ,  3.353
24_Feb_2012  ,  3.353
23_Feb_2012  ,  3.344
22_Feb_2012  ,  3.382
21_Feb_2012  ,  3.406
20_Feb_2012  ,  3.411
19_Feb_2012  ,  3.411
18_Feb_2012  ,  3.408
17_Feb_2012  ,  3.411
16_Feb_2012  ,  3.408
15_Feb_2012  ,  3.306
14_Feb_2012  ,  3.307
13_Feb_2012  ,  3.286
10_Feb_2012  ,  3.272
9_Feb_2012  ,  3.263
8_Feb_2012  ,  3.225
7_Feb_2012  ,  3.257
6_Feb_2012  ,  3.32
3_Feb_2012  ,  3.303
2_Feb_2012  ,  3.209
1_Feb_2012  ,  3.217
31_Jan_2012  ,  3.206
30_Jan_2012  ,  3.206
27_Jan_2012  ,  3.249
26_Jan_2012  ,  3.234
25_Jan_2012  ,  3.39
24_Jan_2012  ,  3.403
23_Jan_2012  ,  3.479
20_Jan_2012  ,  3.6
19_Jan_2012  ,  3.506
18_Jan_2012  ,  3.47
17_Jan_2012  ,  3.489
16_Jan_2012  ,  3.484
13_Jan_2012  ,  3.486
12_Jan_2012  ,  3.625
11_Jan_2012  ,  3.553
10_Jan_2012  ,  3.657
9_Jan_2012  ,  3.673
6_Jan_2012  ,  3.673
5_Jan_2012  ,  3.729
4_Jan_2012  ,  3.592
3_Jan_2012  ,  3.662
2_Jan_2012  ,  3.612
30_Dec_2011  ,  3.59
29_Dec_2011  ,  3.59
28_Dec_2011  ,  3.638
27_Dec_2011  ,  3.669
23_Dec_2011  ,  3.78
22_Dec_2011  ,  3.78
21_Dec_2011  ,  3.685
20_Dec_2011  ,  3.752
19_Dec_2011  ,  3.873
16_Dec_2011  ,  3.712
15_Dec_2011  ,  3.811
14_Dec_2011  ,  3.815
13_Dec_2011  ,  3.853
12_Dec_2011  ,  3.853
9_Dec_2011  ,  3.849
8_Dec_2011  ,  3.815
7_Dec_2011  ,  3.822
6_Dec_2011  ,  3.882
5_Dec_2011  ,  3.911
2_Dec_2011  ,  3.872
1_Dec_2011  ,  4.133
30_Nov_2011  ,  4.254
29_Nov_2011  ,  4.267
28_Nov_2011  ,  4.445
25_Nov_2011  ,  4.436
24_Nov_2011  ,  4.357
23_Nov_2011  ,  4.423
22_Nov_2011  ,  4.024
21_Nov_2011  ,  4.05
18_Nov_2011  ,  3.961
17_Nov_2011  ,  3.886
16_Nov_2011  ,  3.886
15_Nov_2011  ,  3.817
14_Nov_2011  ,  3.795
11_Nov_2011  ,  3.641
10_Nov_2011  ,  3.605
9_Nov_2011  ,  3.402
8_Nov_2011  ,  3.34
7_Nov_2011  ,  3.362
4_Nov_2011  ,  3.368
3_Nov_2011  ,  3.367
2_Nov_2011  ,  3.32
1_Nov_2011  ,  3.262
31_Oct_2011  ,  3.252
28_Oct_2011  ,  3.286
27_Oct_2011  ,  3.286
26_Oct_2011  ,  3.126
25_Oct_2011  ,  3.147
24_Oct_2011  ,  3.134
21_Oct_2011  ,  3.128
20_Oct_2011  ,  3.131
19_Oct_2011  ,  3.142
18_Oct_2011  ,  3.128
17_Oct_2011  ,  3.165
14_Oct_2011  ,  3.165
13_Oct_2011  ,  3.185
12_Oct_2011  ,  3.177
11_Oct_2011  ,  3.188
10_Oct_2011  ,  3.16
7_Oct_2011  ,  3.176
6_Oct_2011  ,  3.112
5_Oct_2011  ,  3.112
4_Oct_2011  ,  3.062
3_Oct_2011  ,  3.012
30_Sep_2011  ,  3.013
29_Sep_2011  ,  3.088
28_Sep_2011  ,  3.013
27_Sep_2011  ,  3.013
26_Sep_2011  ,  3.039
23_Sep_2011  ,  3.014
22_Sep_2011  ,  2.984
21_Sep_2011  ,  2.984
20_Sep_2011  ,  2.985
19_Sep_2011  ,  3.059
16_Sep_2011  ,  3.003
15_Sep_2011  ,  3.019
14_Sep_2011  ,  2.937
13_Sep_2011  ,  2.889
12_Sep_2011  ,  2.868
9_Sep_2011  ,  3.017
8_Sep_2011  ,  2.98
7_Sep_2011  ,  2.836
6_Sep_2011  ,  2.837
5_Sep_2011  ,  2.843
2_Sep_2011  ,  2.942
1_Sep_2011  ,  2.957
31_Aug_2011  ,  3.064
30_Aug_2011  ,  3.232
29_Aug_2011  ,  3.045
26_Aug_2011  ,  3.06
25_Aug_2011  ,  3.145
24_Aug_2011  ,  3.437
23_Aug_2011  ,  3.309
22_Aug_2011  ,  3.313
19_Aug_2011  ,  3.489
18_Aug_2011  ,  3.416
17_Aug_2011  ,  3.489
16_Aug_2011  ,  3.416
15_Aug_2011  ,  3.438
12_Aug_2011  ,  3.437
11_Aug_2011  ,  3.432
10_Aug_2011  ,  3.446
9_Aug_2011  ,  3.464
8_Aug_2011  ,  3.466
5_Aug_2011  ,  3.502
4_Aug_2011  ,  3.573
3_Aug_2011  ,  3.593
2_Aug_2011  ,  3.618
1_Aug_2011  ,  3.762
29_Jul_2011  ,  3.727
28_Jul_2011  ,  3.774
27_Jul_2011  ,  3.783
26_Jul_2011  ,  3.794
25_Jul_2011  ,  3.761
22_Jul_2011  ,  3.789
21_Jul_2011  ,  3.827
20_Jul_2011  ,  3.815
19_Jul_2011  ,  3.796
18_Jul_2011  ,  3.823
15_Jul_2011  ,  3.802
14_Jul_2011  ,  3.749
13_Jul_2011  ,  3.83
12_Jul_2011  ,  3.749
11_Jul_2011  ,  3.768
8_Jul_2011  ,  3.768
7_Jul_2011  ,  3.854
6_Jul_2011  ,  3.838
5_Jul_2011  ,  3.868
4_Jul_2011  ,  3.838
1_Jul_2011  ,  3.868
30_Jun_2011  ,  3.841
29_Jun_2011  ,  3.88
28_Jun_2011  ,  3.806
27_Jun_2011  ,  3.775
24_Jun_2011  ,  3.794
23_Jun_2011  ,  3.78
22_Jun_2011  ,  3.79
21_Jun_2011  ,  3.781
20_Jun_2011  ,  3.866
17_Jun_2011  ,  3.733
16_Jun_2011  ,  3.71
15_Jun_2011  ,  3.718
14_Jun_2011  ,  3.709
13_Jun_2011  ,  3.664
10_Jun_2011  ,  3.724
9_Jun_2011  ,  3.708
8_Jun_2011  ,  3.711
7_Jun_2011  ,  3.794
6_Jun_2011  ,  3.672
3_Jun_2011  ,  3.697
2_Jun_2011  ,  3.677
1_Jun_2011  ,  3.709
31_May_2011  ,  3.774
30_May_2011  ,  3.729
27_May_2011  ,  3.761
26_May_2011  ,  3.808
25_May_2011  ,  3.81
24_May_2011  ,  3.826
23_May_2011  ,  3.805
20_May_2011  ,  3.853
19_May_2011  ,  3.826
18_May_2011  ,  3.787
17_May_2011  ,  3.799
16_May_2011  ,  3.839
13_May_2011  ,  3.799
12_May_2011  ,  3.784
11_May_2011  ,  3.813
10_May_2011  ,  3.858
9_May_2011  ,  3.849
6_May_2011  ,  3.878
5_May_2011  ,  3.93
4_May_2011  ,  4.002
3_May_2011  ,  3.969
2_May_2011  ,  4.008
29_Apr_2011  ,  3.977
28_Apr_2011  ,  3.995
27_Apr_2011  ,  3.989
26_Apr_2011  ,  4.008
21_Apr_2011  ,  4.034
20_Apr_2011  ,  4.021
19_Apr_2011  ,  4.001
18_Apr_2011  ,  4.001
15_Apr_2011  ,  4.034
14_Apr_2011  ,  4.063
13_Apr_2011  ,  4.053
12_Apr_2011  ,  4.066
11_Apr_2011  ,  4.132
8_Apr_2011  ,  4.119
7_Apr_2011  ,  4.099
6_Apr_2011  ,  4.086
5_Apr_2011  ,  4.152
4_Apr_2011  ,  4.098
1_Apr_2011  ,  4.09
31_Mar_2011  ,  4.059
30_Mar_2011  ,  4.046
29_Mar_2011  ,  4.026
28_Mar_2011  ,  4.013
25_Mar_2011  ,  3.967
24_Mar_2011  ,  3.967
23_Mar_2011  ,  3.967
22_Mar_2011  ,  3.98
21_Mar_2011  ,  4.006
18_Mar_2011  ,  3.954
17_Mar_2011  ,  3.941
16_Mar_2011  ,  3.902
15_Mar_2011  ,  3.901
14_Mar_2011  ,  3.979
11_Mar_2011  ,  4.031
10_Mar_2011  ,  4.031
9_Mar_2011  ,  4.116
8_Mar_2011  ,  4.136
7_Mar_2011  ,  4.136
4_Mar_2011  ,  4.096
3_Mar_2011  ,  4.027
2_Mar_2011  ,  4.027
1_Mar_2011  ,  4.069
28_Feb_2011  ,  4.026
25_Feb_2011  ,  4.017
24_Feb_2011  ,  4.024
23_Feb_2011  ,  4.095
22_Feb_2011  ,  4.108
21_Feb_2011  ,  4.058
18_Feb_2011  ,  4.078
17_Feb_2011  ,  4.104
16_Feb_2011  ,  4.173
15_Feb_2011  ,  4.173
14_Feb_2011  ,  4.062
11_Feb_2011  ,  4.107
10_Feb_2011  ,  4.12
9_Feb_2011  ,  4.068
8_Feb_2011  ,  4.042
7_Feb_2011  ,  4.042
4_Feb_2011  ,  4.042
3_Feb_2011  ,  4.016
2_Feb_2011  ,  3.984
1_Feb_2011  ,  3.99
31_Jan_2011  ,  3.99
28_Jan_2011  ,  4.052
27_Jan_2011  ,  4.041
26_Jan_2011  ,  4.028
25_Jan_2011  ,  4.054
24_Jan_2011  ,  4.054
21_Jan_2011  ,  4.028
20_Jan_2011  ,  4.028
19_Jan_2011  ,  4.028
18_Jan_2011  ,  4.034
17_Jan_2011  ,  4.015
14_Jan_2011  ,  4.015
13_Jan_2011  ,  4.015
12_Jan_2011  ,  4.015
11_Jan_2011  ,  3.982
10_Jan_2011  ,  3.938
7_Jan_2011  ,  3.938
6_Jan_2011  ,  3.931
5_Jan_2011  ,  3.899
4_Jan_2011  ,  3.95
3_Jan_2011  ,  3.95
31_Dec_2010  ,  3.963
30_Dec_2010  ,  3.963
29_Dec_2010  ,  3.963
28_Dec_2010  ,  3.963
27_Dec_2010  ,  3.912
24_Dec_2010  ,  3.963
23_Dec_2010  ,  3.963
22_Dec_2010  ,  3.963
21_Dec_2010  ,  3.963
20_Dec_2010  ,  3.962
17_Dec_2010  ,  3.962
16_Dec_2010  ,  3.962
15_Dec_2010  ,  3.924
14_Dec_2010  ,  3.924
13_Dec_2010  ,  3.968
10_Dec_2010  ,  3.949
9_Dec_2010  ,  3.943
8_Dec_2010  ,  4.0
7_Dec_2010  ,  3.937
6_Dec_2010  ,  3.905
3_Dec_2010  ,  3.873
2_Dec_2010  ,  3.917
1_Dec_2010  ,  3.848
30_Nov_2010  ,  3.829
29_Nov_2010  ,  3.811
26_Nov_2010  ,  3.773
25_Nov_2010  ,  3.749
24_Nov_2010  ,  3.736
23_Nov_2010  ,  3.687
22_Nov_2010  ,  3.724
19_Nov_2010  ,  3.626
18_Nov_2010  ,  3.65
17_Nov_2010  ,  3.614
16_Nov_2010  ,  3.614
15_Nov_2010  ,  3.604
12_Nov_2010  ,  3.577
11_Nov_2010  ,  3.626
10_Nov_2010  ,  3.626
9_Nov_2010  ,  3.626
8_Nov_2010  ,  3.584
5_Nov_2010  ,  3.596
4_Nov_2010  ,  3.62
3_Nov_2010  ,  3.608
2_Nov_2010  ,  3.663
1_Nov_2010  ,  3.688
29_Oct_2010  ,  3.712
28_Oct_2010  ,  3.688
27_Oct_2010  ,  3.688
26_Oct_2010  ,  3.602
25_Oct_2010  ,  3.584
22_Oct_2010  ,  3.506
21_Oct_2010  ,  3.506
20_Oct_2010  ,  3.566
19_Oct_2010  ,  3.53
18_Oct_2010  ,  3.441
15_Oct_2010  ,  3.441
14_Oct_2010  ,  3.411
13_Oct_2010  ,  3.441
12_Oct_2010  ,  3.412
11_Oct_2010  ,  3.418
8_Oct_2010  ,  3.412
7_Oct_2010  ,  3.412
6_Oct_2010  ,  3.418
5_Oct_2010  ,  3.442
4_Oct_2010  ,  3.442
1_Oct_2010  ,  3.418
30_Sep_2010  ,  3.418
29_Sep_2010  ,  3.448
28_Sep_2010  ,  3.478
27_Sep_2010  ,  3.478
24_Sep_2010  ,  3.478
23_Sep_2010  ,  3.431
22_Sep_2010  ,  3.538
21_Sep_2010  ,  3.467
20_Sep_2010  ,  3.461
17_Sep_2010  ,  3.437
16_Sep_2010  ,  3.449
15_Sep_2010  ,  3.414
14_Sep_2010  ,  3.414
13_Sep_2010  ,  3.45
10_Sep_2010  ,  3.332
9_Sep_2010  ,  3.332
8_Sep_2010  ,  3.315
7_Sep_2010  ,  3.351
6_Sep_2010  ,  3.368
3_Sep_2010  ,  3.392
2_Sep_2010  ,  3.298
1_Sep_2010  ,  3.368
31_Aug_2010  ,  3.34
30_Aug_2010  ,  3.322
27_Aug_2010  ,  3.352
26_Aug_2010  ,  3.375
25_Aug_2010  ,  3.363
24_Aug_2010  ,  3.487
23_Aug_2010  ,  3.534
20_Aug_2010  ,  3.546
19_Aug_2010  ,  3.612
18_Aug_2010  ,  3.582
17_Aug_2010  ,  3.606
16_Aug_2010  ,  3.63
13_Aug_2010  ,  3.636
12_Aug_2010  ,  3.612
11_Aug_2010  ,  3.708
10_Aug_2010  ,  3.779
9_Aug_2010  ,  3.798
6_Aug_2010  ,  3.798
5_Aug_2010  ,  3.883
4_Aug_2010  ,  3.834
3_Aug_2010  ,  3.859
2_Aug_2010  ,  3.834
30_Jul_2010  ,  3.883
29_Jul_2010  ,  3.865
28_Jul_2010  ,  3.883
27_Jul_2010  ,  3.901
26_Jul_2010  ,  3.901
23_Jul_2010  ,  3.883
22_Jul_2010  ,  3.87
21_Jul_2010  ,  4.024
20_Jul_2010  ,  4.067
19_Jul_2010  ,  4.079
16_Jul_2010  ,  4.092
15_Jul_2010  ,  4.067
14_Jul_2010  ,  4.104
13_Jul_2010  ,  4.122
12_Jul_2010  ,  4.179
9_Jul_2010  ,  4.141
8_Jul_2010  ,  4.166
7_Jul_2010  ,  4.141
6_Jul_2010  ,  4.128
5_Jul_2010  ,  4.14
2_Jul_2010  ,  4.128
1_Jul_2010  ,  4.14
30_Jun_2010  ,  4.165
29_Jun_2010  ,  4.221
28_Jun_2010  ,  4.206
25_Jun_2010  ,  4.265
24_Jun_2010  ,  4.246
23_Jun_2010  ,  4.309
22_Jun_2010  ,  4.327
21_Jun_2010  ,  4.353
18_Jun_2010  ,  4.34
17_Jun_2010  ,  4.289
16_Jun_2010  ,  4.365
15_Jun_2010  ,  4.326
14_Jun_2010  ,  4.295
11_Jun_2010  ,  4.339
10_Jun_2010  ,  4.351
9_Jun_2010  ,  4.415
8_Jun_2010  ,  4.376
7_Jun_2010  ,  4.389
4_Jun_2010  ,  4.389
3_Jun_2010  ,  4.331
2_Jun_2010  ,  4.331
1_Jun_2010  ,  4.299
31_May_2010  ,  4.224
28_May_2010  ,  4.299
27_May_2010  ,  4.299
26_May_2010  ,  4.299
25_May_2010  ,  4.298
24_May_2010  ,  4.223
21_May_2010  ,  4.173
20_May_2010  ,  4.111
19_May_2010  ,  4.111
18_May_2010  ,  4.136
17_May_2010  ,  4.133
14_May_2010  ,  4.111
13_May_2010  ,  4.121
12_May_2010  ,  4.144
11_May_2010  ,  4.16
10_May_2010  ,  4.184
7_May_2010  ,  4.184
6_May_2010  ,  4.166
5_May_2010  ,  4.172
4_May_2010  ,  4.061
3_May_2010  ,  4.048
30_Apr_2010  ,  4.061
29_Apr_2010  ,  4.109
28_Apr_2010  ,  4.091
27_Apr_2010  ,  3.681
26_Apr_2010  ,  3.681
