26_Jun_2018  ,  1.05
25_Jun_2018  ,  1.05
23_Jun_2018  ,  1.05
22_Jun_2018  ,  1.05
21_Jun_2018  ,  1.05
20_Jun_2018  ,  1.05
19_Jun_2018  ,  1.05
18_Jun_2018  ,  1.05
17_Jun_2018  ,  1.05
16_Jun_2018  ,  1.05
15_Jun_2018  ,  1.05
14_Jun_2018  ,  1.05
13_Jun_2018  ,  1.05
12_Jun_2018  ,  1.15
11_Jun_2018  ,  1.15
9_Jun_2018  ,  1.15
8_Jun_2018  ,  1.15
7_Jun_2018  ,  1.15
6_Jun_2018  ,  1.15
5_Jun_2018  ,  1.15
4_Jun_2018  ,  1.15
3_Jun_2018  ,  1.15
1_Jun_2018  ,  1.15
31_May_2018  ,  1.15
30_May_2018  ,  1.15
29_May_2018  ,  1.15
28_May_2018  ,  1.15
27_May_2018  ,  1.15
25_May_2018  ,  1.15
24_May_2018  ,  1.15
23_May_2018  ,  1.2
22_May_2018  ,  1.2
21_May_2018  ,  1.2
20_May_2018  ,  1.15
18_May_2018  ,  1.15
17_May_2018  ,  1.15
16_May_2018  ,  1.15
15_May_2018  ,  1.15
14_May_2018  ,  1.15
13_May_2018  ,  1.15
11_May_2018  ,  1.15
10_May_2018  ,  1.15
9_May_2018  ,  1.15
8_May_2018  ,  1.15
7_May_2018  ,  1.15
4_May_2018  ,  1.15
3_May_2018  ,  1.15
2_May_2018  ,  1.15
1_May_2018  ,  1.15
30_Apr_2018  ,  1.15
27_Apr_2018  ,  1.15
26_Apr_2018  ,  1.1
25_Apr_2018  ,  1.1
24_Apr_2018  ,  1.1
23_Apr_2018  ,  1.1
20_Apr_2018  ,  1.1
19_Apr_2018  ,  1.1
18_Apr_2018  ,  1.1
17_Apr_2018  ,  1.1
16_Apr_2018  ,  1.1
14_Apr_2018  ,  1.1
13_Apr_2018  ,  1.1
12_Apr_2018  ,  1.1
11_Apr_2018  ,  1.1
10_Apr_2018  ,  1.1
9_Apr_2018  ,  1.1
6_Apr_2018  ,  1.1
5_Apr_2018  ,  1.1
4_Apr_2018  ,  1.1
3_Apr_2018  ,  1.15
30_Mar_2018  ,  1.15
29_Mar_2018  ,  1.15
28_Mar_2018  ,  1.15
27_Mar_2018  ,  1.15
26_Mar_2018  ,  1.2
24_Mar_2018  ,  1.2
23_Mar_2018  ,  1.2
22_Mar_2018  ,  1.2
21_Mar_2018  ,  1.2
20_Mar_2018  ,  1.2
19_Mar_2018  ,  1.2
16_Mar_2018  ,  1.2
15_Mar_2018  ,  1.2
14_Mar_2018  ,  1.2
13_Mar_2018  ,  1.2
12_Mar_2018  ,  1.2
9_Mar_2018  ,  1.2
8_Mar_2018  ,  1.2
7_Mar_2018  ,  1.2
6_Mar_2018  ,  1.2
5_Mar_2018  ,  1.2
2_Mar_2018  ,  1.25
1_Mar_2018  ,  1.25
28_Feb_2018  ,  1.25
27_Feb_2018  ,  1.25
26_Feb_2018  ,  1.25
23_Feb_2018  ,  1.25
22_Feb_2018  ,  1.25
21_Feb_2018  ,  1.25
20_Feb_2018  ,  1.25
19_Feb_2018  ,  1.25
18_Feb_2018  ,  1.25
16_Feb_2018  ,  1.25
15_Feb_2018  ,  1.25
14_Feb_2018  ,  1.25
13_Feb_2018  ,  1.25
12_Feb_2018  ,  1.25
9_Feb_2018  ,  1.25
8_Feb_2018  ,  1.25
7_Feb_2018  ,  1.25
6_Feb_2018  ,  1.25
5_Feb_2018  ,  1.25
2_Feb_2018  ,  1.2
1_Feb_2018  ,  1.2
31_Jan_2018  ,  1.2
30_Jan_2018  ,  1.2
29_Jan_2018  ,  1.15
26_Jan_2018  ,  1.15
25_Jan_2018  ,  1.15
24_Jan_2018  ,  1.15
23_Jan_2018  ,  1.15
22_Jan_2018  ,  1.15
19_Jan_2018  ,  1.15
18_Jan_2018  ,  1.15
17_Jan_2018  ,  1.15
16_Jan_2018  ,  1.15
15_Jan_2018  ,  1.15
12_Jan_2018  ,  1.15
11_Jan_2018  ,  1.15
10_Jan_2018  ,  1.15
9_Jan_2018  ,  1.15
8_Jan_2018  ,  1.1
7_Jan_2018  ,  1.1
5_Jan_2018  ,  1.1
4_Jan_2018  ,  1.1
3_Jan_2018  ,  1.1
2_Jan_2018  ,  1.1
1_Jan_2018  ,  1.1
29_Dec_2017  ,  1.1
28_Dec_2017  ,  1.1
27_Dec_2017  ,  1.1
26_Dec_2017  ,  1.1
25_Dec_2017  ,  1.1
22_Dec_2017  ,  1.1
21_Dec_2017  ,  1.1
20_Dec_2017  ,  1.1
19_Dec_2017  ,  1.1
18_Dec_2017  ,  1.1
16_Dec_2017  ,  1.1
15_Dec_2017  ,  1.1
14_Dec_2017  ,  1.1
13_Dec_2017  ,  0.7
12_Dec_2017  ,  0.7
11_Dec_2017  ,  0.7
8_Dec_2017  ,  0.7
7_Dec_2017  ,  0.7
6_Dec_2017  ,  0.7
5_Dec_2017  ,  0.7
4_Dec_2017  ,  0.7
2_Dec_2017  ,  0.7
1_Dec_2017  ,  0.7
30_Nov_2017  ,  0.7
29_Nov_2017  ,  0.7
28_Nov_2017  ,  0.7
27_Nov_2017  ,  0.7
24_Nov_2017  ,  0.7
23_Nov_2017  ,  0.7
22_Nov_2017  ,  0.7
21_Nov_2017  ,  0.75
20_Nov_2017  ,  0.75
17_Nov_2017  ,  0.75
16_Nov_2017  ,  0.75
15_Nov_2017  ,  0.75
14_Nov_2017  ,  0.75
13_Nov_2017  ,  0.75
10_Nov_2017  ,  0.75
9_Nov_2017  ,  0.75
8_Nov_2017  ,  0.75
7_Nov_2017  ,  0.75
6_Nov_2017  ,  0.75
3_Nov_2017  ,  0.75
2_Nov_2017  ,  0.75
1_Nov_2017  ,  0.75
31_Oct_2017  ,  0.75
30_Oct_2017  ,  0.8
29_Oct_2017  ,  0.8
27_Oct_2017  ,  0.8
26_Oct_2017  ,  0.8
25_Oct_2017  ,  0.8
24_Oct_2017  ,  0.8
23_Oct_2017  ,  0.8
22_Oct_2017  ,  0.8
20_Oct_2017  ,  0.8
19_Oct_2017  ,  0.8
18_Oct_2017  ,  0.8
17_Oct_2017  ,  0.8
16_Oct_2017  ,  0.8
13_Oct_2017  ,  0.8
12_Oct_2017  ,  0.8
11_Oct_2017  ,  0.8
10_Oct_2017  ,  0.8
9_Oct_2017  ,  0.8
6_Oct_2017  ,  0.8
5_Oct_2017  ,  0.8
4_Oct_2017  ,  0.8
3_Oct_2017  ,  0.8
2_Oct_2017  ,  0.8
29_Sep_2017  ,  0.8
28_Sep_2017  ,  0.75
27_Sep_2017  ,  0.75
26_Sep_2017  ,  0.75
25_Sep_2017  ,  0.75
22_Sep_2017  ,  0.75
21_Sep_2017  ,  0.75
20_Sep_2017  ,  0.75
19_Sep_2017  ,  0.75
18_Sep_2017  ,  0.75
15_Sep_2017  ,  0.75
14_Sep_2017  ,  0.75
13_Sep_2017  ,  0.75
12_Sep_2017  ,  0.75
11_Sep_2017  ,  0.8
8_Sep_2017  ,  0.8
7_Sep_2017  ,  0.8
6_Sep_2017  ,  0.8
5_Sep_2017  ,  0.8
4_Sep_2017  ,  0.8
1_Sep_2017  ,  0.8
31_Aug_2017  ,  0.8
30_Aug_2017  ,  0.8
29_Aug_2017  ,  0.8
28_Aug_2017  ,  0.8
25_Aug_2017  ,  0.8
24_Aug_2017  ,  0.8
23_Aug_2017  ,  0.8
22_Aug_2017  ,  0.8
21_Aug_2017  ,  0.85
18_Aug_2017  ,  0.85
17_Aug_2017  ,  0.85
16_Aug_2017  ,  0.85
15_Aug_2017  ,  0.85
14_Aug_2017  ,  0.85
11_Aug_2017  ,  0.85
10_Aug_2017  ,  0.85
9_Aug_2017  ,  0.85
8_Aug_2017  ,  0.85
7_Aug_2017  ,  0.85
6_Aug_2017  ,  0.85
4_Aug_2017  ,  0.85
3_Aug_2017  ,  0.85
2_Aug_2017  ,  0.85
1_Aug_2017  ,  0.85
31_Jul_2017  ,  0.85
28_Jul_2017  ,  0.85
27_Jul_2017  ,  0.85
26_Jul_2017  ,  0.85
25_Jul_2017  ,  0.85
24_Jul_2017  ,  0.85
21_Jul_2017  ,  0.85
20_Jul_2017  ,  0.85
19_Jul_2017  ,  0.85
18_Jul_2017  ,  0.85
17_Jul_2017  ,  0.85
16_Jul_2017  ,  0.85
14_Jul_2017  ,  0.85
13_Jul_2017  ,  0.85
12_Jul_2017  ,  0.85
11_Jul_2017  ,  0.85
10_Jul_2017  ,  0.85
7_Jul_2017  ,  0.8
6_Jul_2017  ,  0.8
5_Jul_2017  ,  0.8
4_Jul_2017  ,  0.8
3_Jul_2017  ,  0.8
2_Jul_2017  ,  0.8
1_Jul_2017  ,  0.8
30_Jun_2017  ,  0.8
29_Jun_2017  ,  0.75
28_Jun_2017  ,  0.75
27_Jun_2017  ,  0.75
26_Jun_2017  ,  0.75
25_Jun_2017  ,  0.75
23_Jun_2017  ,  0.75
22_Jun_2017  ,  0.75
21_Jun_2017  ,  0.75
20_Jun_2017  ,  0.75
19_Jun_2017  ,  0.75
16_Jun_2017  ,  0.75
15_Jun_2017  ,  0.75
14_Jun_2017  ,  0.75
13_Jun_2017  ,  0.75
12_Jun_2017  ,  0.75
9_Jun_2017  ,  0.75
8_Jun_2017  ,  0.75
7_Jun_2017  ,  0.75
6_Jun_2017  ,  0.75
5_Jun_2017  ,  0.75
2_Jun_2017  ,  0.75
1_Jun_2017  ,  0.75
31_May_2017  ,  0.75
30_May_2017  ,  0.75
29_May_2017  ,  0.75
26_May_2017  ,  0.75
25_May_2017  ,  0.75
24_May_2017  ,  0.75
23_May_2017  ,  0.75
22_May_2017  ,  0.75
19_May_2017  ,  0.75
18_May_2017  ,  0.75
17_May_2017  ,  0.75
16_May_2017  ,  0.75
15_May_2017  ,  0.75
12_May_2017  ,  0.75
11_May_2017  ,  0.75
10_May_2017  ,  0.75
9_May_2017  ,  0.75
8_May_2017  ,  0.75
7_May_2017  ,  0.75
5_May_2017  ,  0.75
4_May_2017  ,  0.75
3_May_2017  ,  0.75
2_May_2017  ,  0.75
28_Apr_2017  ,  0.75
27_Apr_2017  ,  0.75
26_Apr_2017  ,  0.75
25_Apr_2017  ,  0.75
24_Apr_2017  ,  0.75
22_Apr_2017  ,  0.75
21_Apr_2017  ,  0.75
20_Apr_2017  ,  0.75
19_Apr_2017  ,  0.75
18_Apr_2017  ,  0.75
17_Apr_2017  ,  0.75
13_Apr_2017  ,  0.75
12_Apr_2017  ,  0.75
11_Apr_2017  ,  0.75
10_Apr_2017  ,  0.75
7_Apr_2017  ,  0.75
6_Apr_2017  ,  0.8
5_Apr_2017  ,  0.8
4_Apr_2017  ,  0.8
3_Apr_2017  ,  0.8
31_Mar_2017  ,  0.8
30_Mar_2017  ,  0.85
29_Mar_2017  ,  0.85
28_Mar_2017  ,  0.85
27_Mar_2017  ,  0.85
26_Mar_2017  ,  0.85
24_Mar_2017  ,  0.85
23_Mar_2017  ,  0.8
22_Mar_2017  ,  0.8
21_Mar_2017  ,  0.8
20_Mar_2017  ,  0.75
18_Mar_2017  ,  0.75
17_Mar_2017  ,  0.75
16_Mar_2017  ,  0.75
15_Mar_2017  ,  0.75
14_Mar_2017  ,  0.75
13_Mar_2017  ,  0.75
10_Mar_2017  ,  0.75
9_Mar_2017  ,  0.75
8_Mar_2017  ,  0.75
7_Mar_2017  ,  0.75
6_Mar_2017  ,  0.75
3_Mar_2017  ,  0.8
2_Mar_2017  ,  0.8
1_Mar_2017  ,  0.8
28_Feb_2017  ,  0.8
27_Feb_2017  ,  0.8
24_Feb_2017  ,  0.8
23_Feb_2017  ,  0.85
22_Feb_2017  ,  0.85
21_Feb_2017  ,  0.85
20_Feb_2017  ,  0.85
17_Feb_2017  ,  0.8
16_Feb_2017  ,  0.8
15_Feb_2017  ,  0.8
14_Feb_2017  ,  0.8
13_Feb_2017  ,  0.8
10_Feb_2017  ,  0.8
9_Feb_2017  ,  0.8
8_Feb_2017  ,  0.8
7_Feb_2017  ,  0.8
6_Feb_2017  ,  0.8
3_Feb_2017  ,  0.8
2_Feb_2017  ,  0.8
1_Feb_2017  ,  0.8
31_Jan_2017  ,  0.8
30_Jan_2017  ,  0.8
27_Jan_2017  ,  0.8
26_Jan_2017  ,  0.8
25_Jan_2017  ,  0.8
24_Jan_2017  ,  0.8
23_Jan_2017  ,  0.8
20_Jan_2017  ,  0.8
19_Jan_2017  ,  0.8
18_Jan_2017  ,  0.8
17_Jan_2017  ,  0.8
16_Jan_2017  ,  0.8
13_Jan_2017  ,  0.8
12_Jan_2017  ,  0.8
11_Jan_2017  ,  0.8
10_Jan_2017  ,  0.8
9_Jan_2017  ,  0.8
6_Jan_2017  ,  0.8
5_Jan_2017  ,  0.8
4_Jan_2017  ,  0.8
3_Jan_2017  ,  0.8
2_Jan_2017  ,  0.8
30_Dec_2016  ,  0.8
29_Dec_2016  ,  0.85
28_Dec_2016  ,  0.85
27_Dec_2016  ,  0.85
23_Dec_2016  ,  0.85
22_Dec_2016  ,  0.85
21_Dec_2016  ,  0.85
20_Dec_2016  ,  0.85
19_Dec_2016  ,  0.85
16_Dec_2016  ,  0.85
15_Dec_2016  ,  0.85
14_Dec_2016  ,  0.85
13_Dec_2016  ,  0.85
12_Dec_2016  ,  0.85
9_Dec_2016  ,  0.85
8_Dec_2016  ,  0.85
7_Dec_2016  ,  0.85
6_Dec_2016  ,  0.85
5_Dec_2016  ,  0.85
2_Dec_2016  ,  0.85
1_Dec_2016  ,  0.85
30_Nov_2016  ,  0.85
29_Nov_2016  ,  0.85
28_Nov_2016  ,  0.85
25_Nov_2016  ,  0.85
24_Nov_2016  ,  0.85
23_Nov_2016  ,  0.85
22_Nov_2016  ,  0.85
21_Nov_2016  ,  0.85
18_Nov_2016  ,  0.45
17_Nov_2016  ,  0.45
16_Nov_2016  ,  0.45
15_Nov_2016  ,  0.45
14_Nov_2016  ,  0.45
11_Nov_2016  ,  0.45
10_Nov_2016  ,  0.45
9_Nov_2016  ,  0.45
8_Nov_2016  ,  0.45
7_Nov_2016  ,  0.45
4_Nov_2016  ,  0.45
3_Nov_2016  ,  0.45
2_Nov_2016  ,  0.45
1_Nov_2016  ,  0.45
31_Oct_2016  ,  0.45
28_Oct_2016  ,  0.4
27_Oct_2016  ,  0.4
26_Oct_2016  ,  0.4
25_Oct_2016  ,  0.4
24_Oct_2016  ,  0.4
21_Oct_2016  ,  0.4
20_Oct_2016  ,  0.4
19_Oct_2016  ,  0.4
18_Oct_2016  ,  0.4
17_Oct_2016  ,  0.4
15_Oct_2016  ,  0.4
14_Oct_2016  ,  0.4
13_Oct_2016  ,  0.4
12_Oct_2016  ,  0.4
11_Oct_2016  ,  0.4
10_Oct_2016  ,  0.4
8_Oct_2016  ,  0.4
7_Oct_2016  ,  0.4
6_Oct_2016  ,  0.4
5_Oct_2016  ,  0.4
4_Oct_2016  ,  0.4
3_Oct_2016  ,  0.4
1_Oct_2016  ,  0.4
30_Sep_2016  ,  0.4
29_Sep_2016  ,  0.4
28_Sep_2016  ,  0.4
27_Sep_2016  ,  0.4
26_Sep_2016  ,  0.4
25_Sep_2016  ,  0.4
24_Sep_2016  ,  0.4
23_Sep_2016  ,  0.4
22_Sep_2016  ,  0.4
21_Sep_2016  ,  0.4
20_Sep_2016  ,  0.4
19_Sep_2016  ,  0.4
17_Sep_2016  ,  0.4
16_Sep_2016  ,  0.4
15_Sep_2016  ,  0.4
14_Sep_2016  ,  0.4
13_Sep_2016  ,  0.45
12_Sep_2016  ,  0.45
11_Sep_2016  ,  0.45
10_Sep_2016  ,  0.45
9_Sep_2016  ,  0.45
8_Sep_2016  ,  0.45
7_Sep_2016  ,  0.45
6_Sep_2016  ,  0.45
5_Sep_2016  ,  0.45
3_Sep_2016  ,  0.45
2_Sep_2016  ,  0.45
1_Sep_2016  ,  0.45
31_Aug_2016  ,  0.45
30_Aug_2016  ,  0.45
29_Aug_2016  ,  0.45
28_Aug_2016  ,  0.45
27_Aug_2016  ,  0.5
26_Aug_2016  ,  0.45
25_Aug_2016  ,  0.5
24_Aug_2016  ,  0.5
23_Aug_2016  ,  0.5
22_Aug_2016  ,  0.55
19_Aug_2016  ,  0.55
18_Aug_2016  ,  0.55
17_Aug_2016  ,  0.55
16_Aug_2016  ,  0.65
15_Aug_2016  ,  0.65
14_Aug_2016  ,  0.65
13_Aug_2016  ,  0.65
12_Aug_2016  ,  0.65
11_Aug_2016  ,  0.65
10_Aug_2016  ,  0.65
9_Aug_2016  ,  0.65
8_Aug_2016  ,  0.65
6_Aug_2016  ,  0.65
5_Aug_2016  ,  0.65
4_Aug_2016  ,  0.65
3_Aug_2016  ,  0.65
2_Aug_2016  ,  0.65
1_Aug_2016  ,  0.65
29_Jul_2016  ,  0.65
28_Jul_2016  ,  0.65
27_Jul_2016  ,  0.65
26_Jul_2016  ,  0.65
25_Jul_2016  ,  0.65
22_Jul_2016  ,  0.65
21_Jul_2016  ,  0.65
20_Jul_2016  ,  0.65
19_Jul_2016  ,  0.65
18_Jul_2016  ,  0.7
15_Jul_2016  ,  0.7
14_Jul_2016  ,  0.75
13_Jul_2016  ,  0.75
12_Jul_2016  ,  0.75
11_Jul_2016  ,  0.75
10_Jul_2016  ,  0.8
8_Jul_2016  ,  0.8
7_Jul_2016  ,  0.8
6_Jul_2016  ,  0.8
5_Jul_2016  ,  0.85
4_Jul_2016  ,  0.85
3_Jul_2016  ,  0.85
1_Jul_2016  ,  0.85
30_Jun_2016  ,  0.85
29_Jun_2016  ,  0.85
28_Jun_2016  ,  0.85
27_Jun_2016  ,  0.85
24_Jun_2016  ,  0.85
23_Jun_2016  ,  0.85
22_Jun_2016  ,  0.85
21_Jun_2016  ,  0.85
20_Jun_2016  ,  0.85
17_Jun_2016  ,  0.85
16_Jun_2016  ,  0.85
15_Jun_2016  ,  0.85
14_Jun_2016  ,  0.95
13_Jun_2016  ,  0.95
10_Jun_2016  ,  0.95
9_Jun_2016  ,  0.95
8_Jun_2016  ,  0.95
7_Jun_2016  ,  0.95
6_Jun_2016  ,  0.84
5_Jun_2016  ,  0.95
4_Jun_2016  ,  0.95
3_Jun_2016  ,  0.95
2_Jun_2016  ,  0.95
1_Jun_2016  ,  0.95
31_May_2016  ,  0.95
30_May_2016  ,  0.95
28_May_2016  ,  0.95
27_May_2016  ,  0.95
26_May_2016  ,  1.0
25_May_2016  ,  1.0
24_May_2016  ,  1.0
23_May_2016  ,  1.0
21_May_2016  ,  1.0
20_May_2016  ,  1.0
19_May_2016  ,  1.0
18_May_2016  ,  1.0
17_May_2016  ,  1.0
16_May_2016  ,  1.0
14_May_2016  ,  1.0
13_May_2016  ,  1.0
12_May_2016  ,  1.0
11_May_2016  ,  1.0
10_May_2016  ,  1.0
9_May_2016  ,  1.0
7_May_2016  ,  0.94
6_May_2016  ,  0.94
5_May_2016  ,  0.94
4_May_2016  ,  1.0
3_May_2016  ,  1.0
2_May_2016  ,  1.0
30_Apr_2016  ,  1.0
29_Apr_2016  ,  1.0
28_Apr_2016  ,  1.0
27_Apr_2016  ,  1.0
26_Apr_2016  ,  1.0
25_Apr_2016  ,  1.0
23_Apr_2016  ,  1.0
22_Apr_2016  ,  1.0
21_Apr_2016  ,  1.0
20_Apr_2016  ,  1.0
19_Apr_2016  ,  1.0
18_Apr_2016  ,  1.0
16_Apr_2016  ,  1.0
15_Apr_2016  ,  1.0
14_Apr_2016  ,  1.0
13_Apr_2016  ,  1.0
12_Apr_2016  ,  1.0
11_Apr_2016  ,  1.0
9_Apr_2016  ,  1.0
8_Apr_2016  ,  1.0
7_Apr_2016  ,  1.0
6_Apr_2016  ,  1.0
5_Apr_2016  ,  1.0
4_Apr_2016  ,  1.05
2_Apr_2016  ,  1.05
1_Apr_2016  ,  1.05
31_Mar_2016  ,  0.99
30_Mar_2016  ,  1.1
29_Mar_2016  ,  1.1
28_Mar_2016  ,  1.1
26_Mar_2016  ,  1.1
25_Mar_2016  ,  1.1
24_Mar_2016  ,  1.1
23_Mar_2016  ,  1.1
22_Mar_2016  ,  1.1
21_Mar_2016  ,  1.1
19_Mar_2016  ,  1.1
18_Mar_2016  ,  1.1
17_Mar_2016  ,  1.1
16_Mar_2016  ,  1.04
15_Mar_2016  ,  1.15
14_Mar_2016  ,  1.15
12_Mar_2016  ,  1.15
11_Mar_2016  ,  1.15
10_Mar_2016  ,  1.15
9_Mar_2016  ,  1.15
8_Mar_2016  ,  1.24
7_Mar_2016  ,  1.24
4_Mar_2016  ,  1.15
3_Mar_2016  ,  1.29
2_Mar_2016  ,  1.35
1_Mar_2016  ,  1.35
29_Feb_2016  ,  1.35
27_Feb_2016  ,  1.35
26_Feb_2016  ,  1.35
25_Feb_2016  ,  1.35
24_Feb_2016  ,  1.29
23_Feb_2016  ,  1.35
22_Feb_2016  ,  1.35
20_Feb_2016  ,  1.29
19_Feb_2016  ,  1.29
18_Feb_2016  ,  1.29
17_Feb_2016  ,  1.35
16_Feb_2016  ,  1.35
15_Feb_2016  ,  1.35
14_Feb_2016  ,  1.35
13_Feb_2016  ,  1.35
12_Feb_2016  ,  1.35
11_Feb_2016  ,  1.35
10_Feb_2016  ,  1.35
9_Feb_2016  ,  1.45
8_Feb_2016  ,  1.45
6_Feb_2016  ,  1.45
5_Feb_2016  ,  1.45
4_Feb_2016  ,  1.45
3_Feb_2016  ,  1.45
2_Feb_2016  ,  1.45
1_Feb_2016  ,  1.45
30_Jan_2016  ,  1.45
29_Jan_2016  ,  1.45
28_Jan_2016  ,  1.45
27_Jan_2016  ,  1.45
26_Jan_2016  ,  1.45
25_Jan_2016  ,  1.45
23_Jan_2016  ,  1.45
22_Jan_2016  ,  1.45
21_Jan_2016  ,  1.45
20_Jan_2016  ,  1.45
19_Jan_2016  ,  1.45
18_Jan_2016  ,  1.45
16_Jan_2016  ,  1.45
15_Jan_2016  ,  1.45
14_Jan_2016  ,  1.45
13_Jan_2016  ,  1.45
12_Jan_2016  ,  1.45
11_Jan_2016  ,  1.45
10_Jan_2016  ,  1.45
9_Jan_2016  ,  1.45
8_Jan_2016  ,  1.45
7_Jan_2016  ,  1.45
6_Jan_2016  ,  1.45
5_Jan_2016  ,  1.45
4_Jan_2016  ,  1.45
2_Jan_2016  ,  1.59
1_Jan_2016  ,  1.59
31_Dec_2015  ,  1.59
30_Dec_2015  ,  1.59
29_Dec_2015  ,  1.45
28_Dec_2015  ,  1.45
26_Dec_2015  ,  1.45
25_Dec_2015  ,  1.45
24_Dec_2015  ,  1.45
23_Dec_2015  ,  1.45
22_Dec_2015  ,  1.45
21_Dec_2015  ,  1.45
19_Dec_2015  ,  1.45
18_Dec_2015  ,  1.45
17_Dec_2015  ,  1.45
16_Dec_2015  ,  1.45
15_Dec_2015  ,  1.45
14_Dec_2015  ,  1.45
12_Dec_2015  ,  1.45
11_Dec_2015  ,  1.45
10_Dec_2015  ,  1.45
9_Dec_2015  ,  1.45
8_Dec_2015  ,  1.45
7_Dec_2015  ,  1.45
6_Dec_2015  ,  1.45
5_Dec_2015  ,  1.5
4_Dec_2015  ,  1.45
3_Dec_2015  ,  1.5
2_Dec_2015  ,  1.5
1_Dec_2015  ,  1.5
30_Nov_2015  ,  1.44
28_Nov_2015  ,  1.44
27_Nov_2015  ,  1.44
26_Nov_2015  ,  1.55
25_Nov_2015  ,  1.55
24_Nov_2015  ,  1.55
23_Nov_2015  ,  1.55
22_Nov_2015  ,  1.55
21_Nov_2015  ,  1.55
20_Nov_2015  ,  1.55
19_Nov_2015  ,  1.55
18_Nov_2015  ,  1.55
17_Nov_2015  ,  1.55
16_Nov_2015  ,  1.5
14_Nov_2015  ,  1.5
13_Nov_2015  ,  1.5
12_Nov_2015  ,  1.54
11_Nov_2015  ,  1.5
10_Nov_2015  ,  1.5
9_Nov_2015  ,  1.5
7_Nov_2015  ,  1.5
6_Nov_2015  ,  1.5
5_Nov_2015  ,  1.5
4_Nov_2015  ,  1.5
3_Nov_2015  ,  1.5
2_Nov_2015  ,  1.5
31_Oct_2015  ,  1.5
30_Oct_2015  ,  1.5
29_Oct_2015  ,  1.5
28_Oct_2015  ,  1.5
27_Oct_2015  ,  1.55
26_Oct_2015  ,  1.55
24_Oct_2015  ,  1.55
23_Oct_2015  ,  1.55
22_Oct_2015  ,  1.55
21_Oct_2015  ,  1.55
20_Oct_2015  ,  1.55
19_Oct_2015  ,  1.55
18_Oct_2015  ,  1.6
17_Oct_2015  ,  1.6
16_Oct_2015  ,  1.6
15_Oct_2015  ,  1.6
14_Oct_2015  ,  1.6
13_Oct_2015  ,  1.6
12_Oct_2015  ,  1.6
11_Oct_2015  ,  1.6
10_Oct_2015  ,  1.6
9_Oct_2015  ,  1.6
8_Oct_2015  ,  1.6
7_Oct_2015  ,  1.6
6_Oct_2015  ,  1.6
5_Oct_2015  ,  1.6
3_Oct_2015  ,  1.6
2_Oct_2015  ,  1.6
1_Oct_2015  ,  1.6
30_Sep_2015  ,  1.6
29_Sep_2015  ,  1.6
28_Sep_2015  ,  1.6
27_Sep_2015  ,  1.49
26_Sep_2015  ,  1.49
25_Sep_2015  ,  1.49
24_Sep_2015  ,  1.6
23_Sep_2015  ,  1.6
22_Sep_2015  ,  1.49
21_Sep_2015  ,  1.6
19_Sep_2015  ,  1.65
18_Sep_2015  ,  1.65
17_Sep_2015  ,  1.65
16_Sep_2015  ,  1.65
15_Sep_2015  ,  1.65
14_Sep_2015  ,  1.65
12_Sep_2015  ,  1.65
11_Sep_2015  ,  1.65
10_Sep_2015  ,  1.49
9_Sep_2015  ,  1.65
8_Sep_2015  ,  1.489
7_Sep_2015  ,  1.489
6_Sep_2015  ,  1.65
5_Sep_2015  ,  1.65
4_Sep_2015  ,  1.65
3_Sep_2015  ,  1.65
2_Sep_2015  ,  1.65
1_Sep_2015  ,  1.65
31_Aug_2015  ,  1.65
29_Aug_2015  ,  1.65
28_Aug_2015  ,  1.65
27_Aug_2015  ,  1.65
26_Aug_2015  ,  1.65
25_Aug_2015  ,  1.75
24_Aug_2015  ,  1.75
22_Aug_2015  ,  1.75
21_Aug_2015  ,  1.75
