26_Jun_2018  ,  5.38
8_Sep_2015  ,  3.64
7_Sep_2015  ,  3.671
6_Sep_2015  ,  3.85
5_Sep_2015  ,  3.86
4_Sep_2015  ,  3.69
3_Sep_2015  ,  3.69
2_Sep_2015  ,  3.74
1_Sep_2015  ,  3.751
31_Aug_2015  ,  3.7
29_Aug_2015  ,  3.86
28_Aug_2015  ,  3.69
27_Aug_2015  ,  3.69
26_Aug_2015  ,  3.64
25_Aug_2015  ,  3.64
24_Aug_2015  ,  3.6
22_Aug_2015  ,  3.54
21_Aug_2015  ,  3.54
20_Aug_2015  ,  3.59
19_Aug_2015  ,  3.6
18_Aug_2015  ,  3.6
17_Aug_2015  ,  3.6
15_Aug_2015  ,  3.581
14_Aug_2015  ,  3.581
13_Aug_2015  ,  3.6
12_Aug_2015  ,  3.64
11_Aug_2015  ,  3.77
10_Aug_2015  ,  3.76
8_Aug_2015  ,  3.74
7_Aug_2015  ,  3.74
6_Aug_2015  ,  3.79
5_Aug_2015  ,  3.78
4_Aug_2015  ,  3.761
3_Aug_2015  ,  3.761
2_Aug_2015  ,  3.741
1_Aug_2015  ,  3.751
31_Jul_2015  ,  3.741
30_Jul_2015  ,  3.751
29_Jul_2015  ,  3.711
28_Jul_2015  ,  3.691
27_Jul_2015  ,  3.69
25_Jul_2015  ,  3.6
24_Jul_2015  ,  3.6
23_Jul_2015  ,  3.73
22_Jul_2015  ,  3.77
21_Jul_2015  ,  3.831
20_Jul_2015  ,  3.84
18_Jul_2015  ,  3.95
17_Jul_2015  ,  3.85
16_Jul_2015  ,  3.901
15_Jul_2015  ,  3.95
14_Jul_2015  ,  3.95
13_Jul_2015  ,  3.95
11_Jul_2015  ,  4.0
10_Jul_2015  ,  4.0
9_Jul_2015  ,  4.15
8_Jul_2015  ,  4.1
7_Jul_2015  ,  4.1
6_Jul_2015  ,  4.01
4_Jul_2015  ,  4.21
3_Jul_2015  ,  4.21
2_Jul_2015  ,  4.27
1_Jul_2015  ,  4.18
30_Jun_2015  ,  4.051
29_Jun_2015  ,  4.21
27_Jun_2015  ,  3.9
26_Jun_2015  ,  3.9
25_Jun_2015  ,  3.9
24_Jun_2015  ,  3.85
23_Jun_2015  ,  3.85
22_Jun_2015  ,  3.98
21_Jun_2015  ,  4.31
20_Jun_2015  ,  4.3
19_Jun_2015  ,  4.31
18_Jun_2015  ,  4.3
17_Jun_2015  ,  4.171
16_Jun_2015  ,  3.85
15_Jun_2015  ,  3.85
13_Jun_2015  ,  3.89
12_Jun_2015  ,  3.89
11_Jun_2015  ,  3.88
10_Jun_2015  ,  3.861
9_Jun_2015  ,  3.8
8_Jun_2015  ,  3.8
7_Jun_2015  ,  3.92
6_Jun_2015  ,  3.6
5_Jun_2015  ,  3.6
4_Jun_2015  ,  3.671
3_Jun_2015  ,  3.5
2_Jun_2015  ,  3.491
1_Jun_2015  ,  3.56
30_May_2015  ,  3.56
29_May_2015  ,  3.451
28_May_2015  ,  3.44
27_May_2015  ,  3.44
26_May_2015  ,  3.47
25_May_2015  ,  3.45
23_May_2015  ,  3.43
22_May_2015  ,  3.43
21_May_2015  ,  3.461
20_May_2015  ,  3.471
19_May_2015  ,  3.51
18_May_2015  ,  3.592
16_May_2015  ,  3.6
15_May_2015  ,  3.6
14_May_2015  ,  3.55
13_May_2015  ,  3.53
12_May_2015  ,  3.562
11_May_2015  ,  3.511
9_May_2015  ,  3.481
8_May_2015  ,  3.481
7_May_2015  ,  3.501
6_May_2015  ,  3.391
5_May_2015  ,  3.361
4_May_2015  ,  3.382
2_May_2015  ,  3.44
1_May_2015  ,  3.44
30_Apr_2015  ,  3.35
29_Apr_2015  ,  3.321
28_Apr_2015  ,  3.3
27_Apr_2015  ,  3.3
25_Apr_2015  ,  3.3
24_Apr_2015  ,  3.3
23_Apr_2015  ,  3.322
22_Apr_2015  ,  3.322
21_Apr_2015  ,  3.3
20_Apr_2015  ,  3.25
18_Apr_2015  ,  3.191
17_Apr_2015  ,  3.191
16_Apr_2015  ,  3.151
15_Apr_2015  ,  3.131
14_Apr_2015  ,  3.111
13_Apr_2015  ,  3.14
11_Apr_2015  ,  3.13
10_Apr_2015  ,  3.14
9_Apr_2015  ,  3.13
8_Apr_2015  ,  3.201
7_Apr_2015  ,  3.26
6_Apr_2015  ,  3.201
4_Apr_2015  ,  3.221
3_Apr_2015  ,  3.221
2_Apr_2015  ,  3.251
1_Apr_2015  ,  3.241
31_Mar_2015  ,  3.16
30_Mar_2015  ,  3.24
28_Mar_2015  ,  3.2
27_Mar_2015  ,  3.2
26_Mar_2015  ,  3.2
25_Mar_2015  ,  3.25
24_Mar_2015  ,  3.121
23_Mar_2015  ,  3.15
21_Mar_2015  ,  3.151
20_Mar_2015  ,  3.151
19_Mar_2015  ,  3.161
18_Mar_2015  ,  3.281
17_Mar_2015  ,  3.41
16_Mar_2015  ,  3.12
14_Mar_2015  ,  3.07
13_Mar_2015  ,  3.07
12_Mar_2015  ,  3.03
11_Mar_2015  ,  3.081
10_Mar_2015  ,  3.081
9_Mar_2015  ,  3.001
8_Mar_2015  ,  2.95
7_Mar_2015  ,  2.88
6_Mar_2015  ,  2.95
5_Mar_2015  ,  2.88
4_Mar_2015  ,  2.8
3_Mar_2015  ,  2.91
2_Mar_2015  ,  2.75
28_Feb_2015  ,  2.773
27_Feb_2015  ,  2.773
26_Feb_2015  ,  2.792
25_Feb_2015  ,  2.792
24_Feb_2015  ,  2.911
23_Feb_2015  ,  2.951
21_Feb_2015  ,  3.04
20_Feb_2015  ,  3.04
19_Feb_2015  ,  2.95
18_Feb_2015  ,  3.031
17_Feb_2015  ,  2.951
16_Feb_2015  ,  2.881
14_Feb_2015  ,  2.841
13_Feb_2015  ,  2.841
12_Feb_2015  ,  2.9
11_Feb_2015  ,  2.95
10_Feb_2015  ,  2.9
9_Feb_2015  ,  2.821
7_Feb_2015  ,  2.65
6_Feb_2015  ,  2.65
5_Feb_2015  ,  2.582
4_Feb_2015  ,  2.562
3_Feb_2015  ,  2.6
2_Feb_2015  ,  2.6
1_Feb_2015  ,  2.701
31_Jan_2015  ,  2.621
30_Jan_2015  ,  2.621
29_Jan_2015  ,  2.6
28_Jan_2015  ,  2.65
27_Jan_2015  ,  2.7
26_Jan_2015  ,  2.74
24_Jan_2015  ,  2.7
23_Jan_2015  ,  2.7
22_Jan_2015  ,  2.95
21_Jan_2015  ,  2.96
20_Jan_2015  ,  2.921
19_Jan_2015  ,  2.911
17_Jan_2015  ,  3.05
16_Jan_2015  ,  3.05
15_Jan_2015  ,  3.06
14_Jan_2015  ,  3.1
13_Jan_2015  ,  3.151
12_Jan_2015  ,  3.231
10_Jan_2015  ,  3.211
9_Jan_2015  ,  3.211
8_Jan_2015  ,  3.14
7_Jan_2015  ,  3.35
6_Jan_2015  ,  3.4
5_Jan_2015  ,  3.501
3_Jan_2015  ,  3.68
2_Jan_2015  ,  3.68
31_Dec_2014  ,  3.68
30_Dec_2014  ,  3.471
29_Dec_2014  ,  3.56
28_Dec_2014  ,  3.61
24_Dec_2014  ,  3.61
23_Dec_2014  ,  3.55
22_Dec_2014  ,  3.6
21_Dec_2014  ,  3.62
20_Dec_2014  ,  3.65
19_Dec_2014  ,  3.62
18_Dec_2014  ,  3.65
17_Dec_2014  ,  3.7
16_Dec_2014  ,  3.681
15_Dec_2014  ,  3.5
14_Dec_2014  ,  3.6
13_Dec_2014  ,  3.52
12_Dec_2014  ,  3.52
11_Dec_2014  ,  3.601
10_Dec_2014  ,  3.51
9_Dec_2014  ,  3.58
8_Dec_2014  ,  3.63
6_Dec_2014  ,  3.65
5_Dec_2014  ,  3.65
4_Dec_2014  ,  3.66
3_Dec_2014  ,  3.65
2_Dec_2014  ,  3.66
1_Dec_2014  ,  3.74
30_Nov_2014  ,  3.74
29_Nov_2014  ,  3.65
28_Nov_2014  ,  3.65
27_Nov_2014  ,  3.7
26_Nov_2014  ,  3.69
25_Nov_2014  ,  3.7
24_Nov_2014  ,  3.75
22_Nov_2014  ,  3.75
21_Nov_2014  ,  3.75
20_Nov_2014  ,  3.83
19_Nov_2014  ,  3.8
18_Nov_2014  ,  3.82
17_Nov_2014  ,  3.8
16_Nov_2014  ,  3.89
15_Nov_2014  ,  3.79
14_Nov_2014  ,  3.79
13_Nov_2014  ,  3.79
12_Nov_2014  ,  3.75
11_Nov_2014  ,  3.7
10_Nov_2014  ,  3.7
8_Nov_2014  ,  3.78
7_Nov_2014  ,  3.78
6_Nov_2014  ,  3.76
5_Nov_2014  ,  3.73
4_Nov_2014  ,  3.71
3_Nov_2014  ,  3.76
1_Nov_2014  ,  3.82
31_Oct_2014  ,  3.82
30_Oct_2014  ,  3.79
29_Oct_2014  ,  3.77
28_Oct_2014  ,  3.78
27_Oct_2014  ,  3.88
25_Oct_2014  ,  3.88
24_Oct_2014  ,  3.88
23_Oct_2014  ,  3.891
22_Oct_2014  ,  3.891
21_Oct_2014  ,  3.941
20_Oct_2014  ,  3.961
18_Oct_2014  ,  3.98
17_Oct_2014  ,  3.98
16_Oct_2014  ,  4.001
15_Oct_2014  ,  3.951
14_Oct_2014  ,  3.971
13_Oct_2014  ,  4.051
11_Oct_2014  ,  4.101
10_Oct_2014  ,  4.101
9_Oct_2014  ,  4.061
8_Oct_2014  ,  4.121
7_Oct_2014  ,  4.161
6_Oct_2014  ,  4.201
4_Oct_2014  ,  4.31
3_Oct_2014  ,  4.31
2_Oct_2014  ,  4.3
1_Oct_2014  ,  4.2
30_Sep_2014  ,  4.26
29_Sep_2014  ,  4.26
27_Sep_2014  ,  4.39
26_Sep_2014  ,  4.24
25_Sep_2014  ,  4.28
24_Sep_2014  ,  4.32
23_Sep_2014  ,  4.29
22_Sep_2014  ,  4.31
20_Sep_2014  ,  4.512
19_Sep_2014  ,  4.512
18_Sep_2014  ,  4.311
17_Sep_2014  ,  4.281
16_Sep_2014  ,  4.281
15_Sep_2014  ,  4.321
13_Sep_2014  ,  4.46
12_Sep_2014  ,  4.261
11_Sep_2014  ,  4.211
10_Sep_2014  ,  4.151
9_Sep_2014  ,  4.1
8_Sep_2014  ,  4.031
6_Sep_2014  ,  4.011
5_Sep_2014  ,  4.011
4_Sep_2014  ,  4.101
3_Sep_2014  ,  4.161
2_Sep_2014  ,  4.191
1_Sep_2014  ,  4.191
31_Aug_2014  ,  4.3
30_Aug_2014  ,  4.19
29_Aug_2014  ,  4.19
28_Aug_2014  ,  4.171
27_Aug_2014  ,  4.161
26_Aug_2014  ,  4.2
25_Aug_2014  ,  4.1
23_Aug_2014  ,  4.101
22_Aug_2014  ,  4.101
21_Aug_2014  ,  4.101
20_Aug_2014  ,  4.1
19_Aug_2014  ,  4.15
18_Aug_2014  ,  4.23
17_Aug_2014  ,  4.211
16_Aug_2014  ,  4.251
15_Aug_2014  ,  4.33
14_Aug_2014  ,  4.211
13_Aug_2014  ,  4.251
12_Aug_2014  ,  4.33
11_Aug_2014  ,  4.281
10_Aug_2014  ,  4.5
9_Aug_2014  ,  4.29
8_Aug_2014  ,  4.29
7_Aug_2014  ,  4.3
6_Aug_2014  ,  4.281
5_Aug_2014  ,  4.2
4_Aug_2014  ,  4.33
2_Aug_2014  ,  4.33
1_Aug_2014  ,  4.25
31_Jul_2014  ,  4.25
30_Jul_2014  ,  3.96
29_Jul_2014  ,  3.93
28_Jul_2014  ,  3.96
27_Jul_2014  ,  4.11
26_Jul_2014  ,  4.011
25_Jul_2014  ,  4.011
24_Jul_2014  ,  4.02
23_Jul_2014  ,  4.08
22_Jul_2014  ,  4.12
21_Jul_2014  ,  4.12
20_Jul_2014  ,  4.27
19_Jul_2014  ,  4.17
18_Jul_2014  ,  4.17
17_Jul_2014  ,  4.19
16_Jul_2014  ,  4.191
15_Jul_2014  ,  4.14
14_Jul_2014  ,  4.16
12_Jul_2014  ,  4.31
11_Jul_2014  ,  4.21
10_Jul_2014  ,  4.15
9_Jul_2014  ,  4.1
8_Jul_2014  ,  4.13
7_Jul_2014  ,  4.15
5_Jul_2014  ,  4.2
4_Jul_2014  ,  4.2
3_Jul_2014  ,  4.2
2_Jul_2014  ,  4.21
1_Jul_2014  ,  4.26
30_Jun_2014  ,  4.28
28_Jun_2014  ,  4.34
27_Jun_2014  ,  4.34
26_Jun_2014  ,  4.3
25_Jun_2014  ,  4.35
24_Jun_2014  ,  4.4
23_Jun_2014  ,  4.45
22_Jun_2014  ,  4.39
21_Jun_2014  ,  4.43
20_Jun_2014  ,  4.39
19_Jun_2014  ,  4.43
18_Jun_2014  ,  4.43
17_Jun_2014  ,  4.4
16_Jun_2014  ,  4.38
14_Jun_2014  ,  4.361
13_Jun_2014  ,  4.361
12_Jun_2014  ,  4.36
11_Jun_2014  ,  4.44
10_Jun_2014  ,  4.41
9_Jun_2014  ,  4.62
7_Jun_2014  ,  4.82
6_Jun_2014  ,  4.62
5_Jun_2014  ,  4.82
4_Jun_2014  ,  4.72
3_Jun_2014  ,  4.7
2_Jun_2014  ,  4.64
31_May_2014  ,  4.66
30_May_2014  ,  4.66
29_May_2014  ,  4.67
28_May_2014  ,  4.65
27_May_2014  ,  4.65
26_May_2014  ,  4.651
25_May_2014  ,  4.85
24_May_2014  ,  4.75
23_May_2014  ,  4.75
22_May_2014  ,  4.72
21_May_2014  ,  4.65
20_May_2014  ,  4.74
19_May_2014  ,  4.73
17_May_2014  ,  4.74
16_May_2014  ,  4.74
15_May_2014  ,  4.65
14_May_2014  ,  4.71
13_May_2014  ,  4.71
12_May_2014  ,  4.76
10_May_2014  ,  4.8
9_May_2014  ,  4.8
8_May_2014  ,  4.801
7_May_2014  ,  4.85
6_May_2014  ,  4.85
5_May_2014  ,  4.85
3_May_2014  ,  4.851
2_May_2014  ,  4.851
1_May_2014  ,  5.149
30_Apr_2014  ,  4.949
29_Apr_2014  ,  4.95
28_Apr_2014  ,  4.951
27_Apr_2014  ,  5.15
26_Apr_2014  ,  5.151
25_Apr_2014  ,  4.949
24_Apr_2014  ,  5.05
23_Apr_2014  ,  5.12
22_Apr_2014  ,  5.049
21_Apr_2014  ,  5.049
19_Apr_2014  ,  5.18
18_Apr_2014  ,  5.049
17_Apr_2014  ,  5.18
16_Apr_2014  ,  5.05
15_Apr_2014  ,  5.09
14_Apr_2014  ,  5.05
12_Apr_2014  ,  5.09
11_Apr_2014  ,  5.09
10_Apr_2014  ,  5.09
9_Apr_2014  ,  5.14
8_Apr_2014  ,  5.14
7_Apr_2014  ,  5.2
5_Apr_2014  ,  5.34
4_Apr_2014  ,  5.24
3_Apr_2014  ,  5.27
2_Apr_2014  ,  5.28
1_Apr_2014  ,  5.27
31_Mar_2014  ,  5.24
29_Mar_2014  ,  5.451
28_Mar_2014  ,  5.451
27_Mar_2014  ,  5.26
26_Mar_2014  ,  5.249
25_Mar_2014  ,  5.5
24_Mar_2014  ,  5.301
22_Mar_2014  ,  5.43
21_Mar_2014  ,  5.25
20_Mar_2014  ,  5.3
19_Mar_2014  ,  5.31
18_Mar_2014  ,  5.28
17_Mar_2014  ,  5.3
15_Mar_2014  ,  5.3
14_Mar_2014  ,  5.3
13_Mar_2014  ,  5.28
12_Mar_2014  ,  5.3
11_Mar_2014  ,  5.25
10_Mar_2014  ,  5.2
9_Mar_2014  ,  5.37
8_Mar_2014  ,  5.37
7_Mar_2014  ,  5.28
6_Mar_2014  ,  5.28
5_Mar_2014  ,  5.3
4_Mar_2014  ,  5.4
3_Mar_2014  ,  5.38
1_Mar_2014  ,  5.6
28_Feb_2014  ,  5.38
27_Feb_2014  ,  5.38
26_Feb_2014  ,  5.38
25_Feb_2014  ,  5.4
24_Feb_2014  ,  5.38
22_Feb_2014  ,  5.58
21_Feb_2014  ,  5.4
20_Feb_2014  ,  5.38
19_Feb_2014  ,  5.4
18_Feb_2014  ,  5.38
17_Feb_2014  ,  5.4
15_Feb_2014  ,  5.6
14_Feb_2014  ,  5.4
13_Feb_2014  ,  5.4
12_Feb_2014  ,  5.48
11_Feb_2014  ,  5.351
10_Feb_2014  ,  5.3
8_Feb_2014  ,  5.48
7_Feb_2014  ,  5.28
6_Feb_2014  ,  5.35
5_Feb_2014  ,  5.6
4_Feb_2014  ,  5.58
3_Feb_2014  ,  5.6
1_Feb_2014  ,  5.78
31_Jan_2014  ,  5.6
30_Jan_2014  ,  5.8
29_Jan_2014  ,  5.3
28_Jan_2014  ,  5.291
27_Jan_2014  ,  5.3
25_Jan_2014  ,  5.28
24_Jan_2014  ,  5.05
23_Jan_2014  ,  5.031
22_Jan_2014  ,  5.02
21_Jan_2014  ,  5.001
20_Jan_2014  ,  5.1
18_Jan_2014  ,  5.3
17_Jan_2014  ,  5.08
16_Jan_2014  ,  5.089
15_Jan_2014  ,  5.08
14_Jan_2014  ,  5.08
13_Jan_2014  ,  5.1
11_Jan_2014  ,  5.14
10_Jan_2014  ,  5.14
9_Jan_2014  ,  5.1
8_Jan_2014  ,  5.18
7_Jan_2014  ,  5.18
6_Jan_2014  ,  5.23
4_Jan_2014  ,  5.45
3_Jan_2014  ,  5.23
2_Jan_2014  ,  5.45
1_Jan_2014  ,  5.45
31_Dec_2013  ,  5.25
30_Dec_2013  ,  5.25
28_Dec_2013  ,  5.201
27_Dec_2013  ,  5.201
26_Dec_2013  ,  5.41
25_Dec_2013  ,  5.41
24_Dec_2013  ,  0.0
23_Dec_2013  ,  5.35
21_Dec_2013  ,  5.2
20_Dec_2013  ,  5.2
19_Dec_2013  ,  5.2
18_Dec_2013  ,  5.15
17_Dec_2013  ,  5.201
16_Dec_2013  ,  5.308
14_Dec_2013  ,  5.4
13_Dec_2013  ,  5.11
12_Dec_2013  ,  5.1
11_Dec_2013  ,  5.25
10_Dec_2013  ,  5.24
9_Dec_2013  ,  5.418
7_Dec_2013  ,  5.459
6_Dec_2013  ,  5.25
5_Dec_2013  ,  5.239
4_Dec_2013  ,  5.45
3_Dec_2013  ,  5.45
2_Dec_2013  ,  5.249
30_Nov_2013  ,  5.14
29_Nov_2013  ,  5.14
28_Nov_2013  ,  5.24
27_Nov_2013  ,  5.22
26_Nov_2013  ,  5.375
25_Nov_2013  ,  5.368
23_Nov_2013  ,  5.24
22_Nov_2013  ,  5.24
21_Nov_2013  ,  5.24
20_Nov_2013  ,  5.24
19_Nov_2013  ,  5.25
18_Nov_2013  ,  5.25
17_Nov_2013  ,  5.45
16_Nov_2013  ,  5.45
15_Nov_2013  ,  5.45
14_Nov_2013  ,  5.363
13_Nov_2013  ,  5.32
12_Nov_2013  ,  5.251
11_Nov_2013  ,  5.251
9_Nov_2013  ,  5.313
8_Nov_2013  ,  5.313
7_Nov_2013  ,  5.28
6_Nov_2013  ,  5.323
5_Nov_2013  ,  5.14
4_Nov_2013  ,  5.15
3_Nov_2013  ,  5.11
2_Nov_2013  ,  4.89
1_Nov_2013  ,  4.89
31_Oct_2013  ,  4.9
30_Oct_2013  ,  4.89
29_Oct_2013  ,  4.891
28_Oct_2013  ,  4.9
27_Oct_2013  ,  5.101
26_Oct_2013  ,  5.111
25_Oct_2013  ,  4.9
24_Oct_2013  ,  4.891
23_Oct_2013  ,  4.891
22_Oct_2013  ,  4.901
21_Oct_2013  ,  4.93
19_Oct_2013  ,  4.94
18_Oct_2013  ,  4.94
17_Oct_2013  ,  5.041
16_Oct_2013  ,  5.04
15_Oct_2013  ,  5.051
14_Oct_2013  ,  5.051
12_Oct_2013  ,  5.25
11_Oct_2013  ,  5.041
10_Oct_2013  ,  5.14
9_Oct_2013  ,  5.151
8_Oct_2013  ,  5.151
7_Oct_2013  ,  5.15
6_Oct_2013  ,  5.351
5_Oct_2013  ,  5.15
4_Oct_2013  ,  5.15
3_Oct_2013  ,  5.141
2_Oct_2013  ,  5.15
1_Oct_2013  ,  5.14
30_Sep_2013  ,  5.0
29_Sep_2013  ,  5.361
28_Sep_2013  ,  5.141
27_Sep_2013  ,  5.141
26_Sep_2013  ,  5.141
25_Sep_2013  ,  4.95
24_Sep_2013  ,  5.0
23_Sep_2013  ,  5.0
22_Sep_2013  ,  5.16
21_Sep_2013  ,  4.951
20_Sep_2013  ,  4.951
19_Sep_2013  ,  4.85
18_Sep_2013  ,  5.091
17_Sep_2013  ,  5.1
16_Sep_2013  ,  5.15
15_Sep_2013  ,  5.36
14_Sep_2013  ,  5.06
13_Sep_2013  ,  5.06
12_Sep_2013  ,  5.4
11_Sep_2013  ,  5.391
10_Sep_2013  ,  5.04
9_Sep_2013  ,  5.041
8_Sep_2013  ,  5.4
7_Sep_2013  ,  5.4
6_Sep_2013  ,  5.2
5_Sep_2013  ,  5.15
4_Sep_2013  ,  5.05
3_Sep_2013  ,  5.04
2_Sep_2013  ,  5.051
1_Sep_2013  ,  5.26
31_Aug_2013  ,  5.041
30_Aug_2013  ,  5.041
29_Aug_2013  ,  5.05
28_Aug_2013  ,  5.05
27_Aug_2013  ,  5.04
26_Aug_2013  ,  5.051
24_Aug_2013  ,  4.901
23_Aug_2013  ,  4.901
22_Aug_2013  ,  5.05
21_Aug_2013  ,  4.9
20_Aug_2013  ,  4.9
19_Aug_2013  ,  4.55
17_Aug_2013  ,  4.55
16_Aug_2013  ,  4.55
15_Aug_2013  ,  5.05
14_Aug_2013  ,  4.549
13_Aug_2013  ,  4.55
12_Aug_2013  ,  4.7
11_Aug_2013  ,  5.201
10_Aug_2013  ,  5.201
9_Aug_2013  ,  4.7
8_Aug_2013  ,  4.9
7_Aug_2013  ,  4.7
6_Aug_2013  ,  4.7
5_Aug_2013  ,  5.0
3_Aug_2013  ,  4.8
2_Aug_2013  ,  4.8
1_Aug_2013  ,  4.8
31_Jul_2013  ,  4.8
30_Jul_2013  ,  5.0
29_Jul_2013  ,  5.0
27_Jul_2013  ,  5.3
26_Jul_2013  ,  4.8
25_Jul_2013  ,  4.801
24_Jul_2013  ,  4.85
23_Jul_2013  ,  4.85
22_Jul_2013  ,  4.851
20_Jul_2013  ,  4.849
19_Jul_2013  ,  4.849
18_Jul_2013  ,  4.85
17_Jul_2013  ,  4.85
16_Jul_2013  ,  4.849
15_Jul_2013  ,  4.85
13_Jul_2013  ,  5.1
12_Jul_2013  ,  5.1
11_Jul_2013  ,  5.2
10_Jul_2013  ,  5.101
9_Jul_2013  ,  5.2
8_Jul_2013  ,  5.089
6_Jul_2013  ,  5.2
5_Jul_2013  ,  5.2
4_Jul_2013  ,  5.2
3_Jul_2013  ,  5.2
2_Jul_2013  ,  5.2
1_Jul_2013  ,  5.35
29_Jun_2013  ,  5.81
28_Jun_2013  ,  5.301
27_Jun_2013  ,  5.29
26_Jun_2013  ,  5.29
25_Jun_2013  ,  5.29
24_Jun_2013  ,  5.801
23_Jun_2013  ,  5.801
22_Jun_2013  ,  5.3
21_Jun_2013  ,  5.3
20_Jun_2013  ,  5.5
19_Jun_2013  ,  5.3
18_Jun_2013  ,  5.3
17_Jun_2013  ,  5.3
16_Jun_2013  ,  5.7
15_Jun_2013  ,  5.3
14_Jun_2013  ,  5.3
13_Jun_2013  ,  5.35
12_Jun_2013  ,  5.45
11_Jun_2013  ,  5.45
10_Jun_2013  ,  5.35
8_Jun_2013  ,  5.7
7_Jun_2013  ,  5.35
6_Jun_2013  ,  5.35
5_Jun_2013  ,  5.1
4_Jun_2013  ,  5.09
3_Jun_2013  ,  5.1
1_Jun_2013  ,  5.0
31_May_2013  ,  5.0
30_May_2013  ,  5.0
29_May_2013  ,  4.95
28_May_2013  ,  4.801
27_May_2013  ,  4.801
25_May_2013  ,  5.05
24_May_2013  ,  4.8
23_May_2013  ,  4.89
22_May_2013  ,  4.9
21_May_2013  ,  4.7
20_May_2013  ,  4.61
18_May_2013  ,  4.7
17_May_2013  ,  4.7
16_May_2013  ,  4.7
15_May_2013  ,  4.791
14_May_2013  ,  4.7
13_May_2013  ,  4.7
11_May_2013  ,  4.65
10_May_2013  ,  4.65
9_May_2013  ,  4.8
8_May_2013  ,  4.79
7_May_2013  ,  4.8
6_May_2013  ,  4.76
4_May_2013  ,  5.0
3_May_2013  ,  4.76
2_May_2013  ,  5.0
1_May_2013  ,  5.25
30_Apr_2013  ,  5.13
29_Apr_2013  ,  5.13
27_Apr_2013  ,  5.13
26_Apr_2013  ,  5.13
25_Apr_2013  ,  5.1
24_Apr_2013  ,  5.1
23_Apr_2013  ,  5.39
22_Apr_2013  ,  5.2
20_Apr_2013  ,  5.2
19_Apr_2013  ,  5.2
18_Apr_2013  ,  5.2
17_Apr_2013  ,  5.25
16_Apr_2013  ,  5.29
15_Apr_2013  ,  5.35
13_Apr_2013  ,  5.35
12_Apr_2013  ,  5.35
11_Apr_2013  ,  5.41
10_Apr_2013  ,  5.5
9_Apr_2013  ,  5.64
8_Apr_2013  ,  5.651
6_Apr_2013  ,  5.81
5_Apr_2013  ,  5.651
4_Apr_2013  ,  5.64
3_Apr_2013  ,  5.64
2_Apr_2013  ,  5.651
30_Mar_2013  ,  5.651
29_Mar_2013  ,  5.85
28_Mar_2013  ,  5.69
27_Mar_2013  ,  5.69
26_Mar_2013  ,  5.69
25_Mar_2013  ,  5.85
23_Mar_2013  ,  5.73
22_Mar_2013  ,  5.73
21_Mar_2013  ,  5.73
20_Mar_2013  ,  5.59
19_Mar_2013  ,  5.5
18_Mar_2013  ,  5.5
17_Mar_2013  ,  5.71
16_Mar_2013  ,  5.55
15_Mar_2013  ,  5.55
14_Mar_2013  ,  5.54
13_Mar_2013  ,  5.54
12_Mar_2013  ,  5.55
11_Mar_2013  ,  5.54
9_Mar_2013  ,  5.55
8_Mar_2013  ,  5.55
7_Mar_2013  ,  5.54
6_Mar_2013  ,  5.55
5_Mar_2013  ,  5.54
4_Mar_2013  ,  5.55
