26_Jun_2018  ,  5.38
2_Mar_2013  ,  5.6
1_Mar_2013  ,  5.6
28_Feb_2013  ,  5.65
27_Feb_2013  ,  5.65
26_Feb_2013  ,  5.64
25_Feb_2013  ,  5.65
23_Feb_2013  ,  5.81
22_Feb_2013  ,  5.65
21_Feb_2013  ,  5.64
20_Feb_2013  ,  5.64
19_Feb_2013  ,  5.64
18_Feb_2013  ,  5.47
17_Feb_2013  ,  5.9
16_Feb_2013  ,  5.7
15_Feb_2013  ,  5.7
14_Feb_2013  ,  5.69
13_Feb_2013  ,  5.65
12_Feb_2013  ,  5.95
11_Feb_2013  ,  5.95
10_Feb_2013  ,  5.85
9_Feb_2013  ,  5.85
8_Feb_2013  ,  5.65
7_Feb_2013  ,  5.65
6_Feb_2013  ,  5.64
5_Feb_2013  ,  5.65
4_Feb_2013  ,  5.589
2_Feb_2013  ,  5.8
1_Feb_2013  ,  5.6
31_Jan_2013  ,  5.589
30_Jan_2013  ,  5.59
29_Jan_2013  ,  5.59
28_Jan_2013  ,  5.65
26_Jan_2013  ,  5.5
25_Jan_2013  ,  5.5
24_Jan_2013  ,  5.54
23_Jan_2013  ,  5.4
22_Jan_2013  ,  5.449
21_Jan_2013  ,  5.9
19_Jan_2013  ,  5.68
18_Jan_2013  ,  5.2
17_Jan_2013  ,  5.18
16_Jan_2013  ,  5.48
15_Jan_2013  ,  5.7
14_Jan_2013  ,  6.19
13_Jan_2013  ,  6.48
12_Jan_2013  ,  6.48
11_Jan_2013  ,  5.95
10_Jan_2013  ,  6.19
9_Jan_2013  ,  6.149
8_Jan_2013  ,  6.13
7_Jan_2013  ,  6.19
5_Jan_2013  ,  6.6
4_Jan_2013  ,  6.13
3_Jan_2013  ,  6.15
2_Jan_2013  ,  6.899
1_Jan_2013  ,  6.899
31_Dec_2012  ,  6.329
30_Dec_2012  ,  6.35
29_Dec_2012  ,  6.35
28_Dec_2012  ,  6.35
27_Dec_2012  ,  6.29
26_Dec_2012  ,  6.55
25_Dec_2012  ,  6.51
24_Dec_2012  ,  6.56
23_Dec_2012  ,  6.68
22_Dec_2012  ,  6.68
21_Dec_2012  ,  6.25
20_Dec_2012  ,  6.67
19_Dec_2012  ,  6.78
18_Dec_2012  ,  6.4
17_Dec_2012  ,  6.843
15_Dec_2012  ,  6.35
14_Dec_2012  ,  6.35
13_Dec_2012  ,  6.65
12_Dec_2012  ,  6.45
11_Dec_2012  ,  6.45
10_Dec_2012  ,  6.45
8_Dec_2012  ,  6.68
7_Dec_2012  ,  6.68
6_Dec_2012  ,  6.95
5_Dec_2012  ,  6.95
4_Dec_2012  ,  6.45
3_Dec_2012  ,  6.9
1_Dec_2012  ,  6.901
30_Nov_2012  ,  6.901
29_Nov_2012  ,  6.901
28_Nov_2012  ,  6.901
27_Nov_2012  ,  6.9
26_Nov_2012  ,  6.9
24_Nov_2012  ,  6.4
23_Nov_2012  ,  6.4
22_Nov_2012  ,  6.4
21_Nov_2012  ,  6.47
20_Nov_2012  ,  6.9
19_Nov_2012  ,  6.9
17_Nov_2012  ,  6.85
16_Nov_2012  ,  6.85
15_Nov_2012  ,  6.7
14_Nov_2012  ,  6.85
13_Nov_2012  ,  6.81
12_Nov_2012  ,  6.7
10_Nov_2012  ,  6.9
9_Nov_2012  ,  6.9
8_Nov_2012  ,  6.7
7_Nov_2012  ,  6.7
6_Nov_2012  ,  6.7
5_Nov_2012  ,  6.25
3_Nov_2012  ,  6.72
2_Nov_2012  ,  6.72
1_Nov_2012  ,  6.39
31_Oct_2012  ,  6.4
30_Oct_2012  ,  6.7
29_Oct_2012  ,  6.9
27_Oct_2012  ,  6.76
26_Oct_2012  ,  6.401
25_Oct_2012  ,  6.4
24_Oct_2012  ,  6.4
23_Oct_2012  ,  6.4
22_Oct_2012  ,  6.5
19_Oct_2012  ,  6.4
18_Oct_2012  ,  6.4
17_Oct_2012  ,  6.4
16_Oct_2012  ,  6.4
15_Oct_2012  ,  6.501
13_Oct_2012  ,  6.76
12_Oct_2012  ,  6.401
11_Oct_2012  ,  6.4
10_Oct_2012  ,  6.4
9_Oct_2012  ,  6.3
8_Oct_2012  ,  6.39
6_Oct_2012  ,  6.649
5_Oct_2012  ,  6.39
4_Oct_2012  ,  6.401
3_Oct_2012  ,  6.3
2_Oct_2012  ,  6.6
1_Oct_2012  ,  6.4
29_Sep_2012  ,  6.4
28_Sep_2012  ,  6.4
27_Sep_2012  ,  6.4
26_Sep_2012  ,  6.4
25_Sep_2012  ,  6.39
24_Sep_2012  ,  6.39
23_Sep_2012  ,  6.8
22_Sep_2012  ,  6.8
21_Sep_2012  ,  6.35
20_Sep_2012  ,  6.399
19_Sep_2012  ,  6.449
18_Sep_2012  ,  6.4
17_Sep_2012  ,  6.41
15_Sep_2012  ,  6.75
14_Sep_2012  ,  6.501
13_Sep_2012  ,  6.591
12_Sep_2012  ,  6.6
11_Sep_2012  ,  6.59
10_Sep_2012  ,  6.5
8_Sep_2012  ,  6.59
7_Sep_2012  ,  6.59
6_Sep_2012  ,  6.59
5_Sep_2012  ,  6.5
4_Sep_2012  ,  6.5
3_Sep_2012  ,  6.5
1_Sep_2012  ,  6.5
31_Aug_2012  ,  6.5
30_Aug_2012  ,  6.5
29_Aug_2012  ,  6.59
28_Aug_2012  ,  6.5
27_Aug_2012  ,  6.6
25_Aug_2012  ,  6.5
24_Aug_2012  ,  6.5
23_Aug_2012  ,  6.5
22_Aug_2012  ,  6.5
21_Aug_2012  ,  6.5
20_Aug_2012  ,  6.5
18_Aug_2012  ,  6.851
17_Aug_2012  ,  6.501
16_Aug_2012  ,  6.501
15_Aug_2012  ,  6.96
14_Aug_2012  ,  6.44
13_Aug_2012  ,  6.59
11_Aug_2012  ,  6.4
10_Aug_2012  ,  6.4
9_Aug_2012  ,  6.4
8_Aug_2012  ,  6.41
7_Aug_2012  ,  6.4
6_Aug_2012  ,  6.3
5_Aug_2012  ,  6.66
4_Aug_2012  ,  6.3
3_Aug_2012  ,  6.3
2_Aug_2012  ,  6.3
1_Aug_2012  ,  6.419
31_Jul_2012  ,  6.43
30_Jul_2012  ,  6.43
28_Jul_2012  ,  6.66
27_Jul_2012  ,  6.3
26_Jul_2012  ,  6.479
25_Jul_2012  ,  6.47
24_Jul_2012  ,  6.47
23_Jul_2012  ,  6.4
21_Jul_2012  ,  6.661
20_Jul_2012  ,  6.47
19_Jul_2012  ,  6.4
18_Jul_2012  ,  6.48
17_Jul_2012  ,  6.47
16_Jul_2012  ,  6.4
14_Jul_2012  ,  6.4
13_Jul_2012  ,  6.4
12_Jul_2012  ,  6.48
11_Jul_2012  ,  6.4
10_Jul_2012  ,  6.4
9_Jul_2012  ,  6.4
8_Jul_2012  ,  6.901
7_Jul_2012  ,  6.901
6_Jul_2012  ,  6.4
5_Jul_2012  ,  6.48
4_Jul_2012  ,  6.36
3_Jul_2012  ,  6.47
2_Jul_2012  ,  6.4
1_Jul_2012  ,  6.9
30_Jun_2012  ,  6.4
29_Jun_2012  ,  6.4
28_Jun_2012  ,  6.47
27_Jun_2012  ,  6.45
26_Jun_2012  ,  6.35
25_Jun_2012  ,  6.36
24_Jun_2012  ,  6.45
22_Jun_2012  ,  6.45
21_Jun_2012  ,  6.35
20_Jun_2012  ,  6.45
19_Jun_2012  ,  6.36
18_Jun_2012  ,  6.36
17_Jun_2012  ,  6.25
16_Jun_2012  ,  6.37
15_Jun_2012  ,  6.25
14_Jun_2012  ,  6.37
13_Jun_2012  ,  6.36
12_Jun_2012  ,  6.35
11_Jun_2012  ,  6.45
10_Jun_2012  ,  6.36
8_Jun_2012  ,  6.36
7_Jun_2012  ,  6.36
6_Jun_2012  ,  6.45
5_Jun_2012  ,  6.35
4_Jun_2012  ,  6.66
3_Jun_2012  ,  6.65
1_Jun_2012  ,  6.37
31_May_2012  ,  6.35
30_May_2012  ,  6.36
29_May_2012  ,  6.35
28_May_2012  ,  6.35
27_May_2012  ,  6.36
26_May_2012  ,  6.25
25_May_2012  ,  6.36
24_May_2012  ,  6.25
23_May_2012  ,  6.4
22_May_2012  ,  6.25
21_May_2012  ,  6.26
20_May_2012  ,  6.65
19_May_2012  ,  6.4
18_May_2012  ,  6.4
17_May_2012  ,  6.25
16_May_2012  ,  6.26
15_May_2012  ,  6.32
14_May_2012  ,  6.26
13_May_2012  ,  6.6
11_May_2012  ,  6.4
10_May_2012  ,  6.389
9_May_2012  ,  6.399
8_May_2012  ,  6.39
7_May_2012  ,  6.39
6_May_2012  ,  6.601
5_May_2012  ,  6.63
4_May_2012  ,  6.4
3_May_2012  ,  6.26
2_May_2012  ,  6.4
1_May_2012  ,  6.599
30_Apr_2012  ,  6.391
29_Apr_2012  ,  6.7
27_Apr_2012  ,  6.25
26_Apr_2012  ,  6.25
25_Apr_2012  ,  6.25
24_Apr_2012  ,  6.25
23_Apr_2012  ,  6.26
22_Apr_2012  ,  6.25
21_Apr_2012  ,  6.2
20_Apr_2012  ,  6.25
19_Apr_2012  ,  6.2
18_Apr_2012  ,  6.2
17_Apr_2012  ,  6.11
16_Apr_2012  ,  6.5
15_Apr_2012  ,  6.5
14_Apr_2012  ,  6.19
13_Apr_2012  ,  6.19
12_Apr_2012  ,  6.19
11_Apr_2012  ,  6.1
10_Apr_2012  ,  6.2
9_Apr_2012  ,  6.15
8_Apr_2012  ,  6.55
7_Apr_2012  ,  6.15
6_Apr_2012  ,  6.15
5_Apr_2012  ,  6.16
4_Apr_2012  ,  6.16
3_Apr_2012  ,  6.301
2_Apr_2012  ,  6.3
1_Apr_2012  ,  6.78
31_Mar_2012  ,  6.78
30_Mar_2012  ,  6.3
29_Mar_2012  ,  6.35
28_Mar_2012  ,  6.36
27_Mar_2012  ,  6.37
26_Mar_2012  ,  6.46
25_Mar_2012  ,  6.879
24_Mar_2012  ,  6.88
23_Mar_2012  ,  6.35
22_Mar_2012  ,  6.45
21_Mar_2012  ,  6.749
20_Mar_2012  ,  6.4
19_Mar_2012  ,  6.4
18_Mar_2012  ,  6.959
17_Mar_2012  ,  6.739
16_Mar_2012  ,  6.739
15_Mar_2012  ,  6.75
14_Mar_2012  ,  6.74
13_Mar_2012  ,  6.751
12_Mar_2012  ,  6.35
11_Mar_2012  ,  6.75
10_Mar_2012  ,  6.75
9_Mar_2012  ,  6.75
8_Mar_2012  ,  6.75
7_Mar_2012  ,  6.75
6_Mar_2012  ,  6.349
5_Mar_2012  ,  6.48
4_Mar_2012  ,  6.958
3_Mar_2012  ,  6.958
2_Mar_2012  ,  6.758
1_Mar_2012  ,  6.758
29_Feb_2012  ,  6.71
28_Feb_2012  ,  6.828
27_Feb_2012  ,  6.81
25_Feb_2012  ,  7.068
24_Feb_2012  ,  6.699
23_Feb_2012  ,  6.829
22_Feb_2012  ,  6.81
21_Feb_2012  ,  6.865
20_Feb_2012  ,  6.848
19_Feb_2012  ,  7.3
18_Feb_2012  ,  7.3
17_Feb_2012  ,  6.828
16_Feb_2012  ,  7.281
15_Feb_2012  ,  7.205
14_Feb_2012  ,  6.948
13_Feb_2012  ,  7.0
10_Feb_2012  ,  6.928
9_Feb_2012  ,  7.35
8_Feb_2012  ,  6.948
7_Feb_2012  ,  7.0
6_Feb_2012  ,  7.0
3_Feb_2012  ,  6.948
2_Feb_2012  ,  6.948
1_Feb_2012  ,  6.928
31_Jan_2012  ,  6.947
30_Jan_2012  ,  6.927
27_Jan_2012  ,  7.4
26_Jan_2012  ,  6.928
25_Jan_2012  ,  6.928
24_Jan_2012  ,  7.4
23_Jan_2012  ,  7.0
20_Jan_2012  ,  6.948
19_Jan_2012  ,  7.06
18_Jan_2012  ,  7.02
17_Jan_2012  ,  6.88
16_Jan_2012  ,  6.928
13_Jan_2012  ,  7.02
12_Jan_2012  ,  7.45
11_Jan_2012  ,  6.928
10_Jan_2012  ,  6.948
9_Jan_2012  ,  7.04
6_Jan_2012  ,  7.411
5_Jan_2012  ,  7.09
4_Jan_2012  ,  7.146
3_Jan_2012  ,  7.5
2_Jan_2012  ,  7.147
30_Dec_2011  ,  7.5
29_Dec_2011  ,  7.147
28_Dec_2011  ,  7.23
27_Dec_2011  ,  7.18
23_Dec_2011  ,  7.21
22_Dec_2011  ,  7.06
21_Dec_2011  ,  7.22
20_Dec_2011  ,  7.147
19_Dec_2011  ,  7.127
16_Dec_2011  ,  7.228
15_Dec_2011  ,  7.227
14_Dec_2011  ,  7.227
13_Dec_2011  ,  7.247
12_Dec_2011  ,  7.227
9_Dec_2011  ,  7.247
8_Dec_2011  ,  7.35
7_Dec_2011  ,  7.21
6_Dec_2011  ,  7.227
5_Dec_2011  ,  7.247
2_Dec_2011  ,  7.228
1_Dec_2011  ,  7.191
30_Nov_2011  ,  7.191
29_Nov_2011  ,  7.227
28_Nov_2011  ,  7.7
25_Nov_2011  ,  7.228
24_Nov_2011  ,  7.247
23_Nov_2011  ,  7.68
22_Nov_2011  ,  7.18
21_Nov_2011  ,  7.227
18_Nov_2011  ,  7.36
17_Nov_2011  ,  7.36
16_Nov_2011  ,  7.227
15_Nov_2011  ,  7.36
14_Nov_2011  ,  7.247
11_Nov_2011  ,  7.227
10_Nov_2011  ,  7.227
9_Nov_2011  ,  7.247
8_Nov_2011  ,  7.46
7_Nov_2011  ,  7.75
4_Nov_2011  ,  7.751
3_Nov_2011  ,  7.8
2_Nov_2011  ,  7.8
1_Nov_2011  ,  7.2
31_Oct_2011  ,  7.22
28_Oct_2011  ,  7.16
27_Oct_2011  ,  7.2
26_Oct_2011  ,  7.16
25_Oct_2011  ,  7.45
24_Oct_2011  ,  7.23
21_Oct_2011  ,  7.449
20_Oct_2011  ,  7.16
19_Oct_2011  ,  7.346
18_Oct_2011  ,  7.346
17_Oct_2011  ,  7.326
14_Oct_2011  ,  7.347
13_Oct_2011  ,  7.297
12_Oct_2011  ,  7.296
11_Oct_2011  ,  7.296
10_Oct_2011  ,  7.346
7_Oct_2011  ,  7.347
6_Oct_2011  ,  7.297
5_Oct_2011  ,  7.346
4_Oct_2011  ,  7.296
3_Oct_2011  ,  7.56
30_Sep_2011  ,  7.297
29_Sep_2011  ,  7.347
28_Sep_2011  ,  7.561
27_Sep_2011  ,  7.346
26_Sep_2011  ,  7.56
23_Sep_2011  ,  7.347
22_Sep_2011  ,  7.51
21_Sep_2011  ,  7.296
20_Sep_2011  ,  7.45
19_Sep_2011  ,  7.227
16_Sep_2011  ,  7.247
15_Sep_2011  ,  7.227
14_Sep_2011  ,  7.227
13_Sep_2011  ,  7.23
12_Sep_2011  ,  7.46
9_Sep_2011  ,  7.46
8_Sep_2011  ,  7.46
7_Sep_2011  ,  7.449
6_Sep_2011  ,  7.147
5_Sep_2011  ,  7.147
2_Sep_2011  ,  7.147
1_Sep_2011  ,  7.399
31_Aug_2011  ,  7.391
30_Aug_2011  ,  7.4
29_Aug_2011  ,  7.4
26_Aug_2011  ,  7.39
25_Aug_2011  ,  7.401
24_Aug_2011  ,  7.46
23_Aug_2011  ,  7.46
22_Aug_2011  ,  7.459
19_Aug_2011  ,  7.45
18_Aug_2011  ,  7.46
17_Aug_2011  ,  7.4
16_Aug_2011  ,  7.4
15_Aug_2011  ,  7.097
12_Aug_2011  ,  7.097
11_Aug_2011  ,  7.401
10_Aug_2011  ,  7.361
9_Aug_2011  ,  7.36
8_Aug_2011  ,  7.36
5_Aug_2011  ,  7.351
4_Aug_2011  ,  7.36
3_Aug_2011  ,  7.35
2_Aug_2011  ,  7.349
1_Aug_2011  ,  7.36
29_Jul_2011  ,  7.36
28_Jul_2011  ,  7.35
27_Jul_2011  ,  7.35
26_Jul_2011  ,  7.349
25_Jul_2011  ,  7.349
22_Jul_2011  ,  7.351
21_Jul_2011  ,  7.35
20_Jul_2011  ,  7.361
19_Jul_2011  ,  7.35
18_Jul_2011  ,  7.36
15_Jul_2011  ,  7.36
14_Jul_2011  ,  7.35
13_Jul_2011  ,  6.947
12_Jul_2011  ,  6.947
11_Jul_2011  ,  7.36
8_Jul_2011  ,  6.948
7_Jul_2011  ,  6.943
6_Jul_2011  ,  6.948
5_Jul_2011  ,  6.948
4_Jul_2011  ,  7.349
1_Jul_2011  ,  7.048
30_Jun_2011  ,  7.043
29_Jun_2011  ,  7.35
28_Jun_2011  ,  7.043
27_Jun_2011  ,  7.35
24_Jun_2011  ,  7.043
23_Jun_2011  ,  7.043
22_Jun_2011  ,  7.047
21_Jun_2011  ,  7.043
20_Jun_2011  ,  6.948
17_Jun_2011  ,  6.948
16_Jun_2011  ,  6.943
15_Jun_2011  ,  6.943
14_Jun_2011  ,  7.37
13_Jun_2011  ,  7.048
10_Jun_2011  ,  7.048
9_Jun_2011  ,  7.043
8_Jun_2011  ,  7.047
7_Jun_2011  ,  7.37
6_Jun_2011  ,  7.38
3_Jun_2011  ,  7.043
2_Jun_2011  ,  7.048
1_Jun_2011  ,  7.047
31_May_2011  ,  7.043
30_May_2011  ,  7.39
27_May_2011  ,  7.25
26_May_2011  ,  6.996
25_May_2011  ,  6.996
24_May_2011  ,  6.996
23_May_2011  ,  7.25
20_May_2011  ,  7.0
19_May_2011  ,  7.0
18_May_2011  ,  6.84
17_May_2011  ,  6.996
16_May_2011  ,  6.996
13_May_2011  ,  6.996
12_May_2011  ,  6.86
11_May_2011  ,  6.82
10_May_2011  ,  6.996
9_May_2011  ,  6.996
6_May_2011  ,  6.88
5_May_2011  ,  7.0
4_May_2011  ,  6.83
3_May_2011  ,  7.25
2_May_2011  ,  7.251
29_Apr_2011  ,  7.002
28_Apr_2011  ,  7.0
27_Apr_2011  ,  6.995
26_Apr_2011  ,  6.84
21_Apr_2011  ,  7.25
20_Apr_2011  ,  6.995
19_Apr_2011  ,  7.0
18_Apr_2011  ,  6.995
15_Apr_2011  ,  6.996
14_Apr_2011  ,  7.0
13_Apr_2011  ,  6.995
12_Apr_2011  ,  7.0
11_Apr_2011  ,  6.995
8_Apr_2011  ,  6.996
7_Apr_2011  ,  7.0
6_Apr_2011  ,  7.0
5_Apr_2011  ,  7.0
4_Apr_2011  ,  6.996
1_Apr_2011  ,  6.82
31_Mar_2011  ,  7.0
30_Mar_2011  ,  7.0
29_Mar_2011  ,  6.5
28_Mar_2011  ,  6.5
25_Mar_2011  ,  7.25
24_Mar_2011  ,  6.5
23_Mar_2011  ,  7.15
22_Mar_2011  ,  7.15
21_Mar_2011  ,  6.5
18_Mar_2011  ,  7.15
17_Mar_2011  ,  6.5
16_Mar_2011  ,  6.8
15_Mar_2011  ,  6.496
14_Mar_2011  ,  6.496
11_Mar_2011  ,  6.5
10_Mar_2011  ,  6.495
9_Mar_2011  ,  6.496
8_Mar_2011  ,  6.496
7_Mar_2011  ,  6.495
4_Mar_2011  ,  6.496
3_Mar_2011  ,  6.496
2_Mar_2011  ,  6.496
1_Mar_2011  ,  6.5
28_Feb_2011  ,  6.496
25_Feb_2011  ,  6.496
24_Feb_2011  ,  6.5
23_Feb_2011  ,  6.496
22_Feb_2011  ,  6.496
21_Feb_2011  ,  7.101
18_Feb_2011  ,  6.5
17_Feb_2011  ,  6.5
16_Feb_2011  ,  6.5
15_Feb_2011  ,  6.5
14_Feb_2011  ,  7.0
11_Feb_2011  ,  7.0
10_Feb_2011  ,  6.495
9_Feb_2011  ,  6.496
8_Feb_2011  ,  6.496
7_Feb_2011  ,  6.5
4_Feb_2011  ,  7.0
3_Feb_2011  ,  6.5
2_Feb_2011  ,  6.496
1_Feb_2011  ,  6.496
31_Jan_2011  ,  7.0
28_Jan_2011  ,  7.0
27_Jan_2011  ,  7.0
26_Jan_2011  ,  6.496
25_Jan_2011  ,  6.496
24_Jan_2011  ,  6.5
21_Jan_2011  ,  6.495
20_Jan_2011  ,  6.495
19_Jan_2011  ,  6.5
18_Jan_2011  ,  6.495
17_Jan_2011  ,  6.95
14_Jan_2011  ,  6.95
13_Jan_2011  ,  6.95
12_Jan_2011  ,  6.495
11_Jan_2011  ,  6.496
10_Jan_2011  ,  7.0
7_Jan_2011  ,  7.0
6_Jan_2011  ,  6.95
5_Jan_2011  ,  7.0
4_Jan_2011  ,  7.0
3_Jan_2011  ,  7.496
31_Dec_2010  ,  6.996
30_Dec_2010  ,  6.95
29_Dec_2010  ,  7.746
28_Dec_2010  ,  6.496
27_Dec_2010  ,  6.5
24_Dec_2010  ,  7.0
23_Dec_2010  ,  7.0
22_Dec_2010  ,  7.4
21_Dec_2010  ,  6.95
20_Dec_2010  ,  7.0
17_Dec_2010  ,  6.95
16_Dec_2010  ,  6.95
15_Dec_2010  ,  6.95
14_Dec_2010  ,  6.95
13_Dec_2010  ,  7.0
10_Dec_2010  ,  7.0
9_Dec_2010  ,  7.501
8_Dec_2010  ,  7.0
7_Dec_2010  ,  6.95
6_Dec_2010  ,  7.0
3_Dec_2010  ,  7.0
2_Dec_2010  ,  6.95
1_Dec_2010  ,  7.0
30_Nov_2010  ,  7.0
29_Nov_2010  ,  7.0
26_Nov_2010  ,  7.4
25_Nov_2010  ,  6.95
24_Nov_2010  ,  6.95
23_Nov_2010  ,  7.0
22_Nov_2010  ,  6.95
19_Nov_2010  ,  7.4
18_Nov_2010  ,  7.001
17_Nov_2010  ,  7.0
16_Nov_2010  ,  7.0
15_Nov_2010  ,  6.95
12_Nov_2010  ,  6.95
11_Nov_2010  ,  6.95
10_Nov_2010  ,  6.95
9_Nov_2010  ,  6.35
8_Nov_2010  ,  7.4
5_Nov_2010  ,  6.95
4_Nov_2010  ,  6.95
3_Nov_2010  ,  7.4
2_Nov_2010  ,  6.95
1_Nov_2010  ,  7.4
29_Oct_2010  ,  6.95
28_Oct_2010  ,  6.95
27_Oct_2010  ,  6.95
26_Oct_2010  ,  6.95
25_Oct_2010  ,  6.95
22_Oct_2010  ,  6.95
21_Oct_2010  ,  6.95
20_Oct_2010  ,  6.95
19_Oct_2010  ,  6.95
18_Oct_2010  ,  6.95
15_Oct_2010  ,  6.95
14_Oct_2010  ,  6.95
13_Oct_2010  ,  6.95
12_Oct_2010  ,  6.95
11_Oct_2010  ,  6.95
8_Oct_2010  ,  6.95
7_Oct_2010  ,  6.95
6_Oct_2010  ,  6.95
5_Oct_2010  ,  6.95
4_Oct_2010  ,  6.95
1_Oct_2010  ,  6.95
30_Sep_2010  ,  6.95
29_Sep_2010  ,  6.95
28_Sep_2010  ,  7.4
27_Sep_2010  ,  7.4
24_Sep_2010  ,  7.4
23_Sep_2010  ,  7.4
22_Sep_2010  ,  7.4
21_Sep_2010  ,  7.4
20_Sep_2010  ,  7.4
17_Sep_2010  ,  7.4
16_Sep_2010  ,  7.4
15_Sep_2010  ,  7.4
14_Sep_2010  ,  7.4
13_Sep_2010  ,  7.4
10_Sep_2010  ,  7.4
9_Sep_2010  ,  7.4
8_Sep_2010  ,  7.4
7_Sep_2010  ,  7.4
6_Sep_2010  ,  7.4
3_Sep_2010  ,  7.4
2_Sep_2010  ,  7.757
1_Sep_2010  ,  7.85
31_Aug_2010  ,  7.75
30_Aug_2010  ,  7.85
27_Aug_2010  ,  7.85
26_Aug_2010  ,  7.4
25_Aug_2010  ,  7.4
24_Aug_2010  ,  7.85
23_Aug_2010  ,  7.757
20_Aug_2010  ,  7.5
19_Aug_2010  ,  7.5
18_Aug_2010  ,  7.5
17_Aug_2010  ,  7.5
16_Aug_2010  ,  7.5
13_Aug_2010  ,  7.5
12_Aug_2010  ,  7.7
11_Aug_2010  ,  7.7
10_Aug_2010  ,  7.5
9_Aug_2010  ,  7.5
6_Aug_2010  ,  8.009
5_Aug_2010  ,  7.5
4_Aug_2010  ,  8.009
3_Aug_2010  ,  7.75
2_Aug_2010  ,  7.85
30_Jul_2010  ,  7.4
29_Jul_2010  ,  7.4
28_Jul_2010  ,  7.4
27_Jul_2010  ,  7.75
26_Jul_2010  ,  7.35
23_Jul_2010  ,  8.008
22_Jul_2010  ,  7.85
21_Jul_2010  ,  7.85
20_Jul_2010  ,  7.75
19_Jul_2010  ,  8.008
16_Jul_2010  ,  8.008
15_Jul_2010  ,  7.7
14_Jul_2010  ,  8.008
13_Jul_2010  ,  7.7
12_Jul_2010  ,  7.85
9_Jul_2010  ,  7.25
8_Jul_2010  ,  7.75
7_Jul_2010  ,  8.008
6_Jul_2010  ,  8.009
5_Jul_2010  ,  7.75
2_Jul_2010  ,  8.009
1_Jul_2010  ,  7.75
30_Jun_2010  ,  7.2
29_Jun_2010  ,  7.75
28_Jun_2010  ,  7.75
25_Jun_2010  ,  8.011
24_Jun_2010  ,  7.65
23_Jun_2010  ,  8.0
22_Jun_2010  ,  7.6
21_Jun_2010  ,  7.65
18_Jun_2010  ,  7.65
17_Jun_2010  ,  7.65
16_Jun_2010  ,  8.014
15_Jun_2010  ,  8.0
14_Jun_2010  ,  7.75
11_Jun_2010  ,  7.849
10_Jun_2010  ,  7.65
9_Jun_2010  ,  7.65
8_Jun_2010  ,  7.85
7_Jun_2010  ,  7.65
4_Jun_2010  ,  7.95
3_Jun_2010  ,  7.7
2_Jun_2010  ,  7.75
1_Jun_2010  ,  7.75
31_May_2010  ,  7.75
28_May_2010  ,  7.95
27_May_2010  ,  8.015
26_May_2010  ,  8.25
25_May_2010  ,  7.75
24_May_2010  ,  8.268
21_May_2010  ,  8.268
20_May_2010  ,  8.268
19_May_2010  ,  7.75
18_May_2010  ,  7.75
17_May_2010  ,  7.75
14_May_2010  ,  7.8
13_May_2010  ,  7.5
12_May_2010  ,  7.799
11_May_2010  ,  7.799
10_May_2010  ,  7.4
7_May_2010  ,  8.5
6_May_2010  ,  8.0
5_May_2010  ,  7.749
4_May_2010  ,  7.409
3_May_2010  ,  7.75
30_Apr_2010  ,  7.7
29_Apr_2010  ,  8.0
28_Apr_2010  ,  8.0
27_Apr_2010  ,  7.25
26_Apr_2010  ,  7.25
