26_Jun_2018  ,  1.3
25_Jun_2018  ,  1.292
23_Jun_2018  ,  1.322
22_Jun_2018  ,  1.32
21_Jun_2018  ,  1.277
20_Jun_2018  ,  1.299
19_Jun_2018  ,  1.281
18_Jun_2018  ,  1.323
17_Jun_2018  ,  1.323
16_Jun_2018  ,  1.329
15_Jun_2018  ,  1.326
14_Jun_2018  ,  1.335
13_Jun_2018  ,  1.368
12_Jun_2018  ,  1.4
11_Jun_2018  ,  1.406
9_Jun_2018  ,  1.391
8_Jun_2018  ,  1.389
7_Jun_2018  ,  1.399
6_Jun_2018  ,  1.374
5_Jun_2018  ,  1.285
4_Jun_2018  ,  1.297
3_Jun_2018  ,  1.297
1_Jun_2018  ,  1.283
31_May_2018  ,  1.229
30_May_2018  ,  1.257
29_May_2018  ,  1.195
28_May_2018  ,  1.325
27_May_2018  ,  1.325
25_May_2018  ,  1.323
24_May_2018  ,  1.401
23_May_2018  ,  1.439
22_May_2018  ,  1.522
21_May_2018  ,  1.476
20_May_2018  ,  1.501
18_May_2018  ,  1.5
17_May_2018  ,  1.562
16_May_2018  ,  1.503
15_May_2018  ,  1.518
14_May_2018  ,  1.472
13_May_2018  ,  1.441
11_May_2018  ,  1.439
10_May_2018  ,  1.43
9_May_2018  ,  1.459
8_May_2018  ,  1.445
7_May_2018  ,  1.399
4_May_2018  ,  1.4
3_May_2018  ,  1.391
2_May_2018  ,  1.458
1_May_2018  ,  1.407
30_Apr_2018  ,  1.418
27_Apr_2018  ,  1.446
26_Apr_2018  ,  1.506
25_Apr_2018  ,  1.541
24_Apr_2018  ,  1.541
23_Apr_2018  ,  1.537
20_Apr_2018  ,  1.481
19_Apr_2018  ,  1.516
18_Apr_2018  ,  1.416
17_Apr_2018  ,  1.437
16_Apr_2018  ,  1.464
14_Apr_2018  ,  1.464
13_Apr_2018  ,  1.436
12_Apr_2018  ,  1.457
11_Apr_2018  ,  1.388
10_Apr_2018  ,  1.407
9_Apr_2018  ,  1.406
6_Apr_2018  ,  1.395
5_Apr_2018  ,  1.418
4_Apr_2018  ,  1.368
3_Apr_2018  ,  1.359
30_Mar_2018  ,  1.343
29_Mar_2018  ,  1.35
28_Mar_2018  ,  1.367
27_Mar_2018  ,  1.419
26_Mar_2018  ,  1.44
24_Mar_2018  ,  1.44
23_Mar_2018  ,  1.446
22_Mar_2018  ,  1.439
21_Mar_2018  ,  1.529
20_Mar_2018  ,  1.485
19_Mar_2018  ,  1.445
16_Mar_2018  ,  1.431
15_Mar_2018  ,  1.44
14_Mar_2018  ,  1.439
13_Mar_2018  ,  1.488
12_Mar_2018  ,  1.497
9_Mar_2018  ,  1.494
8_Mar_2018  ,  1.474
7_Mar_2018  ,  1.494
6_Mar_2018  ,  1.522
5_Mar_2018  ,  1.498
2_Mar_2018  ,  1.473
1_Mar_2018  ,  1.467
28_Feb_2018  ,  1.502
27_Feb_2018  ,  1.561
26_Feb_2018  ,  1.511
23_Feb_2018  ,  1.523
22_Feb_2018  ,  1.549
21_Feb_2018  ,  1.556
20_Feb_2018  ,  1.587
19_Feb_2018  ,  1.604
18_Feb_2018  ,  1.58
16_Feb_2018  ,  1.582
15_Feb_2018  ,  1.649
14_Feb_2018  ,  1.641
13_Feb_2018  ,  1.618
12_Feb_2018  ,  1.601
9_Feb_2018  ,  1.573
8_Feb_2018  ,  1.619
7_Feb_2018  ,  1.552
6_Feb_2018  ,  1.522
5_Feb_2018  ,  1.559
2_Feb_2018  ,  1.578
1_Feb_2018  ,  1.534
31_Jan_2018  ,  1.512
30_Jan_2018  ,  1.462
29_Jan_2018  ,  1.455
26_Jan_2018  ,  1.444
25_Jan_2018  ,  1.414
24_Jan_2018  ,  1.408
23_Jan_2018  ,  1.354
22_Jan_2018  ,  1.361
19_Jan_2018  ,  1.339
18_Jan_2018  ,  1.333
17_Jan_2018  ,  1.309
16_Jan_2018  ,  1.304
15_Jan_2018  ,  1.324
12_Jan_2018  ,  1.337
11_Jan_2018  ,  1.31
10_Jan_2018  ,  1.288
9_Jan_2018  ,  1.284
8_Jan_2018  ,  1.238
7_Jan_2018  ,  1.238
5_Jan_2018  ,  1.247
4_Jan_2018  ,  1.235
3_Jan_2018  ,  1.215
2_Jan_2018  ,  1.288
1_Jan_2018  ,  1.192
29_Dec_2017  ,  1.188
28_Dec_2017  ,  1.198
27_Dec_2017  ,  1.173
26_Dec_2017  ,  1.173
25_Dec_2017  ,  1.243
22_Dec_2017  ,  1.243
21_Dec_2017  ,  1.263
20_Dec_2017  ,  1.252
19_Dec_2017  ,  1.208
18_Dec_2017  ,  1.149
16_Dec_2017  ,  1.146
15_Dec_2017  ,  1.152
14_Dec_2017  ,  1.175
13_Dec_2017  ,  1.215
12_Dec_2017  ,  1.223
11_Dec_2017  ,  1.204
8_Dec_2017  ,  1.279
7_Dec_2017  ,  1.253
6_Dec_2017  ,  1.23
5_Dec_2017  ,  1.257
4_Dec_2017  ,  1.286
2_Dec_2017  ,  1.286
1_Dec_2017  ,  1.235
30_Nov_2017  ,  1.331
29_Nov_2017  ,  1.34
28_Nov_2017  ,  1.254
27_Nov_2017  ,  1.254
24_Nov_2017  ,  1.251
23_Nov_2017  ,  1.25
22_Nov_2017  ,  1.278
21_Nov_2017  ,  1.276
20_Nov_2017  ,  1.293
17_Nov_2017  ,  1.296
16_Nov_2017  ,  1.309
15_Nov_2017  ,  1.285
14_Nov_2017  ,  1.321
13_Nov_2017  ,  1.329
10_Nov_2017  ,  1.341
9_Nov_2017  ,  1.265
8_Nov_2017  ,  1.227
7_Nov_2017  ,  1.232
6_Nov_2017  ,  1.258
3_Nov_2017  ,  1.267
2_Nov_2017  ,  1.262
1_Nov_2017  ,  1.344
31_Oct_2017  ,  1.333
30_Oct_2017  ,  1.336
29_Oct_2017  ,  1.358
27_Oct_2017  ,  1.349
26_Oct_2017  ,  1.385
25_Oct_2017  ,  1.409
24_Oct_2017  ,  1.356
23_Oct_2017  ,  1.314
22_Oct_2017  ,  1.328
20_Oct_2017  ,  1.331
19_Oct_2017  ,  1.282
18_Oct_2017  ,  1.317
17_Oct_2017  ,  1.277
16_Oct_2017  ,  1.337
13_Oct_2017  ,  1.37
12_Oct_2017  ,  1.381
11_Oct_2017  ,  1.382
10_Oct_2017  ,  1.364
9_Oct_2017  ,  1.36
6_Oct_2017  ,  1.366
5_Oct_2017  ,  1.391
4_Oct_2017  ,  1.379
3_Oct_2017  ,  1.353
2_Oct_2017  ,  1.328
29_Sep_2017  ,  1.366
28_Sep_2017  ,  1.375
27_Sep_2017  ,  1.382
26_Sep_2017  ,  1.333
25_Sep_2017  ,  1.334
22_Sep_2017  ,  1.356
21_Sep_2017  ,  1.367
20_Sep_2017  ,  1.342
19_Sep_2017  ,  1.332
18_Sep_2017  ,  1.303
15_Sep_2017  ,  1.309
14_Sep_2017  ,  1.233
13_Sep_2017  ,  1.145
12_Sep_2017  ,  1.135
11_Sep_2017  ,  1.044
8_Sep_2017  ,  0.99
7_Sep_2017  ,  0.97
6_Sep_2017  ,  1.005
5_Sep_2017  ,  1.013
4_Sep_2017  ,  1.058
1_Sep_2017  ,  1.057
31_Aug_2017  ,  1.036
30_Aug_2017  ,  1.031
29_Aug_2017  ,  0.998
28_Aug_2017  ,  0.998
25_Aug_2017  ,  1.053
24_Aug_2017  ,  1.056
23_Aug_2017  ,  1.059
22_Aug_2017  ,  1.088
21_Aug_2017  ,  1.073
18_Aug_2017  ,  1.09
17_Aug_2017  ,  1.096
16_Aug_2017  ,  1.105
15_Aug_2017  ,  1.085
14_Aug_2017  ,  1.072
11_Aug_2017  ,  1.063
10_Aug_2017  ,  1.082
9_Aug_2017  ,  1.111
8_Aug_2017  ,  1.157
7_Aug_2017  ,  1.141
6_Aug_2017  ,  1.177
4_Aug_2017  ,  1.175
3_Aug_2017  ,  1.15
2_Aug_2017  ,  1.237
1_Aug_2017  ,  1.213
31_Jul_2017  ,  1.231
28_Jul_2017  ,  1.216
27_Jul_2017  ,  1.202
26_Jul_2017  ,  1.235
25_Jul_2017  ,  1.258
24_Jul_2017  ,  1.191
21_Jul_2017  ,  1.175
20_Jul_2017  ,  1.207
19_Jul_2017  ,  1.194
18_Jul_2017  ,  1.207
17_Jul_2017  ,  1.271
16_Jul_2017  ,  1.309
14_Jul_2017  ,  1.309
13_Jul_2017  ,  1.302
12_Jul_2017  ,  1.261
11_Jul_2017  ,  1.278
10_Jul_2017  ,  1.269
7_Jul_2017  ,  1.309
6_Jul_2017  ,  1.318
5_Jul_2017  ,  1.263
4_Jul_2017  ,  1.249
3_Jul_2017  ,  1.263
2_Jul_2017  ,  1.259
1_Jul_2017  ,  1.259
30_Jun_2017  ,  1.259
29_Jun_2017  ,  1.253
28_Jun_2017  ,  1.158
27_Jun_2017  ,  1.093
26_Jun_2017  ,  1.013
25_Jun_2017  ,  1.035
23_Jun_2017  ,  1.035
22_Jun_2017  ,  1.018
21_Jun_2017  ,  1.036
20_Jun_2017  ,  0.996
19_Jun_2017  ,  1.033
16_Jun_2017  ,  1.017
15_Jun_2017  ,  1.033
14_Jun_2017  ,  0.931
13_Jun_2017  ,  1.034
12_Jun_2017  ,  0.967
9_Jun_2017  ,  1.005
8_Jun_2017  ,  1.033
7_Jun_2017  ,  1.003
6_Jun_2017  ,  0.983
5_Jun_2017  ,  1.042
2_Jun_2017  ,  1.037
1_Jun_2017  ,  1.076
31_May_2017  ,  1.049
30_May_2017  ,  0.998
29_May_2017  ,  1.015
26_May_2017  ,  1.013
25_May_2017  ,  1.039
24_May_2017  ,  1.075
23_May_2017  ,  1.081
22_May_2017  ,  1.088
19_May_2017  ,  1.095
18_May_2017  ,  1.059
17_May_2017  ,  1.067
16_May_2017  ,  1.131
15_May_2017  ,  1.14
12_May_2017  ,  1.088
11_May_2017  ,  1.16
10_May_2017  ,  1.167
9_May_2017  ,  1.203
8_May_2017  ,  1.149
7_May_2017  ,  1.117
5_May_2017  ,  1.117
4_May_2017  ,  1.119
3_May_2017  ,  1.074
2_May_2017  ,  1.09
28_Apr_2017  ,  1.087
27_Apr_2017  ,  1.063
26_Apr_2017  ,  1.084
25_Apr_2017  ,  1.086
24_Apr_2017  ,  1.05
22_Apr_2017  ,  1.039
21_Apr_2017  ,  1.035
20_Apr_2017  ,  1.07
19_Apr_2017  ,  1.066
18_Apr_2017  ,  1.014
17_Apr_2017  ,  1.046
13_Apr_2017  ,  1.044
12_Apr_2017  ,  1.05
11_Apr_2017  ,  1.053
10_Apr_2017  ,  1.078
7_Apr_2017  ,  1.076
6_Apr_2017  ,  1.102
5_Apr_2017  ,  1.094
4_Apr_2017  ,  1.069
3_Apr_2017  ,  1.063
31_Mar_2017  ,  1.14
30_Mar_2017  ,  1.12
29_Mar_2017  ,  1.151
28_Mar_2017  ,  1.193
27_Mar_2017  ,  1.168
26_Mar_2017  ,  1.198
24_Mar_2017  ,  1.199
23_Mar_2017  ,  1.231
22_Mar_2017  ,  1.174
21_Mar_2017  ,  1.255
20_Mar_2017  ,  1.234
18_Mar_2017  ,  1.247
17_Mar_2017  ,  1.245
16_Mar_2017  ,  1.25
15_Mar_2017  ,  1.212
14_Mar_2017  ,  1.224
13_Mar_2017  ,  1.248
10_Mar_2017  ,  1.233
9_Mar_2017  ,  1.225
8_Mar_2017  ,  1.218
7_Mar_2017  ,  1.194
6_Mar_2017  ,  1.214
3_Mar_2017  ,  1.185
2_Mar_2017  ,  1.21
1_Mar_2017  ,  1.197
28_Feb_2017  ,  1.151
27_Feb_2017  ,  1.15
24_Feb_2017  ,  1.079
23_Feb_2017  ,  1.154
22_Feb_2017  ,  1.205
21_Feb_2017  ,  1.237
20_Feb_2017  ,  1.23
17_Feb_2017  ,  1.213
16_Feb_2017  ,  1.264
15_Feb_2017  ,  1.301
14_Feb_2017  ,  1.31
13_Feb_2017  ,  1.294
10_Feb_2017  ,  1.257
9_Feb_2017  ,  1.247
8_Feb_2017  ,  1.216
7_Feb_2017  ,  1.292
6_Feb_2017  ,  1.318
3_Feb_2017  ,  1.358
2_Feb_2017  ,  1.383
1_Feb_2017  ,  1.452
31_Jan_2017  ,  1.418
30_Jan_2017  ,  1.444
27_Jan_2017  ,  1.469
26_Jan_2017  ,  1.516
25_Jan_2017  ,  1.47
24_Jan_2017  ,  1.403
23_Jan_2017  ,  1.366
20_Jan_2017  ,  1.433
19_Jan_2017  ,  1.413
18_Jan_2017  ,  1.339
17_Jan_2017  ,  1.309
16_Jan_2017  ,  1.311
13_Jan_2017  ,  1.365
12_Jan_2017  ,  1.3
11_Jan_2017  ,  1.347
10_Jan_2017  ,  1.362
9_Jan_2017  ,  1.336
6_Jan_2017  ,  1.382
5_Jan_2017  ,  1.293
4_Jan_2017  ,  1.335
3_Jan_2017  ,  1.329
2_Jan_2017  ,  1.329
30_Dec_2016  ,  1.24
29_Dec_2016  ,  1.233
28_Dec_2016  ,  1.297
27_Dec_2016  ,  1.297
23_Dec_2016  ,  1.344
22_Dec_2016  ,  1.373
21_Dec_2016  ,  1.392
20_Dec_2016  ,  1.411
19_Dec_2016  ,  1.399
16_Dec_2016  ,  1.437
15_Dec_2016  ,  1.49
14_Dec_2016  ,  1.387
13_Dec_2016  ,  1.442
12_Dec_2016  ,  1.467
9_Dec_2016  ,  1.461
8_Dec_2016  ,  1.38
7_Dec_2016  ,  1.36
6_Dec_2016  ,  1.42
5_Dec_2016  ,  1.405
2_Dec_2016  ,  1.38
1_Dec_2016  ,  1.497
30_Nov_2016  ,  1.418
29_Nov_2016  ,  1.37
28_Nov_2016  ,  1.385
25_Nov_2016  ,  1.42
24_Nov_2016  ,  1.437
23_Nov_2016  ,  1.449
22_Nov_2016  ,  1.362
21_Nov_2016  ,  1.427
18_Nov_2016  ,  1.458
17_Nov_2016  ,  1.411
16_Nov_2016  ,  1.379
15_Nov_2016  ,  1.379
14_Nov_2016  ,  1.411
11_Nov_2016  ,  1.365
10_Nov_2016  ,  1.34
9_Nov_2016  ,  1.26
8_Nov_2016  ,  1.24
7_Nov_2016  ,  1.203
4_Nov_2016  ,  1.13
3_Nov_2016  ,  1.201
2_Nov_2016  ,  1.171
1_Nov_2016  ,  1.28
31_Oct_2016  ,  1.246
28_Oct_2016  ,  1.26
27_Oct_2016  ,  1.253
26_Oct_2016  ,  1.153
25_Oct_2016  ,  1.089
24_Oct_2016  ,  1.083
21_Oct_2016  ,  1.088
20_Oct_2016  ,  1.078
19_Oct_2016  ,  1.086
18_Oct_2016  ,  1.083
17_Oct_2016  ,  1.126
15_Oct_2016  ,  1.094
14_Oct_2016  ,  1.097
13_Oct_2016  ,  1.024
12_Oct_2016  ,  1.044
11_Oct_2016  ,  0.979
10_Oct_2016  ,  1.024
8_Oct_2016  ,  1.024
7_Oct_2016  ,  0.979
6_Oct_2016  ,  0.873
5_Oct_2016  ,  0.82
4_Oct_2016  ,  0.785
3_Oct_2016  ,  0.731
1_Oct_2016  ,  0.731
30_Sep_2016  ,  0.748
29_Sep_2016  ,  0.722
28_Sep_2016  ,  0.679
27_Sep_2016  ,  0.677
26_Sep_2016  ,  0.699
25_Sep_2016  ,  0.725
24_Sep_2016  ,  0.725
23_Sep_2016  ,  0.732
22_Sep_2016  ,  0.708
21_Sep_2016  ,  0.806
20_Sep_2016  ,  0.807
19_Sep_2016  ,  0.878
17_Sep_2016  ,  0.877
16_Sep_2016  ,  0.875
15_Sep_2016  ,  0.893
14_Sep_2016  ,  0.875
13_Sep_2016  ,  0.916
12_Sep_2016  ,  0.866
11_Sep_2016  ,  0.866
10_Sep_2016  ,  0.866
9_Sep_2016  ,  0.861
8_Sep_2016  ,  0.761
7_Sep_2016  ,  0.682
6_Sep_2016  ,  0.664
5_Sep_2016  ,  0.719
3_Sep_2016  ,  0.719
2_Sep_2016  ,  0.729
1_Sep_2016  ,  0.669
31_Aug_2016  ,  0.642
30_Aug_2016  ,  0.642
29_Aug_2016  ,  0.642
28_Aug_2016  ,  0.642
27_Aug_2016  ,  0.642
26_Aug_2016  ,  0.569
25_Aug_2016  ,  0.576
24_Aug_2016  ,  0.553
23_Aug_2016  ,  0.545
22_Aug_2016  ,  0.561
19_Aug_2016  ,  0.619
18_Aug_2016  ,  0.55
17_Aug_2016  ,  0.566
16_Aug_2016  ,  0.587
15_Aug_2016  ,  0.534
14_Aug_2016  ,  0.529
13_Aug_2016  ,  0.529
12_Aug_2016  ,  0.519
11_Aug_2016  ,  0.538
10_Aug_2016  ,  0.529
9_Aug_2016  ,  0.584
8_Aug_2016  ,  0.612
6_Aug_2016  ,  0.673
5_Aug_2016  ,  0.673
4_Aug_2016  ,  0.645
3_Aug_2016  ,  0.803
2_Aug_2016  ,  0.811
1_Aug_2016  ,  0.732
29_Jul_2016  ,  0.686
28_Jul_2016  ,  0.714
27_Jul_2016  ,  0.739
26_Jul_2016  ,  0.823
25_Jul_2016  ,  0.811
22_Jul_2016  ,  0.799
21_Jul_2016  ,  0.835
20_Jul_2016  ,  0.836
19_Jul_2016  ,  0.8
18_Jul_2016  ,  0.826
15_Jul_2016  ,  0.834
14_Jul_2016  ,  0.796
13_Jul_2016  ,  0.748
12_Jul_2016  ,  0.828
11_Jul_2016  ,  0.76
10_Jul_2016  ,  0.76
8_Jul_2016  ,  0.736
7_Jul_2016  ,  0.78
6_Jul_2016  ,  0.767
5_Jul_2016  ,  0.772
4_Jul_2016  ,  0.839
3_Jul_2016  ,  0.839
1_Jul_2016  ,  0.864
30_Jun_2016  ,  0.871
29_Jun_2016  ,  0.95
28_Jun_2016  ,  0.961
27_Jun_2016  ,  0.936
24_Jun_2016  ,  1.088
23_Jun_2016  ,  1.376
22_Jun_2016  ,  1.314
21_Jun_2016  ,  1.289
20_Jun_2016  ,  1.24
17_Jun_2016  ,  1.145
16_Jun_2016  ,  1.111
15_Jun_2016  ,  1.122
14_Jun_2016  ,  1.147
13_Jun_2016  ,  1.211
10_Jun_2016  ,  1.235
9_Jun_2016  ,  1.245
8_Jun_2016  ,  1.255
7_Jun_2016  ,  1.269
6_Jun_2016  ,  1.281
5_Jun_2016  ,  1.281
4_Jun_2016  ,  1.281
3_Jun_2016  ,  1.279
2_Jun_2016  ,  1.346
1_Jun_2016  ,  1.375
31_May_2016  ,  1.431
30_May_2016  ,  1.431
28_May_2016  ,  1.431
27_May_2016  ,  1.437
26_May_2016  ,  1.416
25_May_2016  ,  1.457
24_May_2016  ,  1.474
23_May_2016  ,  1.454
21_May_2016  ,  1.454
20_May_2016  ,  1.452
19_May_2016  ,  1.442
18_May_2016  ,  1.439
17_May_2016  ,  1.371
16_May_2016  ,  1.393
14_May_2016  ,  1.379
13_May_2016  ,  1.378
12_May_2016  ,  1.404
11_May_2016  ,  1.393
10_May_2016  ,  1.411
9_May_2016  ,  1.416
7_May_2016  ,  1.416
6_May_2016  ,  1.421
5_May_2016  ,  1.465
4_May_2016  ,  1.529
3_May_2016  ,  1.532
2_May_2016  ,  1.532
30_Apr_2016  ,  1.532
29_Apr_2016  ,  1.598
28_Apr_2016  ,  1.61
27_Apr_2016  ,  1.626
26_Apr_2016  ,  1.663
25_Apr_2016  ,  1.61
23_Apr_2016  ,  1.6
22_Apr_2016  ,  1.6
21_Apr_2016  ,  1.592
20_Apr_2016  ,  1.483
19_Apr_2016  ,  1.507
18_Apr_2016  ,  1.479
16_Apr_2016  ,  1.479
15_Apr_2016  ,  1.416
14_Apr_2016  ,  1.453
13_Apr_2016  ,  1.424
12_Apr_2016  ,  1.444
11_Apr_2016  ,  1.393
9_Apr_2016  ,  1.393
8_Apr_2016  ,  1.366
7_Apr_2016  ,  1.33
6_Apr_2016  ,  1.384
5_Apr_2016  ,  1.38
4_Apr_2016  ,  1.43
2_Apr_2016  ,  1.43
1_Apr_2016  ,  1.411
31_Mar_2016  ,  1.418
30_Mar_2016  ,  1.431
29_Mar_2016  ,  1.412
28_Mar_2016  ,  1.412
26_Mar_2016  ,  1.412
25_Mar_2016  ,  1.412
24_Mar_2016  ,  1.457
23_Mar_2016  ,  1.451
22_Mar_2016  ,  1.459
21_Mar_2016  ,  1.48
19_Mar_2016  ,  1.451
18_Mar_2016  ,  1.452
17_Mar_2016  ,  1.456
16_Mar_2016  ,  1.526
15_Mar_2016  ,  1.538
14_Mar_2016  ,  1.553
12_Mar_2016  ,  1.576
11_Mar_2016  ,  1.579
10_Mar_2016  ,  1.54
9_Mar_2016  ,  1.47
8_Mar_2016  ,  1.386
7_Mar_2016  ,  1.482
4_Mar_2016  ,  1.488
3_Mar_2016  ,  1.431
2_Mar_2016  ,  1.465
1_Mar_2016  ,  1.398
29_Feb_2016  ,  1.337
27_Feb_2016  ,  1.405
26_Feb_2016  ,  1.4
25_Feb_2016  ,  1.369
24_Feb_2016  ,  1.366
23_Feb_2016  ,  1.432
22_Feb_2016  ,  1.395
20_Feb_2016  ,  1.416
19_Feb_2016  ,  1.419
18_Feb_2016  ,  1.448
17_Feb_2016  ,  1.48
16_Feb_2016  ,  1.44
15_Feb_2016  ,  1.431
14_Feb_2016  ,  1.416
13_Feb_2016  ,  1.42
12_Feb_2016  ,  1.421
11_Feb_2016  ,  1.304
10_Feb_2016  ,  1.41
9_Feb_2016  ,  1.418
8_Feb_2016  ,  1.415
6_Feb_2016  ,  1.556
5_Feb_2016  ,  1.564
4_Feb_2016  ,  1.566
3_Feb_2016  ,  1.534
2_Feb_2016  ,  1.543
1_Feb_2016  ,  1.626
30_Jan_2016  ,  1.567
29_Jan_2016  ,  1.561
28_Jan_2016  ,  1.673
27_Jan_2016  ,  1.714
26_Jan_2016  ,  1.694
25_Jan_2016  ,  1.691
23_Jan_2016  ,  1.72
22_Jan_2016  ,  1.712
21_Jan_2016  ,  1.674
20_Jan_2016  ,  1.622
19_Jan_2016  ,  1.699
18_Jan_2016  ,  1.695
16_Jan_2016  ,  1.664
15_Jan_2016  ,  1.664
14_Jan_2016  ,  1.735
13_Jan_2016  ,  1.745
12_Jan_2016  ,  1.749
11_Jan_2016  ,  1.779
10_Jan_2016  ,  1.764
9_Jan_2016  ,  1.764
8_Jan_2016  ,  1.772
7_Jan_2016  ,  1.803
6_Jan_2016  ,  1.799
5_Jan_2016  ,  1.875
4_Jan_2016  ,  1.878
2_Jan_2016  ,  1.963
1_Jan_2016  ,  1.964
31_Dec_2015  ,  1.961
30_Dec_2015  ,  1.99
29_Dec_2015  ,  1.903
28_Dec_2015  ,  1.903
26_Dec_2015  ,  1.923
25_Dec_2015  ,  1.924
24_Dec_2015  ,  1.923
23_Dec_2015  ,  1.944
22_Dec_2015  ,  1.878
21_Dec_2015  ,  1.818
19_Dec_2015  ,  1.832
18_Dec_2015  ,  1.833
17_Dec_2015  ,  1.852
16_Dec_2015  ,  1.946
15_Dec_2015  ,  1.947
14_Dec_2015  ,  1.821
12_Dec_2015  ,  1.812
11_Dec_2015  ,  1.814
10_Dec_2015  ,  1.87
9_Dec_2015  ,  1.889
8_Dec_2015  ,  1.818
7_Dec_2015  ,  1.823
6_Dec_2015  ,  1.928
5_Dec_2015  ,  1.927
4_Dec_2015  ,  1.929
3_Dec_2015  ,  1.885
2_Dec_2015  ,  1.749
1_Dec_2015  ,  1.767
30_Nov_2015  ,  1.83
28_Nov_2015  ,  1.816
27_Nov_2015  ,  1.815
26_Nov_2015  ,  1.835
25_Nov_2015  ,  1.894
24_Nov_2015  ,  1.866
23_Nov_2015  ,  1.879
22_Nov_2015  ,  1.883
21_Nov_2015  ,  1.883
20_Nov_2015  ,  1.871
19_Nov_2015  ,  1.889
18_Nov_2015  ,  1.931
17_Nov_2015  ,  1.981
16_Nov_2015  ,  1.944
14_Nov_2015  ,  1.983
13_Nov_2015  ,  1.977
12_Nov_2015  ,  2.01
11_Nov_2015  ,  2.05
10_Nov_2015  ,  2.027
9_Nov_2015  ,  2.047
7_Nov_2015  ,  2.029
6_Nov_2015  ,  2.04
5_Nov_2015  ,  1.972
4_Nov_2015  ,  1.998
3_Nov_2015  ,  1.971
2_Nov_2015  ,  1.944
31_Oct_2015  ,  1.923
30_Oct_2015  ,  1.926
29_Oct_2015  ,  1.927
28_Oct_2015  ,  1.801
27_Oct_2015  ,  1.764
26_Oct_2015  ,  1.83
24_Oct_2015  ,  1.867
23_Oct_2015  ,  1.862
22_Oct_2015  ,  1.8
21_Oct_2015  ,  1.803
20_Oct_2015  ,  1.866
19_Oct_2015  ,  1.827
18_Oct_2015  ,  1.798
17_Oct_2015  ,  1.798
16_Oct_2015  ,  1.8
15_Oct_2015  ,  1.774
14_Oct_2015  ,  1.761
13_Oct_2015  ,  1.83
12_Oct_2015  ,  1.818
11_Oct_2015  ,  1.862
10_Oct_2015  ,  1.862
9_Oct_2015  ,  1.861
8_Oct_2015  ,  1.826
7_Oct_2015  ,  1.821
6_Oct_2015  ,  1.809
5_Oct_2015  ,  1.783
3_Oct_2015  ,  1.706
2_Oct_2015  ,  1.702
1_Oct_2015  ,  1.748
30_Sep_2015  ,  1.765
29_Sep_2015  ,  1.757
28_Sep_2015  ,  1.778
27_Sep_2015  ,  1.841
26_Sep_2015  ,  1.841
25_Sep_2015  ,  1.845
24_Sep_2015  ,  1.742
23_Sep_2015  ,  1.797
22_Sep_2015  ,  1.792
21_Sep_2015  ,  1.883
19_Sep_2015  ,  1.832
18_Sep_2015  ,  1.845
17_Sep_2015  ,  1.958
16_Sep_2015  ,  1.947
15_Sep_2015  ,  1.909
14_Sep_2015  ,  1.861
12_Sep_2015  ,  1.833
11_Sep_2015  ,  1.827
10_Sep_2015  ,  1.866
9_Sep_2015  ,  1.869
8_Sep_2015  ,  1.837
7_Sep_2015  ,  1.808
